WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-2.240111 -9.114422 0.0004262077,-2.893044 -8.567026 0.006725759,-3.369296 -7.694459 -0.04696494,-3.70498 -6.835239 0.009830934,-4.024673 -6.325475 0.1316156,-3.024378 -6.157289 -0.437006,-3.278082 -5.078543 -0.3877673,-3.38789 -4.402421 -0.3557786,-3.463768 -3.77145 -0.3075344,-2.704135 -5.959638 -0.2642627,-2.85661 -4.681692 -0.2644398,-2.85661 -4.681692 -0.2644398,-2.994878 -3.157539 -0.02194813,-2.373079 -5.986571 -0.01446627,-2.428473 -4.737844 0.03029583,-2.503063 -3.976111 0.1877547,-2.585263 -3.32213 0.3266986,-2.007829 -6.23731 0.2735944,-1.927175 -5.302534 0.3639611,-1.920266 -4.686358 0.5373086,-1.932803 -4.110403 0.6899187,-8.365348 -8.863503 0.0004436994,-7.720099 -8.428154 0.1929125,-7.244441 -7.55685 0.3466874,-6.949166 -6.704897 0.5659156,-6.613455 -6.172416 0.8044198,-7.643579 -5.933523 -0.01090623,-7.487529 -4.759126 0.127106,-7.402728 -4.027657 0.3144119,-7.349298 -3.394208 0.4597969,-8.004091 -5.77831 0.08880541,-7.886653 -4.423818 0.1694633,-7.803988 -3.546023 0.4020877,-7.75082 -2.799617 0.5855537,-8.357393 -5.881082 0.2348487,-8.31393 -4.617919 0.3550876,-8.252458 -3.808149 0.5523993,-8.189033 -3.132324 0.7053547,-8.722894 -6.191623 0.4102544,-8.797541 -5.23792 0.5888489,-8.820213 -4.630466 0.7534154,-8.807404 -4.04039 0.8617456,0.010,5  0
-2.233164 -9.109688 -0.02297878,-2.889458 -8.571045 0.01187265,-3.379793 -7.707044 -0.01241335,-3.706557 -6.851982 0.06989754,-4.02429 -6.32329 0.2167624,-3.034077 -6.156582 -0.418684,-3.276432 -5.074415 -0.3516652,-3.387565 -4.401553 -0.3050405,-3.464308 -3.747771 -0.2427359,-2.705575 -5.959526 -0.2439469,-2.846932 -4.687183 -0.2242346,-2.846932 -4.687183 -0.2242346,-2.980811 -3.159465 0.04447289,-2.369143 -6.00051 0.007230127,-2.41467 -4.763753 0.0812966,-2.486826 -4.002325 0.2584747,-2.569801 -3.342165 0.4153625,-2.002439 -6.266674 0.3004376,-1.922259 -5.328075 0.4138421,-1.917882 -4.717172 0.604824,-1.935639 -4.137727 0.7730577,-8.378804 -8.879387 0.04779808,-7.73173 -8.445095 0.2433382,-7.253873 -7.554821 0.3926954,-6.956038 -6.704242 0.6077086,-6.608833 -6.184877 0.8326586,-7.643584 -5.94104 0.03686502,-7.489641 -4.764011 0.1816559,-7.408102 -4.028562 0.375394,-7.358143 -3.388931 0.5166667,-8.001598 -5.782443 0.1346594,-7.879402 -4.435481 0.2164269,-7.79663 -3.557174 0.444247,-7.74412 -2.806124 0.6251009,-8.352419 -5.881609 0.2825797,-8.311864 -4.617864 0.403274,-8.257395 -3.804651 0.6000178,-8.203466 -3.12168 0.7487726,-8.717693 -6.188622 0.4596839,-8.795603 -5.223409 0.6302021,-8.823146 -4.599557 0.7899899,-8.819959 -3.997838 0.8914742,0.110,5  0
-2.207161 -9.091635 -0.0520528,-2.886753 -8.571398 -0.06158127,-3.380775 -7.72207 -0.1229433,-3.71833 -6.87638 -0.07738335,-4.032743 -6.372453 0.01611248,-3.020943 -6.164135 -0.5157333,-3.27118 -5.118011 -0.4802877,-3.38423 -4.469066 -0.4622032,-3.467798 -3.851446 -0.4360587,-2.703372 -5.958708 -0.3363797,-2.852404 -4.711162 -0.32862,-2.852404 -4.711162 -0.32862,-2.981875 -3.191301 -0.09727034,-2.372633 -5.981189 -0.07986507,-2.429332 -4.756414 -0.03155331,-2.497883 -4.003572 0.122127,-2.569509 -3.346305 0.2490245,-2.005184 -6.224798 0.2141894,-1.923534 -5.291112 0.2951535,-1.903671 -4.68036 0.4507529,-1.895994 -4.10481 0.5904515,-8.382273 -8.890997 0.08443748,-7.736606 -8.444008 0.2588489,-7.252909 -7.564773 0.407689,-6.944996 -6.725627 0.6284907,-6.591584 -6.203027 0.8610992,-7.651822 -5.937042 0.07767707,-7.499249 -4.759086 0.2181786,-7.419022 -4.020575 0.4058125,-7.370137 -3.378644 0.5472341,-8.01052 -5.78338 0.1886196,-7.888997 -4.439281 0.2676299,-7.811264 -3.562075 0.4919028,-7.763054 -2.819369 0.6732786,-8.361415 -5.895734 0.3454769,-8.313128 -4.632307 0.4644869,-8.250765 -3.814728 0.6622682,-8.187593 -3.134866 0.8164787,-8.727575 -6.220019 0.5270114,-8.80371 -5.258724 0.7011153,-8.822926 -4.634378 0.8666147,-8.806361 -4.0391 0.9781235,0.210,5  0
-2.221351 -9.059893 -0.1727227,-2.892861 -8.533508 -0.1567103,-3.376627 -7.723213 -0.1899316,-3.699611 -6.885706 -0.1238113,-3.99959 -6.344707 -0.003167793,-3.033175 -6.162645 -0.5985271,-3.276479 -5.097623 -0.5560355,-3.392819 -4.439599 -0.5200189,-3.473886 -3.81356 -0.4737523,-2.708047 -5.958385 -0.4329258,-2.852361 -4.714057 -0.4456019,-2.852361 -4.714057 -0.4456019,-2.979671 -3.210957 -0.2314522,-2.370615 -5.994987 -0.1904054,-2.412897 -4.781835 -0.1555538,-2.476734 -4.033447 -0.003429934,-2.54626 -3.379964 0.1319636,-2.004711 -6.254236 0.0929108,-1.918127 -5.327213 0.1664563,-1.906765 -4.720855 0.3244525,-1.91126 -4.151548 0.4700354,-8.36372 -8.907299 0.08829159,-7.715046 -8.458582 0.3011602,-7.234012 -7.566481 0.4611178,-6.930104 -6.719137 0.6824181,-6.57794 -6.190782 0.9100666,-7.648201 -5.956678 0.1303637,-7.485625 -4.778665 0.2854469,-7.398874 -4.045864 0.4707033,-7.345745 -3.400478 0.6084993,-8.009633 -5.797994 0.2295965,-7.885218 -4.449237 0.3261772,-7.805825 -3.576067 0.5582888,-7.753666 -2.822978 0.748318,-8.35925 -5.907665 0.3750337,-8.310648 -4.641801 0.5108031,-8.248541 -3.828841 0.7138007,-8.185863 -3.136865 0.8729413,-8.721394 -6.23504 0.547438,-8.802057 -5.284818 0.7359175,-8.829396 -4.6648 0.9066105,-8.824285 -4.067888 1.022077,0.310,5  0
-2.23104 -9.061741 -0.1863952,-2.904145 -8.544073 -0.1914103,-3.375744 -7.722808 -0.237498,-3.691002 -6.883159 -0.1806892,-3.999418 -6.360464 -0.06878629,-3.036469 -6.168794 -0.6303665,-3.282074 -5.106332 -0.5864012,-3.400356 -4.447946 -0.5551351,-3.485069 -3.818607 -0.5111741,-2.712113 -5.963851 -0.4525402,-2.858199 -4.721324 -0.452691,-2.858199 -4.721324 -0.452691,-3.003999 -3.230274 -0.2459652,-2.37612 -5.995105 -0.1955548,-2.423364 -4.77173 -0.1522979,-2.49549 -4.016537 -0.008878514,-2.569003 -3.365869 0.1226497,-2.007766 -6.247442 0.09901813,-1.92293 -5.308207 0.1747308,-1.913039 -4.680947 0.3350492,-1.914946 -4.090466 0.4871436,-8.367621 -8.89484 0.08272716,-7.723871 -8.446207 0.2892553,-7.244974 -7.573061 0.4530983,-6.944954 -6.730932 0.6810365,-6.597451 -6.20567 0.9170994,-7.646717 -5.943256 0.1087808,-7.490032 -4.767505 0.2567922,-7.410917 -4.023571 0.4460885,-7.3637 -3.373991 0.5879055,-8.008219 -5.787096 0.209124,-7.883691 -4.445854 0.2997,-7.804331 -3.571241 0.5290975,-7.753563 -2.823431 0.715912,-8.361501 -5.89429 0.3563732,-8.309615 -4.630533 0.4789733,-8.24539 -3.82113 0.6805655,-8.184068 -3.13799 0.8326889,-8.729832 -6.214904 0.5302101,-8.808765 -5.267745 0.7058495,-8.8342 -4.652357 0.8696841,-8.829037 -4.051086 0.9752578,0.410,5  0
-2.246655 -9.03513 -0.3077148,-2.912837 -8.532568 -0.2482091,-3.381102 -7.742116 -0.2544329,-3.680483 -6.913864 -0.1755219,-3.979309 -6.364925 -0.05259135,-3.026338 -6.167488 -0.6353197,-3.268272 -5.101887 -0.5791608,-3.38575 -4.46503 -0.5265388,-3.47401 -3.851006 -0.4706637,-2.696906 -5.961587 -0.4887909,-2.83476 -4.704093 -0.4695898,-2.83476 -4.704093 -0.4695898,-2.981231 -3.21007 -0.2294681,-2.362741 -6.005228 -0.2694803,-2.398391 -4.776215 -0.2136095,-2.463155 -4.020752 -0.057172,-2.529681 -3.357555 0.090175,-2.00671 -6.278491 -0.01094288,-1.930524 -5.346361 0.07033521,-1.924047 -4.735953 0.2336637,-1.932635 -4.157478 0.3886397,-8.38588 -8.916424 0.077366,-7.728192 -8.461075 0.2504792,-7.235791 -7.598356 0.3932355,-6.917759 -6.751712 0.6041903,-6.57879 -6.203781 0.8174509,-7.649994 -5.969661 0.08087679,-7.491746 -4.793083 0.2172034,-7.410686 -4.058206 0.3939883,-7.356759 -3.414764 0.5246565,-8.009897 -5.81174 0.1911488,-7.883717 -4.46288 0.2641602,-7.803617 -3.586409 0.4951826,-7.747133 -2.84186 0.6802496,-8.363421 -5.923612 0.3431162,-8.304724 -4.655624 0.4567293,-8.241574 -3.841107 0.6589254,-8.174504 -3.161932 0.8137965,-8.73092 -6.251832 0.51642,-8.804737 -5.301189 0.6915615,-8.825846 -4.676198 0.8590785,-8.812496 -4.084541 0.9654248,0.510,5  0
-2.249462 -9.022219 -0.3534471,-2.904347 -8.509657 -0.3006054,-3.380421 -7.73604 -0.3029107,-3.6838 -6.906789 -0.2217695,-3.978172 -6.368683 -0.1037671,-3.023992 -6.172581 -0.6593602,-3.265395 -5.100553 -0.6014107,-3.381084 -4.454971 -0.5527989,-3.466276 -3.827088 -0.4990964,-2.694285 -5.959997 -0.5143358,-2.834115 -4.705606 -0.4836622,-2.834115 -4.705606 -0.4836622,-2.974673 -3.210323 -0.2426898,-2.358374 -5.992923 -0.3015876,-2.395112 -4.763122 -0.2298281,-2.457632 -4.005051 -0.06734976,-2.525926 -3.349716 0.08353722,-1.999558 -6.249729 -0.05192134,-1.920359 -5.304714 0.04203755,-1.912282 -4.697165 0.2135831,-1.924092 -4.124728 0.3711747,-8.386242 -8.900946 0.05039293,-7.722506 -8.445852 0.2357595,-7.228054 -7.588754 0.3807678,-6.916306 -6.744529 0.5940751,-6.598763 -6.17685 0.8107942,-7.640988 -5.965606 0.01114884,-7.488475 -4.797773 0.1367585,-7.413564 -4.064792 0.3117027,-7.363437 -3.427143 0.4377025,-8.000017 -5.803804 0.1131015,-7.88217 -4.460474 0.1713358,-7.806682 -3.580118 0.3916953,-7.751709 -2.837516 0.5710261,-8.353234 -5.905796 0.2611803,-8.307398 -4.645905 0.3622541,-8.253685 -3.826766 0.5560579,-8.194201 -3.143974 0.7043445,-8.719864 -6.226005 0.4346718,-8.808893 -5.283422 0.5945444,-8.836947 -4.663471 0.7473013,-8.827598 -4.07023 0.8420863,0.610,5  0
-2.254293 -9.026129 -0.4147289,-2.91209 -8.525215 -0.3881067,-3.377884 -7.732301 -0.4048075,-3.683755 -6.897731 -0.3388377,-3.989552 -6.347004 -0.2292524,-3.017984 -6.19462 -0.7465492,-3.259743 -5.121414 -0.693036,-3.38147 -4.474159 -0.6518226,-3.467291 -3.847244 -0.601207,-2.693002 -5.981132 -0.5835719,-2.834851 -4.734722 -0.552084,-2.834851 -4.734722 -0.552084,-2.978721 -3.22679 -0.3034418,-2.360709 -6.014188 -0.3518479,-2.400213 -4.777248 -0.2829396,-2.469766 -4.007599 -0.1187006,-2.53633 -3.337369 0.03606826,-2.004457 -6.276645 -0.08726311,-1.928777 -5.325063 0.009264201,-1.924634 -4.69181 0.183825,-1.931856 -4.092565 0.349412,-8.402512 -8.898769 0.0448283,-7.741416 -8.455046 0.2581303,-7.242167 -7.59162 0.4132202,-6.92651 -6.749822 0.6319872,-6.604228 -6.192735 0.8529146,-7.661007 -5.962543 0.03789362,-7.498944 -4.78445 0.1687529,-7.418157 -4.044382 0.3447812,-7.362491 -3.394211 0.4723523,-8.022558 -5.802791 0.1208488,-7.899738 -4.456602 0.1864019,-7.823927 -3.579398 0.4072716,-7.766615 -2.837041 0.5842205,-8.373983 -5.902933 0.2504782,-8.317851 -4.639419 0.3459829,-8.259498 -3.82373 0.5288338,-8.195389 -3.148708 0.6673331,-8.737856 -6.216543 0.4049168,-8.814356 -5.266597 0.5567162,-8.838026 -4.646312 0.7071876,-8.826017 -4.065077 0.7961028,0.710,5  0
-2.288856 -9.006165 -0.4234925,-2.937321 -8.504818 -0.3617497,-3.394305 -7.729889 -0.3538554,-3.685121 -6.911438 -0.266019,-3.984848 -6.349441 -0.1328639,-3.024942 -6.165758 -0.7256672,-3.264256 -5.099519 -0.6593508,-3.387144 -4.458667 -0.6034635,-3.476448 -3.841297 -0.542658,-2.697941 -5.958898 -0.5795442,-2.830301 -4.708433 -0.5461809,-2.830301 -4.708433 -0.5461809,-2.982809 -3.206108 -0.3001044,-2.369079 -5.999303 -0.3650197,-2.400545 -4.7816 -0.3007103,-2.468986 -4.020717 -0.1449879,-2.539971 -3.353134 0.002552897,-2.021138 -6.264539 -0.1119705,-1.941372 -5.334789 -0.02190086,-1.93197 -4.711233 0.1435882,-1.93642 -4.12393 0.3033137,-8.410169 -8.920919 0.05642929,-7.746881 -8.474693 0.2667648,-7.254418 -7.601471 0.418853,-6.943892 -6.744119 0.6349502,-6.615749 -6.191155 0.8581499,-7.67502 -5.979295 0.04524355,-7.519521 -4.796449 0.1683086,-7.441681 -4.0566 0.3413734,-7.386869 -3.40857 0.4668295,-8.035804 -5.820716 0.1241302,-7.917657 -4.465404 0.1788758,-7.842067 -3.590854 0.3887326,-7.784063 -2.851984 0.5582919,-8.388389 -5.923065 0.2508557,-8.329819 -4.649978 0.3408488,-8.267706 -3.835852 0.5176205,-8.20065 -3.16127 0.653217,-8.754266 -6.241453 0.4008213,-8.831177 -5.287628 0.5514758,-8.857602 -4.667591 0.7030584,-8.849529 -4.085294 0.7950292,0.810,5  0
-2.270869 -9.01903 -0.4039061,-2.919361 -8.555967 -0.3511893,-3.382032 -7.778961 -0.3520478,-3.672107 -6.952737 -0.2723902,-3.977976 -6.413913 -0.1388034,-3.049082 -6.19223 -0.7468663,-3.286283 -5.119075 -0.6940256,-3.40307 -4.469661 -0.6414763,-3.483347 -3.852745 -0.5756978,-2.722555 -5.974748 -0.6040173,-2.864674 -4.719109 -0.5827824,-2.864674 -4.719109 -0.5827824,-3.007376 -3.221381 -0.3396972,-2.389675 -6.010383 -0.3919035,-2.442761 -4.789306 -0.3437648,-2.521425 -4.039951 -0.1995342,-2.597879 -3.387307 -0.06140754,-2.033652 -6.277481 -0.1439355,-1.957487 -5.350194 -0.06793523,-1.951838 -4.728398 0.09182993,-1.957138 -4.147433 0.2354428,-8.418056 -8.942158 0.09972783,-7.754905 -8.48769 0.2751231,-7.266137 -7.599866 0.408033,-6.960787 -6.750114 0.6097581,-6.631426 -6.202508 0.8186104,-7.682546 -5.990061 0.07266429,-7.526168 -4.813188 0.1932229,-7.447375 -4.079349 0.3654191,-7.392145 -3.431386 0.4926826,-8.039304 -5.83023 0.1758757,-7.925752 -4.482458 0.2314572,-7.85076 -3.602251 0.444775,-7.792958 -2.855325 0.6183527,-8.390211 -5.929902 0.325298,-8.33949 -4.665342 0.4252363,-8.279619 -3.847844 0.6150671,-8.214711 -3.174543 0.7603922,-8.755816 -6.242342 0.4953397,-8.843684 -5.290876 0.6585596,-8.876903 -4.671731 0.8167872,-8.874548 -4.089881 0.9128401,0.910,5  0
-2.313993 -9.033783 -0.4502027,-2.97355 -8.5765 -0.4068154,-3.433709 -7.820718 -0.40436,-3.717957 -7.022754 -0.3228098,-4.008409 -6.492097 -0.1981612,-3.084549 -6.208477 -0.7834353,-3.327082 -5.147833 -0.7230204,-3.455042 -4.507778 -0.6641836,-3.55085 -3.902038 -0.5994098,-2.761027 -6.001124 -0.6325328,-2.904344 -4.755146 -0.6038404,-2.904344 -4.755146 -0.6038404,-3.067469 -3.250036 -0.3455063,-2.431186 -6.051867 -0.4178463,-2.484517 -4.8399 -0.3550293,-2.567353 -4.081937 -0.1916906,-2.651702 -3.430954 -0.03857699,-2.078815 -6.336347 -0.1654751,-2.010937 -5.428674 -0.07429156,-2.01302 -4.806269 0.1009942,-2.029099 -4.224634 0.2592146,-8.427119 -8.985106 0.1178905,-7.769807 -8.514086 0.3171545,-7.281389 -7.631946 0.4688478,-6.971031 -6.777788 0.6891347,-6.636468 -6.215334 0.9146631,-7.707052 -6.026708 0.1159012,-7.552034 -4.840936 0.253058,-7.468989 -4.103769 0.4340681,-7.413551 -3.453046 0.569551,-8.069856 -5.865933 0.2142298,-7.94706 -4.513293 0.2943818,-7.864527 -3.632877 0.5247694,-7.802868 -2.886268 0.7104481,-8.423433 -5.966732 0.358919,-8.362823 -4.681487 0.4771887,-8.296043 -3.855386 0.6784923,-8.224501 -3.167845 0.8306674,-8.79157 -6.28182 0.5252798,-8.868507 -5.314891 0.6948136,-8.886458 -4.696407 0.8543706,-8.867113 -4.109704 0.9534496,1.010,5  0
-2.346916 -9.065599 -0.5059745,-3.010496 -8.623901 -0.4527092,-3.494429 -7.867242 -0.441827,-3.790823 -7.063686 -0.3531402,-4.090791 -6.536614 -0.2225325,-3.135307 -6.262842 -0.7869153,-3.383687 -5.197659 -0.7080231,-3.521235 -4.559223 -0.6475313,-3.624264 -3.947822 -0.5815876,-2.804984 -6.047685 -0.6294789,-2.957639 -4.808901 -0.5640383,-2.957639 -4.808901 -0.5640383,-3.128772 -3.295646 -0.2939496,-2.467214 -6.085298 -0.4072779,-2.529925 -4.881076 -0.3022362,-2.60895 -4.113334 -0.1257699,-2.693281 -3.465657 0.02996075,-2.104726 -6.34714 -0.1466973,-2.033746 -5.427479 -0.03091851,-2.032218 -4.803667 0.1554341,-2.048813 -4.236833 0.3140765,-8.469304 -9.018011 0.1449765,-7.821797 -8.557415 0.3503953,-7.332561 -7.662642 0.5053681,-7.019713 -6.79374 0.7251522,-6.674 -6.239519 0.953952,-7.747269 -6.049945 0.1701233,-7.597139 -4.871078 0.3035545,-7.529787 -4.140087 0.481781,-7.488019 -3.501663 0.6121507,-8.108408 -5.892153 0.2607784,-7.990283 -4.531507 0.3316925,-7.923275 -3.653201 0.5556843,-7.877137 -2.905607 0.7409973,-8.464499 -6.002084 0.3949814,-8.40121 -4.718412 0.4992789,-8.341995 -3.898788 0.6972581,-8.282308 -3.216195 0.8472846,-8.839434 -6.331069 0.5509132,-8.904144 -5.362534 0.7180765,-8.924788 -4.740392 0.8805061,-8.914193 -4.1443 0.9885864,1.110,5  0
-2.358607 -9.039499 -0.5920914,-3.036224 -8.613407 -0.5050607,-3.525469 -7.866796 -0.4771554,-3.822521 -7.062286 -0.3753722,-4.13093 -6.536907 -0.2287738,-3.165888 -6.25716 -0.8617983,-3.416714 -5.186784 -0.7801462,-3.548641 -4.548261 -0.7125596,-3.644842 -3.936602 -0.6468225,-2.830774 -6.048868 -0.7192369,-2.987875 -4.807416 -0.6576551,-2.987875 -4.807416 -0.6576551,-3.158416 -3.303243 -0.3778329,-2.488646 -6.086317 -0.5063587,-2.554245 -4.881136 -0.4122701,-2.640327 -4.113217 -0.2437434,-2.732209 -3.466119 -0.0848164,-2.118694 -6.343536 -0.2522263,-2.048467 -5.425977 -0.1481946,-2.050388 -4.813901 0.03340298,-2.075545 -4.255295 0.1961495,-8.485049 -9.056309 0.2004563,-7.846014 -8.590256 0.4088513,-7.358109 -7.687583 0.5616077,-7.046323 -6.815928 0.7815187,-6.702268 -6.274427 1.013885,-7.773422 -6.075892 0.2246322,-7.631979 -4.898778 0.3599248,-7.566057 -4.170978 0.5384437,-7.523188 -3.535647 0.6671681,-8.133801 -5.913244 0.3116698,-8.017269 -4.555919 0.382998,-7.948359 -3.676505 0.6091398,-7.900995 -2.926256 0.7932752,-8.487733 -6.019465 0.4410094,-8.432789 -4.74052 0.5474678,-8.375039 -3.921245 0.7402672,-8.31531 -3.236495 0.8841199,-8.861824 -6.345956 0.5933536,-8.938925 -5.375418 0.7616577,-8.964027 -4.757692 0.9179734,-8.958817 -4.160675 1.016613,1.210,5  0
-2.41462 -9.047491 -0.6926132,-3.107041 -8.62113 -0.5813298,-3.615873 -7.922393 -0.5375205,-3.916868 -7.127433 -0.4278563,-4.233904 -6.6194 -0.2815011,-3.251272 -6.295526 -0.8884638,-3.522318 -5.238885 -0.765586,-3.665599 -4.614382 -0.6828998,-3.768869 -4.011013 -0.6136042,-2.91243 -6.088193 -0.7597041,-3.098776 -4.907344 -0.6669151,-3.098776 -4.907344 -0.6669151,-3.276489 -3.479988 -0.4041497,-2.571085 -6.115196 -0.5653847,-2.668168 -4.965158 -0.4516071,-2.766995 -4.242225 -0.283984,-2.859321 -3.620822 -0.1330285,-2.20003 -6.351835 -0.3305072,-2.162147 -5.466124 -0.2109787,-2.190547 -4.870908 -0.02302194,-2.234887 -4.312784 0.1343203,-8.536944 -9.145281 0.2406963,-7.889772 -8.651667 0.4285508,-7.406147 -7.742773 0.5658895,-7.097461 -6.86993 0.7724653,-6.749675 -6.347292 0.988345,-7.814927 -6.141526 0.2304177,-7.690879 -4.963647 0.3479967,-7.632241 -4.245536 0.5208305,-7.595617 -3.620381 0.6456091,-8.184831 -5.989563 0.3116018,-8.080606 -4.635137 0.3681999,-8.020079 -3.75781 0.5911067,-7.984969 -3.009951 0.781496,-8.54591 -6.103971 0.4316939,-8.500763 -4.824096 0.5101798,-8.448805 -4.010012 0.680326,-8.397269 -3.33012 0.8163817,-8.924417 -6.433163 0.5750188,-9.008319 -5.45841 0.7148073,-9.027835 -4.834213 0.8611956,-9.018906 -4.229314 0.9554167,1.310,5  0
-2.466142 -9.013401 -0.796634,-3.148083 -8.608978 -0.6207153,-3.654969 -7.947839 -0.5395581,-3.952412 -7.167215 -0.4037078,-4.267006 -6.624019 -0.2364953,-3.305923 -6.286672 -0.9347407,-3.563013 -5.209657 -0.8063314,-3.715324 -4.552375 -0.7083237,-3.831832 -3.916971 -0.6223302,-2.962374 -6.083467 -0.8348584,-3.135839 -4.878242 -0.7322772,-3.135839 -4.878242 -0.7322772,-3.32745 -3.460495 -0.4923894,-2.615502 -6.113449 -0.6631225,-2.701773 -4.942132 -0.5340449,-2.798597 -4.19683 -0.3635017,-2.89562 -3.569215 -0.2212056,-2.238572 -6.349195 -0.4444295,-2.208745 -5.431154 -0.3128654,-2.235634 -4.810777 -0.1202615,-2.277169 -4.242202 0.03835154,-8.559763 -9.183878 0.2346458,-7.900973 -8.700077 0.4469661,-7.417231 -7.785477 0.5985827,-7.11519 -6.905873 0.8137463,-6.779624 -6.354841 1.045965,-7.845705 -6.183696 0.2487471,-7.726529 -4.992443 0.3735225,-7.671969 -4.269062 0.546555,-7.638985 -3.64333 0.6726575,-8.218152 -6.029298 0.3253327,-8.124934 -4.669508 0.3780079,-8.065714 -3.788664 0.6044662,-8.027122 -3.042464 0.7912084,-8.580186 -6.142833 0.4418795,-8.542833 -4.86934 0.5249349,-8.489367 -4.051691 0.70079,-8.433539 -3.378922 0.8423399,-8.958436 -6.47253 0.5832665,-9.056166 -5.509655 0.729673,-9.079245 -4.8845 0.8778799,-9.067726 -4.298594 0.9724303,1.410,5  0
-2.558112 -8.964628 -0.7317986,-3.23724 -8.631443 -0.4914563,-3.767838 -7.94758 -0.3823844,-4.069826 -7.158271 -0.2276827,-4.402317 -6.613976 -0.04078442,-3.436588 -6.228076 -0.7829162,-3.686546 -5.151025 -0.6367002,-3.833944 -4.489635 -0.5280367,-3.947654 -3.852132 -0.4350734,-3.083302 -6.020753 -0.7110937,-3.268978 -4.806225 -0.5853374,-3.268978 -4.806225 -0.5853374,-3.470577 -3.408567 -0.3217696,-2.733491 -6.049118 -0.5644907,-2.837312 -4.872765 -0.4207264,-2.944282 -4.147235 -0.241868,-3.04286 -3.525788 -0.09038037,-2.351514 -6.292257 -0.366118,-2.350219 -5.386833 -0.2152322,-2.394291 -4.785161 -0.007381201,-2.447156 -4.226078 0.1609572,-8.616547 -9.227993 0.1458938,-7.949483 -8.737442 0.3282937,-7.467043 -7.830123 0.4725252,-7.169201 -6.962089 0.6843197,-6.844188 -6.402128 0.907482,-7.909746 -6.251336 0.1523313,-7.7907 -5.039935 0.2824807,-7.740601 -4.321794 0.4570567,-7.710906 -3.702383 0.5808645,-8.282346 -6.098213 0.2410301,-8.189853 -4.712419 0.2972534,-8.133377 -3.828257 0.51992,-8.097051 -3.084952 0.7056412,-8.645134 -6.214041 0.3655011,-8.600795 -4.904674 0.4480904,-8.552585 -4.079809 0.6295695,-8.500731 -3.396978 0.7781654,-9.025916 -6.546348 0.5075752,-9.106683 -5.566892 0.6549028,-9.119115 -4.934473 0.8056096,-9.097348 -4.342712 0.9053026,1.510,5  0
-2.680039 -8.969324 -0.5506274,-3.36323 -8.675112 -0.3326316,-3.904544 -7.950491 -0.2467156,-4.196958 -7.154639 -0.1066345,-4.527268 -6.628491 0.06137657,-3.56216 -6.185556 -0.6147643,-3.820234 -5.111852 -0.468555,-3.978428 -4.444671 -0.366008,-4.099335 -3.806076 -0.2738059,-3.205305 -5.972844 -0.5351866,-3.391735 -4.768186 -0.4010937,-3.391735 -4.768186 -0.4010937,-3.605275 -3.364279 -0.1262218,-2.850691 -6.005299 -0.3780896,-2.958304 -4.846776 -0.2204715,-3.071188 -4.121199 -0.0245589,-3.170334 -3.502272 0.1388415,-2.464932 -6.259727 -0.1755684,-2.478633 -5.351102 -0.007293284,-2.539406 -4.756366 0.2162509,-2.607861 -4.201999 0.393729,-8.701209 -9.299158 0.1793468,-8.035589 -8.804838 0.3936542,-7.549435 -7.89524 0.5543425,-7.25631 -7.026523 0.7764301,-6.923429 -6.469404 1.005636,-7.985472 -6.315134 0.2665598,-7.86825 -5.106843 0.4233519,-7.82282 -4.38421 0.6099641,-7.799265 -3.746701 0.7394834,-8.364239 -6.163057 0.3463861,-8.270742 -4.786123 0.4285434,-8.215381 -3.905723 0.664008,-8.181952 -3.160395 0.8542344,-8.729066 -6.283226 0.4635962,-8.68663 -4.980419 0.5679736,-8.646052 -4.167057 0.7499039,-8.601997 -3.491373 0.891519,-9.111125 -6.618537 0.598799,-9.178665 -5.637016 0.7679637,-9.187058 -5.003309 0.9251562,-9.163871 -4.408748 1.020855,1.610,5  0
