WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-2.079788 -7.792251 7.87266E-05,-2.734231 -7.62507 0.3365887,-3.350141 -7.067044 0.5605721,-3.813409 -6.500976 0.7873855,-4.211148 -6.195148 1.070383,-3.026564 -5.282785 0.2600358,-3.32837 -4.218612 0.4983202,-3.498081 -3.562618 0.6760397,-3.62657 -2.960564 0.8167482,-2.683723 -4.977851 0.3026781,-2.910903 -3.734264 0.4846342,-2.910903 -3.734264 0.4846342,-3.140582 -2.202631 0.8561133,-2.316277 -4.960819 0.3955156,-2.42733 -3.778167 0.5903109,-2.503885 -2.995264 0.804184,-2.593042 -2.334949 0.9936113,-1.922486 -5.190729 0.5273733,-1.825482 -4.304965 0.7288283,-1.767133 -3.731033 0.9051607,-1.733852 -3.208692 1.063493,-8.683568 -7.71371 0.0006076662,-8.060816 -7.425712 0.3133867,-7.527288 -6.743499 0.5608334,-7.111311 -6.132804 0.8319504,-6.709849 -5.871127 1.122179,-7.864249 -4.957717 0.3711595,-7.690971 -3.790899 0.5819067,-7.630599 -3.081878 0.7662799,-7.590414 -2.464767 0.8857834,-8.226692 -4.756175 0.4315829,-8.092087 -3.372753 0.6601345,-8.019182 -2.545 0.9086649,-7.9657 -1.819828 1.087772,-8.584801 -4.828205 0.5162783,-8.514767 -3.547512 0.7623368,-8.458414 -2.755083 0.9834129,-8.39471 -2.053859 1.134064,-8.953469 -5.126552 0.621371,-9.022988 -4.178594 0.8777122,-9.042725 -3.553442 1.052838,-9.036995 -2.941038 1.170922,0.010,37  0
-2.07597 -7.797453 0.03877499,-2.72582 -7.62112 0.3687656,-3.339509 -7.076015 0.5831198,-3.792169 -6.505739 0.7991621,-4.168275 -6.180298 1.068332,-3.023331 -5.281152 0.291007,-3.332466 -4.213286 0.5251719,-3.505703 -3.549069 0.6973589,-3.637617 -2.943828 0.8366692,-2.678863 -4.970774 0.3352416,-2.910277 -3.724382 0.5055019,-2.910277 -3.724382 0.5055019,-3.145323 -2.184911 0.8667423,-2.309451 -4.957226 0.4279324,-2.418019 -3.763654 0.6121365,-2.489951 -2.963647 0.8285889,-2.578167 -2.295993 1.026062,-1.915132 -5.193074 0.560041,-1.815493 -4.29927 0.7544706,-1.756295 -3.715699 0.9367456,-1.724403 -3.189233 1.098601,-8.680878 -7.682108 -0.04154662,-8.055079 -7.399765 0.2629297,-7.52192 -6.72999 0.5148625,-7.108288 -6.123868 0.7924592,-6.714983 -5.861143 1.088871,-7.857459 -4.936288 0.3213731,-7.69228 -3.759209 0.5379464,-7.638864 -3.050139 0.7319921,-7.602498 -2.436453 0.856568,-8.222789 -4.736254 0.383721,-8.08721 -3.357149 0.6063154,-8.014653 -2.532485 0.8454471,-7.958535 -1.815171 1.014428,-8.583236 -4.810009 0.4678146,-8.512707 -3.529342 0.7060363,-8.459351 -2.743791 0.9146653,-8.398902 -2.046889 1.055604,-8.951623 -5.111185 0.5746702,-9.024467 -4.157547 0.8174357,-9.046261 -3.533479 0.9786767,-9.043871 -2.919871 1.083844,0.110,37  0
-2.112514 -7.796594 0.04898165,-2.76992 -7.583123 0.3667403,-3.355402 -7.033514 0.5880142,-3.798527 -6.467136 0.8160994,-4.191431 -6.156717 1.117559,-3.037365 -5.244108 0.2455187,-3.326246 -4.199447 0.4608042,-3.490141 -3.552401 0.643024,-3.619828 -2.950226 0.7961656,-2.693591 -4.957074 0.288839,-2.909546 -3.73059 0.4392342,-2.909546 -3.73059 0.4392342,-3.128696 -2.255308 0.7889337,-2.324588 -4.958257 0.3877827,-2.420247 -3.768795 0.5687606,-2.483332 -2.986169 0.7836697,-2.564644 -2.322967 0.9714119,-1.933514 -5.212995 0.5218111,-1.821726 -4.330892 0.7142818,-1.752186 -3.735074 0.8906214,-1.709447 -3.184293 1.039521,-8.689955 -7.703815 0.01079138,-8.051252 -7.396921 0.3334982,-7.516492 -6.742696 0.5912575,-7.110138 -6.133255 0.8734305,-6.728617 -5.853876 1.173323,-7.864552 -4.93331 0.350799,-7.695519 -3.764351 0.5560465,-7.63393 -3.054395 0.7475532,-7.59159 -2.438016 0.8686345,-8.23212 -4.736772 0.3929773,-8.10537 -3.369314 0.6026999,-8.027147 -2.556695 0.8440229,-7.967922 -1.840225 1.015181,-8.594273 -4.819103 0.4643238,-8.531516 -3.548841 0.6877797,-8.467391 -2.767025 0.8993218,-8.395949 -2.079421 1.042141,-8.968518 -5.128067 0.556578,-9.038534 -4.184618 0.7898055,-9.040994 -3.559817 0.9617455,-9.01355 -2.955118 1.071463,0.210,37  0
-2.115131 -7.791919 -0.03795412,-2.778779 -7.583324 0.3047113,-3.366673 -7.031538 0.5290011,-3.817377 -6.446517 0.7475841,-4.206249 -6.114381 1.02529,-3.030484 -5.267197 0.2005187,-3.307566 -4.202646 0.4101305,-3.452215 -3.550606 0.5878544,-3.564306 -2.953382 0.7377748,-2.68345 -4.976264 0.2136812,-2.889706 -3.7369 0.3693012,-2.889706 -3.7369 0.3693012,-3.090313 -2.264387 0.700583,-2.313267 -4.973209 0.2846261,-2.411511 -3.779477 0.4637064,-2.477652 -2.993738 0.6680539,-2.564256 -2.333845 0.8484292,-1.919672 -5.230072 0.3909715,-1.809346 -4.349617 0.576396,-1.741589 -3.760924 0.7518398,-1.701908 -3.220842 0.9027702,-8.695683 -7.696676 -0.007552767,-8.064056 -7.379814 0.3041708,-7.52889 -6.726205 0.5564797,-7.119197 -6.123334 0.8347604,-6.733867 -5.849199 1.130442,-7.861009 -4.931346 0.3312449,-7.687 -3.769646 0.5411676,-7.625835 -3.063514 0.7334316,-7.582088 -2.443469 0.8516728,-8.227968 -4.737584 0.3829358,-8.097673 -3.36333 0.5964302,-8.022674 -2.54924 0.8351508,-7.961597 -1.828771 0.9987864,-8.590032 -4.819128 0.4618181,-8.528266 -3.53651 0.6904046,-8.470668 -2.757943 0.9044271,-8.402831 -2.068204 1.045253,-8.96327 -5.124329 0.5622426,-9.032404 -4.183223 0.7992691,-9.043087 -3.556514 0.9687468,-9.026689 -2.946142 1.075263,0.310,37  0
-2.078127 -7.79544 -0.01739199,-2.737171 -7.627212 0.3278747,-3.334907 -7.101192 0.5557857,-3.776815 -6.530916 0.7800074,-4.142413 -6.162969 1.055675,-3.021656 -5.303417 0.20745,-3.303627 -4.270305 0.4573854,-3.445067 -3.645081 0.657856,-3.553132 -3.066255 0.8137953,-2.674734 -4.981184 0.2517326,-2.874559 -3.746105 0.4205172,-2.874559 -3.746105 0.4205172,-3.071711 -2.252923 0.7955821,-2.304995 -4.96882 0.3605618,-2.391042 -3.761677 0.5542243,-2.457401 -2.980644 0.7878609,-2.542862 -2.324909 0.9897785,-1.90682 -5.221332 0.5056948,-1.792488 -4.328958 0.6989288,-1.739233 -3.746067 0.8807316,-1.71854 -3.222223 1.0372,-8.724222 -7.703031 -0.07142574,-8.086578 -7.417528 0.2686751,-7.548853 -6.756248 0.5249892,-7.135077 -6.127822 0.7945354,-6.739532 -5.8474 1.080084,-7.880198 -4.977846 0.3155211,-7.706556 -3.794921 0.5289193,-7.647078 -3.074499 0.720293,-7.607388 -2.457695 0.8432241,-8.243766 -4.767783 0.3419656,-8.108862 -3.376571 0.5770931,-8.035465 -2.549198 0.8292422,-7.978581 -1.815367 1.01371,-8.602631 -4.829126 0.3957979,-8.528172 -3.54588 0.6339756,-8.469752 -2.762269 0.8398423,-8.406378 -2.075239 0.9813734,-8.975783 -5.111456 0.4712695,-9.048326 -4.1745 0.7020241,-9.07122 -3.565731 0.8591502,-9.069228 -2.976107 0.9655809,0.410,37  0
-2.102074 -7.828159 0.03593401,-2.748276 -7.637819 0.3837219,-3.334038 -7.128806 0.6178155,-3.758575 -6.557649 0.8529959,-4.109674 -6.167459 1.137754,-3.017107 -5.29173 0.2435083,-3.292924 -4.238688 0.4994117,-3.447404 -3.604773 0.7102935,-3.570016 -3.022244 0.8658646,-2.671723 -4.99149 0.2916893,-2.864389 -3.741279 0.4644655,-2.864389 -3.741279 0.4644655,-3.068993 -2.248724 0.8416309,-2.299648 -4.991186 0.3991801,-2.37903 -3.781016 0.5902144,-2.439134 -3.003763 0.816465,-2.518251 -2.358869 1.011418,-1.902522 -5.243011 0.5501598,-1.776518 -4.342189 0.7401588,-1.712296 -3.746904 0.9261704,-1.678054 -3.204026 1.081314,-8.714281 -7.722602 -0.07402185,-8.084247 -7.438705 0.2870252,-7.549403 -6.772542 0.5669405,-7.137394 -6.144075 0.8606173,-6.738401 -5.852952 1.171873,-7.884562 -4.999 0.3653845,-7.717621 -3.808853 0.6072542,-7.662357 -3.085936 0.8136309,-7.625804 -2.46153 0.9457632,-8.251355 -4.794666 0.4012479,-8.119039 -3.401145 0.6590487,-8.046409 -2.566133 0.9238877,-7.993402 -1.831042 1.115931,-8.61312 -4.856339 0.4648914,-8.538611 -3.565643 0.7315127,-8.479677 -2.772174 0.9519701,-8.417606 -2.077275 1.102536,-8.98986 -5.140062 0.5518311,-9.061766 -4.192604 0.8014388,-9.085467 -3.576369 0.9640642,-9.085421 -2.975121 1.071184,0.510,37  0
-2.075762 -7.896497 0.1544912,-2.724524 -7.713893 0.4959663,-3.309943 -7.174629 0.7185768,-3.725832 -6.573938 0.9380991,-4.070826 -6.15465 1.20674,-2.990684 -5.330637 0.3533476,-3.275251 -4.301266 0.5846218,-3.422882 -3.666146 0.7716123,-3.530464 -3.066173 0.9188271,-2.642567 -5.023662 0.3989727,-2.830432 -3.770284 0.5560914,-2.830432 -3.770284 0.5560914,-3.010284 -2.271322 0.937939,-2.272693 -5.022974 0.5077146,-2.338207 -3.814384 0.6883312,-2.391103 -3.029967 0.9289421,-2.457341 -2.36924 1.14376,-1.882887 -5.283622 0.6557452,-1.757394 -4.390411 0.8381409,-1.693274 -3.791018 1.027433,-1.660068 -3.250324 1.191633,-8.723213 -7.744043 -0.102509,-8.095527 -7.447561 0.2770375,-7.563595 -6.782592 0.5568863,-7.152306 -6.160154 0.8472109,-6.755976 -5.866814 1.153759,-7.904481 -5.020368 0.3462879,-7.737782 -3.848258 0.6012238,-7.683323 -3.134245 0.8191029,-7.650402 -2.505723 0.9598721,-8.276649 -4.822077 0.373997,-8.153153 -3.446469 0.6321262,-8.09188 -2.61189 0.906405,-8.05119 -1.864548 1.113836,-8.642059 -4.892262 0.4342151,-8.576119 -3.618917 0.7004688,-8.528863 -2.835927 0.9248847,-8.481294 -2.144266 1.083633,-9.023054 -5.182775 0.5190639,-9.097968 -4.254892 0.7722983,-9.128008 -3.650954 0.9379671,-9.135586 -3.055478 1.052989,0.610,37  0
-2.085061 -7.935308 0.1617991,-2.727554 -7.716579 0.5145037,-3.302273 -7.161228 0.7429002,-3.709454 -6.566436 0.9678861,-4.049297 -6.166996 1.248022,-2.9729 -5.351081 0.3986098,-3.259671 -4.306463 0.6498522,-3.40811 -3.665883 0.8458558,-3.519009 -3.069251 0.9980853,-2.621114 -5.057597 0.4410056,-2.809782 -3.777969 0.6094677,-2.809782 -3.777969 0.6094677,-2.995539 -2.26287 0.9917062,-2.249223 -5.064022 0.5466446,-2.309774 -3.831179 0.7366213,-2.365475 -3.037593 0.9767926,-2.438945 -2.377069 1.187738,-1.859724 -5.327058 0.6917275,-1.730825 -4.417057 0.8821146,-1.667594 -3.810548 1.075199,-1.636495 -3.263722 1.239881,-8.719155 -7.74526 -0.1116246,-8.096661 -7.451421 0.2697345,-7.571505 -6.793443 0.5501949,-7.170502 -6.167799 0.8404458,-6.780517 -5.876413 1.1464,-7.913463 -5.025266 0.3319204,-7.744473 -3.856599 0.5929207,-7.689929 -3.148525 0.8077588,-7.658065 -2.521532 0.9414408,-8.286481 -4.824295 0.3672418,-8.165806 -3.447992 0.6236348,-8.107444 -2.611636 0.8963794,-8.070636 -1.869396 1.098148,-8.651994 -4.896093 0.4375372,-8.591162 -3.624903 0.7123353,-8.547455 -2.840102 0.9458295,-8.500257 -2.146834 1.106309,-9.031348 -5.191226 0.5332469,-9.111042 -4.261788 0.8015002,-9.143318 -3.649786 0.9802731,-9.148944 -3.046125 1.100592,0.710,37  0
-2.049236 -7.944688 0.1568395,-2.682806 -7.731031 0.5291824,-3.262633 -7.183599 0.7711941,-3.669626 -6.578128 1.010025,-4.015733 -6.173988 1.301632,-2.941658 -5.376037 0.4208686,-3.242001 -4.342288 0.6780192,-3.399128 -3.724901 0.8666937,-3.520405 -3.140699 1.009492,-2.583213 -5.070113 0.4566054,-2.779621 -3.800453 0.6288404,-2.779621 -3.800453 0.6288404,-2.970341 -2.290276 1.003071,-2.209895 -5.071954 0.5577753,-2.263171 -3.868009 0.7519814,-2.304996 -3.089588 1.005134,-2.366933 -2.422935 1.227184,-1.822713 -5.333978 0.6972547,-1.70183 -4.433244 0.8919349,-1.634316 -3.841353 1.096954,-1.600539 -3.293344 1.274096,-8.714739 -7.711971 -0.140426,-8.100043 -7.405311 0.2359495,-7.587982 -6.725996 0.5296007,-7.209856 -6.101583 0.83652,-6.828539 -5.795331 1.158277,-7.942417 -4.994422 0.3503547,-7.788705 -3.820037 0.6425196,-7.746828 -3.122683 0.8767548,-7.725594 -2.479025 1.034782,-8.324161 -4.805255 0.4054307,-8.224859 -3.430011 0.6988105,-8.180428 -2.589787 0.9979333,-8.157197 -1.840445 1.227859,-8.691381 -4.884315 0.4924259,-8.651073 -3.61599 0.7985651,-8.617743 -2.831244 1.061616,-8.580347 -2.131553 1.251614,-9.068188 -5.18407 0.601249,-9.157442 -4.25308 0.8979605,-9.195686 -3.641789 1.096114,-9.210743 -3.02996 1.236164,0.810,37  0
-2.033524 -7.972484 0.1850355,-2.660881 -7.763291 0.5589632,-3.239967 -7.188932 0.7925572,-3.654045 -6.576293 1.024623,-3.993765 -6.156564 1.312461,-2.915053 -5.387638 0.4290592,-3.211084 -4.353204 0.681081,-3.369078 -3.730896 0.8672004,-3.486942 -3.135738 1.01,-2.559633 -5.085876 0.4608504,-2.748147 -3.807849 0.6375175,-2.748147 -3.807849 0.6375175,-2.930962 -2.306105 0.9957974,-2.191473 -5.087612 0.5638417,-2.252645 -3.865504 0.7633373,-2.308895 -3.086431 1.0118,-2.380979 -2.422004 1.225562,-1.807883 -5.355281 0.7057379,-1.681133 -4.457044 0.9058065,-1.614782 -3.860182 1.107798,-1.581266 -3.306194 1.275571,-8.750959 -7.636341 -0.1673958,-8.134423 -7.31435 0.1962711,-7.615726 -6.637612 0.4698129,-7.233541 -6.031783 0.7661154,-6.846907 -5.713768 1.070485,-7.97653 -4.909657 0.2530837,-7.823075 -3.744282 0.5185124,-7.778164 -3.05497 0.7382911,-7.755523 -2.431541 0.8833318,-8.360695 -4.72483 0.3061373,-8.280247 -3.37868 0.5598173,-8.25305 -2.580695 0.8286852,-8.242124 -1.882699 1.026555,-8.723973 -4.800342 0.3924596,-8.69165 -3.549045 0.6720373,-8.670778 -2.792963 0.9109759,-8.639095 -2.115654 1.076453,-9.095329 -5.090692 0.5037897,-9.185241 -4.176776 0.7672784,-9.226709 -3.578051 0.9333081,-9.240957 -2.977496 1.048542,0.910,37  0
-2.000341 -7.974645 -0.03699088,-2.645784 -7.752258 0.3053821,-3.215074 -7.211646 0.5259953,-3.616679 -6.604193 0.7487674,-3.942289 -6.182361 1.023509,-2.878743 -5.421985 0.1697572,-3.175451 -4.351223 0.4041356,-3.328932 -3.723385 0.5783593,-3.435246 -3.117485 0.7109736,-2.52627 -5.150009 0.2084642,-2.717577 -3.865173 0.3936957,-2.717577 -3.865173 0.3936957,-2.878023 -2.386384 0.7602662,-2.163661 -5.160648 0.3189273,-2.237773 -3.950549 0.5076483,-2.3016 -3.194105 0.7538214,-2.370889 -2.548075 0.9640732,-1.785164 -5.414627 0.4661458,-1.678573 -4.507598 0.6550234,-1.636355 -3.933943 0.8523141,-1.62518 -3.394971 1.020464,-8.767904 -7.484371 -0.1972844,-8.155049 -7.159002 0.139008,-7.630678 -6.454855 0.3969777,-7.248336 -5.850173 0.6847888,-6.861082 -5.532312 0.9819231,-8.010089 -4.733535 0.1548188,-7.847915 -3.582067 0.3859831,-7.792918 -2.906662 0.5779403,-7.760215 -2.297575 0.7078041,-8.397795 -4.57028 0.2195054,-8.330461 -3.307496 0.4386197,-8.323604 -2.573909 0.6751336,-8.335134 -1.965022 0.8439608,-8.75905 -4.646799 0.3243587,-8.734363 -3.469138 0.5680308,-8.729819 -2.756223 0.7784257,-8.715906 -2.13672 0.9188648,-9.126054 -4.930089 0.4560087,-9.205698 -4.04612 0.6821899,-9.248239 -3.471333 0.8216728,-9.267218 -2.902077 0.9163085,1.010,37  0
-1.953683 -8.033091 -0.03520132,-2.592903 -7.827081 0.3321366,-3.16254 -7.269893 0.5623515,-3.56354 -6.650646 0.7943932,-3.909741 -6.211378 1.088422,-2.854361 -5.487382 0.1893905,-3.14957 -4.43781 0.4203774,-3.312531 -3.814648 0.5921201,-3.43536 -3.222917 0.7220545,-2.502009 -5.212293 0.2120219,-2.694048 -3.968235 0.3840763,-2.694048 -3.968235 0.3840763,-2.86415 -2.518051 0.7131426,-2.136246 -5.225002 0.3054439,-2.209127 -4.046436 0.4805921,-2.272905 -3.304698 0.7132655,-2.346387 -2.668586 0.9125216,-1.758493 -5.48267 0.4422652,-1.662819 -4.601322 0.6257033,-1.624382 -4.029419 0.8236308,-1.614332 -3.492019 0.988071,-8.789984 -7.381929 -0.4277997,-8.172904 -7.094388 -0.07385501,-7.654284 -6.410086 0.1942652,-7.281851 -5.806509 0.4746293,-6.902309 -5.465586 0.7619312,-8.051767 -4.702144 -0.02703321,-7.891992 -3.561752 0.2265418,-7.851818 -2.918065 0.4216358,-7.840687 -2.322604 0.5575753,-8.440252 -4.538764 0.03060821,-8.383074 -3.308783 0.2728779,-8.399725 -2.621489 0.5169157,-8.446639 -2.065997 0.7001381,-8.804147 -4.624637 0.1319356,-8.783471 -3.4657 0.3929803,-8.793019 -2.784829 0.618889,-8.806142 -2.204631 0.7792044,-9.17647 -4.916172 0.2566262,-9.250085 -4.050028 0.4973956,-9.291769 -3.490821 0.6573143,-9.317776 -2.940841 0.7880936,1.110,37  0
-1.923353 -8.098877 -0.009982822,-2.562048 -7.888887 0.3521805,-3.13244 -7.316362 0.5744458,-3.53828 -6.679321 0.801618,-3.900438 -6.233306 1.091866,-2.82534 -5.546354 0.2116567,-3.12178 -4.503794 0.4412081,-3.283124 -3.873491 0.6024288,-3.398903 -3.274929 0.7292867,-2.471322 -5.270317 0.2335235,-2.667872 -4.036898 0.4036464,-2.667872 -4.036898 0.4036464,-2.842743 -2.597393 0.711597,-2.104566 -5.283578 0.3258266,-2.17912 -4.102871 0.5024351,-2.25326 -3.357393 0.7359597,-2.333415 -2.720391 0.930388,-1.72409 -5.546765 0.4610799,-1.63534 -4.659926 0.6530057,-1.60431 -4.081884 0.8609651,-1.598559 -3.539299 1.03038,-8.802128 -7.371549 -0.5004834,-8.207124 -7.095953 -0.1005094,-7.706517 -6.426391 0.1962482,-7.33873 -5.843179 0.491998,-6.944011 -5.50352 0.801736,-8.095181 -4.712165 -0.04093957,-7.931721 -3.549196 0.2271394,-7.889874 -2.895224 0.4265293,-7.880888 -2.288461 0.5620317,-8.481456 -4.554904 0.008934438,-8.425768 -3.344566 0.2740549,-8.444948 -2.664548 0.5355089,-8.494536 -2.108402 0.7265923,-8.845176 -4.654466 0.1059915,-8.82692 -3.513693 0.38911,-8.843921 -2.81689 0.6420946,-8.864779 -2.218994 0.8241477,-9.21572 -4.961358 0.2287236,-9.289622 -4.092599 0.4983053,-9.33205 -3.526884 0.6848729,-9.359565 -2.973339 0.8399398,1.210,37  0
-1.863988 -8.160219 0.0648452,-2.483397 -7.949069 0.3952684,-3.027927 -7.356166 0.5903749,-3.388002 -6.733604 0.7907674,-3.73012 -6.338037 1.034592,-2.70323 -5.549938 0.2645649,-2.984996 -4.503883 0.4752263,-3.148558 -3.885418 0.623291,-3.282736 -3.287946 0.7445646,-2.345742 -5.297525 0.3041742,-2.517451 -4.0698 0.4866868,-2.517451 -4.0698 0.4866868,-2.655739 -2.653257 0.8136798,-1.985747 -5.333012 0.4064517,-2.05498 -4.177219 0.5814654,-2.109526 -3.458758 0.8148168,-2.173203 -2.849006 1.008215,-1.61305 -5.606753 0.5522679,-1.519563 -4.720507 0.7367513,-1.482506 -4.155767 0.940474,-1.474644 -3.643007 1.112075,-8.872022 -7.318302 -0.6350166,-8.275484 -7.051389 -0.2616101,-7.785141 -6.372201 0.01974183,-7.431231 -5.788707 0.3143228,-7.045542 -5.453644 0.6228429,-8.18733 -4.681757 -0.2506154,-8.052064 -3.536526 0.01398218,-8.022573 -2.875751 0.2197204,-8.019665 -2.282685 0.359637,-8.56592 -4.528214 -0.1903127,-8.526788 -3.316107 0.05988359,-8.560078 -2.618522 0.3088282,-8.622109 -2.03937 0.5006783,-8.923268 -4.623163 -0.08215779,-8.911437 -3.482031 0.1848696,-8.947016 -2.787647 0.4298004,-8.986187 -2.192271 0.608124,-9.295428 -4.926181 0.05148923,-9.374262 -4.057885 0.3001959,-9.4363 -3.495216 0.4798642,-9.487353 -2.945793 0.637974,1.310,37  0
-1.801842 -8.148966 -0.03158424,-2.423635 -7.941738 0.2631611,-2.973941 -7.355649 0.4193568,-3.34294 -6.73036 0.5776113,-3.671969 -6.328859 0.7717506,-2.642896 -5.564786 0.07110279,-2.926506 -4.50876 0.2322029,-3.077924 -3.881447 0.3501674,-3.190275 -3.281724 0.446959,-2.283219 -5.307539 0.1070609,-2.444327 -4.056388 0.2468815,-2.444327 -4.056388 0.2468815,-2.556571 -2.640202 0.531077,-1.927614 -5.324049 0.2129468,-1.99626 -4.150424 0.3658695,-2.053754 -3.417564 0.5867632,-2.118393 -2.8012 0.763856,-1.557407 -5.573911 0.3574655,-1.454869 -4.689905 0.5229075,-1.414735 -4.139167 0.71206,-1.404382 -3.638839 0.8743106,-8.899254 -7.254772 -0.6064939,-8.311932 -6.983154 -0.2045422,-7.82515 -6.289741 0.07748532,-7.479755 -5.680428 0.362466,-7.096803 -5.319168 0.6537868,-8.239379 -4.610092 -0.1725981,-8.110777 -3.469606 0.110452,-8.082931 -2.807411 0.327464,-8.084352 -2.20986 0.4749825,-8.615732 -4.458524 -0.1340697,-8.586381 -3.23516 0.1271358,-8.626858 -2.541431 0.3775592,-8.697245 -1.954975 0.5701271,-8.967533 -4.547579 -0.04466385,-8.967586 -3.40644 0.2299638,-9.010384 -2.723258 0.4711894,-9.062575 -2.135775 0.6493028,-9.331778 -4.837407 0.07259363,-9.411553 -3.976674 0.3187215,-9.478883 -3.419389 0.4955608,-9.537826 -2.873327 0.6515862,1.410,37  0
-1.664833 -8.205322 0.07022831,-2.272561 -7.958327 0.498063,-2.801673 -7.350145 0.7382139,-3.157265 -6.696756 0.9757193,-3.480808 -6.237844 1.260756,-2.494034 -5.573987 0.2644575,-2.757423 -4.490682 0.4348716,-2.890113 -3.842 0.5841836,-2.976541 -3.226673 0.7131678,-2.132337 -5.333025 0.2257353,-2.26808 -4.067981 0.3386044,-2.26808 -4.067981 0.3386044,-2.363788 -2.615399 0.6740136,-1.778277 -5.35537 0.2712474,-1.817828 -4.188161 0.3833267,-1.871828 -3.452098 0.6202073,-1.931099 -2.818295 0.821408,-1.418538 -5.614825 0.3651095,-1.318963 -4.721529 0.5033693,-1.280969 -4.175482 0.6843196,-1.272312 -3.672884 0.8497691,-8.932367 -7.237264 -0.5698567,-8.343312 -6.956498 -0.1810963,-7.856719 -6.233961 0.09650201,-7.510481 -5.609298 0.3829639,-7.127948 -5.232683 0.6728066,-8.306412 -4.552536 -0.1832281,-8.184242 -3.375924 0.07874674,-8.161342 -2.702339 0.2824476,-8.166373 -2.10403 0.4177541,-8.688688 -4.420141 -0.1376541,-8.681095 -3.19452 0.1125613,-8.739826 -2.506888 0.370757,-8.826829 -1.940122 0.5685394,-9.0409 -4.525867 -0.04387087,-9.054472 -3.375183 0.2228212,-9.10734 -2.687421 0.4735819,-9.165722 -2.099949 0.6532556,-9.39973 -4.83872 0.07454574,-9.495163 -3.965566 0.3135831,-9.570587 -3.412225 0.4895499,-9.641153 -2.872967 0.6406645,1.510,37  0
-1.620087 -8.203709 0.0459074,-2.226739 -7.976882 0.4786283,-2.749298 -7.381996 0.7208577,-3.104076 -6.726355 0.9570555,-3.440807 -6.282641 1.2436,-2.456192 -5.591644 0.2634819,-2.733971 -4.518264 0.4407248,-2.86817 -3.867361 0.6006458,-2.955548 -3.24292 0.7415966,-2.091864 -5.340492 0.2246982,-2.235216 -4.080633 0.3468886,-2.235216 -4.080633 0.3468886,-2.321714 -2.63396 0.6944413,-1.736414 -5.358364 0.2657269,-1.76938 -4.196531 0.3858938,-1.816198 -3.469455 0.6246284,-1.870568 -2.836345 0.8268872,-1.375771 -5.617198 0.3586788,-1.267175 -4.739049 0.4984599,-1.220835 -4.202013 0.6724411,-1.201256 -3.697823 0.8377484,-8.985148 -7.22664 -0.566718,-8.395874 -6.946876 -0.1560288,-7.908262 -6.227739 0.1392072,-7.569186 -5.600997 0.4346039,-7.18375 -5.214614 0.7359406,-8.328345 -4.56739 -0.1115144,-8.20617 -3.400039 0.1820892,-8.189543 -2.738657 0.3949743,-8.208225 -2.14995 0.5312998,-8.714677 -4.422969 -0.06309533,-8.7073 -3.200668 0.222709,-8.776616 -2.529241 0.4870818,-8.882145 -1.981512 0.6917551,-9.074856 -4.52597 0.03614306,-9.093354 -3.374203 0.3348516,-9.152262 -2.699932 0.58925,-9.223355 -2.127045 0.7749369,-9.445973 -4.839372 0.1613304,-9.531964 -3.966863 0.429912,-9.603282 -3.424531 0.6213109,-9.674813 -2.897103 0.79642,1.610,37  0
