WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-1.852684 -8.135954 -0.01407967,-2.509979 -7.877227 0.4140479,-3.077613 -7.174327 0.6509441,-3.456366 -6.485738 0.8612458,-3.726969 -5.962297 1.087245,-2.579875 -5.341819 0.3686098,-2.811041 -4.168161 0.6251782,-2.93012 -3.472791 0.813808,-3.017065 -2.805807 0.9740967,-2.184079 -5.121152 0.3893715,-2.289496 -3.757577 0.6369035,-2.289496 -3.757577 0.6369035,-2.382342 -2.120181 1.11198,-1.791086 -5.196121 0.491932,-1.813201 -3.915033 0.7344602,-1.861382 -3.075703 0.9989738,-1.919813 -2.353947 1.242679,-1.387167 -5.536502 0.6274561,-1.229057 -4.552299 0.8349006,-1.141642 -3.915115 1.054085,-1.084217 -3.300148 1.266567,-8.36254 -8.119164 -0.0117495,-7.684497 -7.726558 0.1760749,-7.112379 -6.942045 0.3752415,-6.683998 -6.283126 0.6063262,-6.291587 -6.001674 0.8431959,-7.656952 -5.150444 0.2901227,-7.555429 -3.869184 0.4950022,-7.533514 -3.095497 0.6723912,-7.51668 -2.409957 0.8054118,-8.065223 -4.990375 0.371331,-7.976893 -3.4948 0.582063,-7.940195 -2.54147 0.8301045,-7.916799 -1.725394 1.046829,-8.457481 -5.096744 0.449812,-8.406424 -3.710304 0.6480324,-8.373032 -2.811233 0.8376561,-8.330796 -2.044485 0.9929399,-8.844767 -5.437095 0.5362593,-8.956896 -4.398862 0.7199844,-9.009715 -3.748895 0.8677764,-9.028231 -3.120267 0.9863782,0.010,28  0
-1.865134 -8.134829 -0.02086337,-2.521018 -7.869129 0.4083179,-3.083672 -7.160469 0.6457399,-3.456519 -6.458121 0.8532846,-3.732669 -5.935694 1.078204,-2.584646 -5.350013 0.3795615,-2.817055 -4.179454 0.6372553,-2.935879 -3.477749 0.8273848,-3.021493 -2.805278 0.9908286,-2.189098 -5.123004 0.3957764,-2.299222 -3.763044 0.6448782,-2.299222 -3.763044 0.6448782,-2.4 -2.126997 1.109932,-1.79818 -5.194665 0.4941052,-1.820136 -3.904686 0.7422524,-1.867195 -3.061428 1.009936,-1.924189 -2.332078 1.2589,-1.396762 -5.536216 0.6231861,-1.238759 -4.552381 0.8320634,-1.152645 -3.91624 1.053735,-1.095867 -3.302495 1.271216,-8.34564 -8.118023 0.01419361,-7.67547 -7.728704 0.1866508,-7.111526 -6.933969 0.3743476,-6.68619 -6.282255 0.6007202,-6.292622 -6.003309 0.8368112,-7.663419 -5.134294 0.2590984,-7.558787 -3.870933 0.4450946,-7.536388 -3.105985 0.6212553,-7.519571 -2.425336 0.7587961,-8.067118 -4.975117 0.3548952,-7.979462 -3.489291 0.5420429,-7.945482 -2.544013 0.7927158,-7.923328 -1.741074 1.013452,-8.45382 -5.085321 0.4506711,-8.406362 -3.709555 0.6395003,-8.372502 -2.809532 0.840032,-8.32762 -2.043076 1.003332,-8.836559 -5.432657 0.5551381,-8.948133 -4.403286 0.7425513,-8.998308 -3.750543 0.8924305,-9.014633 -3.123878 1.012994,0.110,28  0
-1.870768 -8.099247 -0.1240825,-2.523403 -7.840457 0.319695,-3.083761 -7.148744 0.5618909,-3.461329 -6.447508 0.763269,-3.741245 -5.934574 0.9717065,-2.579652 -5.346254 0.3334152,-2.816651 -4.176342 0.6093069,-2.930966 -3.481552 0.8074976,-3.016399 -2.804206 0.9818964,-2.189384 -5.123 0.3347154,-2.303617 -3.774658 0.606571,-2.303617 -3.774658 0.606571,-2.396291 -2.162101 1.085265,-1.803171 -5.199062 0.4144738,-1.8248 -3.915263 0.6766499,-1.86981 -3.089842 0.9467804,-1.927825 -2.362251 1.200596,-1.402713 -5.54336 0.5243888,-1.24147 -4.559387 0.7405711,-1.146426 -3.930416 0.9716146,-1.075793 -3.310678 1.193346,-8.413222 -8.078646 -0.4577507,-7.683025 -7.705785 -0.459902,-7.113932 -6.986457 -0.3503156,-6.676423 -6.307609 -0.2301255,-6.294004 -6.027468 -0.1128249,-7.678357 -5.25807 -0.1886151,-7.560526 -3.883852 -0.09889936,-7.54644 -3.064283 -0.000884831,-7.531248 -2.396783 0.07476616,-8.107973 -5.066982 -0.1919012,-7.99218 -3.50448 -0.08298677,-7.951666 -2.510674 0.06197453,-7.925366 -1.733471 0.2131371,-8.51344 -5.131113 -0.2523651,-8.4233 -3.721149 -0.2022462,-8.382113 -2.786858 -0.1145069,-8.338817 -2.04873 -0.0301331,-8.893587 -5.416549 -0.3301378,-8.978304 -4.359687 -0.3278623,-9.02433 -3.723922 -0.2799275,-9.03486 -3.145643 -0.21921,0.210,28  0
-1.907041 -8.044107 -0.4030467,-2.566592 -7.792514 0.08219075,-3.117318 -7.130788 0.3501528,-3.481608 -6.437767 0.5602454,-3.765627 -5.907148 0.7818636,-2.573812 -5.373449 0.1846389,-2.801189 -4.180498 0.4981477,-2.919815 -3.471022 0.7073084,-3.008871 -2.794928 0.8763378,-2.175615 -5.164137 0.1696057,-2.276111 -3.815316 0.4983915,-2.276111 -3.815316 0.4983915,-2.367215 -2.180271 0.9702173,-1.786398 -5.251435 0.2283082,-1.801991 -3.977546 0.5368284,-1.85358 -3.13401 0.8135766,-1.909329 -2.396434 1.0682,-1.389503 -5.597921 0.315181,-1.219937 -4.614797 0.5646401,-1.129706 -3.970628 0.8068645,-1.060841 -3.342608 1.03967,-8.403775 -8.060274 -0.4832427,-7.687222 -7.722629 -0.5095271,-7.125517 -7.004547 -0.4137723,-6.70332 -6.314998 -0.30616,-6.32154 -6.026165 -0.2038933,-7.697527 -5.242131 -0.275251,-7.578717 -3.85111 -0.2097938,-7.561738 -3.019965 -0.1092604,-7.544916 -2.350801 -0.02744067,-8.124755 -5.048444 -0.2813831,-8.012118 -3.482975 -0.2069969,-7.969993 -2.487888 -0.07525024,-7.945717 -1.728928 0.06610632,-8.527597 -5.112792 -0.3474174,-8.440784 -3.702707 -0.326504,-8.396859 -2.775901 -0.2469855,-8.349007 -2.054435 -0.1719449,-8.90058 -5.40192 -0.4297976,-8.98297 -4.350686 -0.454909,-9.027862 -3.721456 -0.417863,-9.034074 -3.151663 -0.3584671,0.310,28  0
-1.924772 -8.012804 -0.4485021,-2.579178 -7.761384 0.01545444,-3.118438 -7.087041 0.2727014,-3.480732 -6.413417 0.4789849,-3.766805 -5.9031 0.6961102,-2.570523 -5.345604 0.1187452,-2.789521 -4.155807 0.4158896,-2.914217 -3.453932 0.6084492,-3.012232 -2.794902 0.7655849,-2.175903 -5.142505 0.1140836,-2.270677 -3.808275 0.4312131,-2.270677 -3.808275 0.4312131,-2.377542 -2.206292 0.8771582,-1.788471 -5.238984 0.1833875,-1.800661 -3.960966 0.4926224,-1.848974 -3.111514 0.7710005,-1.904158 -2.37636 1.029768,-1.393441 -5.605857 0.2805605,-1.22204 -4.624984 0.5300719,-1.128613 -3.972944 0.7768399,-1.053673 -3.341095 1.014099,-8.387116 -8.059097 -0.4973909,-7.681438 -7.707441 -0.5171229,-7.1296 -6.988273 -0.4197629,-6.708983 -6.300991 -0.3098686,-6.32325 -6.019044 -0.200357,-7.711144 -5.239181 -0.2845391,-7.587636 -3.860233 -0.2118542,-7.562266 -3.032097 -0.09833437,-7.537855 -2.358007 -0.001568377,-8.134306 -5.048924 -0.2963737,-8.021711 -3.496906 -0.2210199,-7.978113 -2.500822 -0.07771069,-7.952871 -1.734079 0.07241726,-8.530252 -5.11427 -0.3673798,-8.440909 -3.711671 -0.3485739,-8.394643 -2.783594 -0.2590206,-8.345773 -2.056403 -0.1756918,-8.895385 -5.40238 -0.4548265,-8.971672 -4.354982 -0.4810274,-9.011617 -3.72714 -0.4371863,-9.014059 -3.16068 -0.3736968,0.410,28  0
-1.921846 -8.029016 -0.3489123,-2.58014 -7.808882 0.1113546,-3.124589 -7.107997 0.3518609,-3.486683 -6.417222 0.5411654,-3.773347 -5.90602 0.744347,-2.585728 -5.335597 0.1491374,-2.803039 -4.166546 0.4248466,-2.920858 -3.462286 0.6130271,-3.009872 -2.797374 0.7723053,-2.183523 -5.11856 0.1479986,-2.276932 -3.788095 0.4261205,-2.276932 -3.788095 0.4261205,-2.371776 -2.176147 0.8766925,-1.790955 -5.208244 0.2245985,-1.803201 -3.926054 0.4981616,-1.850438 -3.086108 0.7745868,-1.904188 -2.364576 1.033952,-1.393171 -5.569234 0.3316767,-1.224349 -4.59047 0.5618442,-1.133068 -3.952265 0.8023504,-1.065205 -3.336239 1.038597,-8.391129 -8.039989 -0.5674709,-7.685881 -7.699497 -0.5476303,-7.137712 -6.986441 -0.419695,-6.717484 -6.304355 -0.2947362,-6.336835 -6.019627 -0.1759034,-7.720846 -5.253426 -0.2188346,-7.591752 -3.862164 -0.1132451,-7.566935 -3.034244 0.001547337,-7.544766 -2.356565 0.0990774,-8.147419 -5.06002 -0.2437468,-8.027765 -3.498363 -0.1261582,-7.977541 -2.499626 0.02150989,-7.948584 -1.726241 0.1795251,-8.54344 -5.121873 -0.3338694,-8.45155 -3.706236 -0.2806641,-8.400527 -2.774887 -0.1822297,-8.350322 -2.04553 -0.09002757,-8.904946 -5.402977 -0.4392681,-8.979846 -4.346237 -0.4434552,-9.018187 -3.719004 -0.389995,-9.022258 -3.150739 -0.3167885,0.510,28  0
-1.899564 -8.029169 -0.3280783,-2.553679 -7.79915 0.1317968,-3.111429 -7.104112 0.3800011,-3.488614 -6.417348 0.573961,-3.78606 -5.917394 0.7785431,-2.585913 -5.343675 0.1987056,-2.806512 -4.174787 0.4876041,-2.929013 -3.46356 0.6878452,-3.024929 -2.792106 0.8552001,-2.184093 -5.120328 0.2001517,-2.283528 -3.78806 0.4947636,-2.283528 -3.78806 0.4947636,-2.385675 -2.163926 0.9531232,-1.789937 -5.204536 0.2774842,-1.804903 -3.921078 0.5714459,-1.852068 -3.074203 0.8549435,-1.908093 -2.343915 1.116165,-1.387971 -5.56389 0.3839305,-1.22045 -4.587513 0.6256777,-1.126165 -3.945971 0.8721515,-1.053586 -3.322786 1.10952,-8.397383 -8.062199 -0.5679809,-7.685829 -7.714029 -0.540681,-7.125134 -6.99315 -0.4176018,-6.701413 -6.321199 -0.2762762,-6.336565 -6.042846 -0.1387446,-7.681468 -5.263776 -0.2909439,-7.55991 -3.875524 -0.1647466,-7.539105 -3.043117 -0.03957671,-7.518779 -2.349458 0.0502398,-8.11046 -5.081731 -0.2886166,-8.008429 -3.529462 -0.1577001,-7.974198 -2.531821 0.01403964,-7.954217 -1.737516 0.1831521,-8.518278 -5.151712 -0.3363912,-8.43788 -3.74069 -0.272736,-8.406703 -2.80681 -0.1722842,-8.376218 -2.060152 -0.079871,-8.903064 -5.443178 -0.3961007,-8.98412 -4.364642 -0.3767343,-9.031254 -3.708985 -0.3172618,-9.048738 -3.099863 -0.2514904,0.610,28  0
-1.913505 -8.066151 -0.1575849,-2.557383 -7.827413 0.2957762,-3.099962 -7.109024 0.5298084,-3.468909 -6.415724 0.7231314,-3.769849 -5.910603 0.9240942,-2.574651 -5.314529 0.2963949,-2.79904 -4.153033 0.5704149,-2.922609 -3.448293 0.7643533,-3.016167 -2.779167 0.9322482,-2.176445 -5.095441 0.3101239,-2.271821 -3.776925 0.5793398,-2.271821 -3.776925 0.5793398,-2.376897 -2.163305 1.012584,-1.786819 -5.188795 0.4076124,-1.793724 -3.909622 0.6774095,-1.840545 -3.070667 0.9547009,-1.895991 -2.3465 1.208546,-1.389341 -5.561128 0.5389091,-1.217091 -4.59053 0.7716489,-1.122501 -3.944864 1.018332,-1.052066 -3.319812 1.253486,-8.395368 -8.01404 -0.6127745,-7.685616 -7.685266 -0.5751904,-7.12824 -6.971263 -0.4285607,-6.702802 -6.302829 -0.2742077,-6.335823 -6.014005 -0.1167568,-7.688737 -5.249848 -0.2860576,-7.562215 -3.871109 -0.1523043,-7.545435 -3.053497 -0.02467841,-7.531007 -2.376481 0.06053752,-8.11655 -5.051225 -0.2803954,-8.003315 -3.489827 -0.141939,-7.96551 -2.493425 0.01985425,-7.943423 -1.713665 0.1749026,-8.519092 -5.116392 -0.3298492,-8.435512 -3.689211 -0.2496764,-8.393944 -2.745221 -0.1343149,-8.354225 -2.000254 -0.03025901,-8.895445 -5.400035 -0.3915043,-8.979525 -4.339935 -0.3617879,-9.025784 -3.689679 -0.2882543,-9.039783 -3.099795 -0.2104047,0.710,28  0
-1.906159 -8.076618 -0.1431746,-2.54705 -7.81425 0.3003582,-3.094084 -7.102053 0.5423657,-3.466341 -6.418129 0.7409655,-3.754317 -5.918058 0.9443623,-2.574339 -5.321428 0.3351215,-2.80525 -4.156364 0.6205475,-2.92827 -3.448901 0.8152978,-3.019024 -2.778994 0.9801419,-2.178677 -5.10725 0.3530875,-2.281374 -3.770021 0.6324715,-2.281374 -3.770021 0.6324715,-2.387545 -2.155703 1.07118,-1.790521 -5.198737 0.4524057,-1.800742 -3.909614 0.7331142,-1.843816 -3.066086 1.007721,-1.898896 -2.341074 1.256658,-1.395984 -5.566019 0.583521,-1.223208 -4.588262 0.8160731,-1.125992 -3.942575 1.055537,-1.053356 -3.320902 1.279844,-8.426675 -8.008644 -0.6404634,-7.699424 -7.688499 -0.601012,-7.135847 -6.977726 -0.455084,-6.710004 -6.296192 -0.3067152,-6.344002 -5.991437 -0.156678,-7.691213 -5.262054 -0.292751,-7.561952 -3.87932 -0.1529374,-7.545845 -3.059194 -0.02472961,-7.533482 -2.38202 0.05587184,-8.12346 -5.057525 -0.2969605,-8.010219 -3.492541 -0.1587659,-7.971497 -2.492642 -0.002782106,-7.95225 -1.719492 0.1469,-8.530146 -5.117703 -0.3593243,-8.448561 -3.686855 -0.276859,-8.403893 -2.741722 -0.1628792,-8.364351 -2.004403 -0.06103742,-8.908389 -5.39643 -0.433632,-8.993507 -4.328214 -0.3981822,-9.037092 -3.670635 -0.320172,-9.049915 -3.077421 -0.2403121,0.810,28  0
-1.910268 -8.070721 -0.1452816,-2.555453 -7.809612 0.2976236,-3.105719 -7.087548 0.5366685,-3.480479 -6.401606 0.7341699,-3.774349 -5.909875 0.9386984,-2.580886 -5.31055 0.3103325,-2.805551 -4.146715 0.5966032,-2.930554 -3.443736 0.7914849,-3.027869 -2.779506 0.9580889,-2.186442 -5.098272 0.3261355,-2.286599 -3.767935 0.6022612,-2.286599 -3.767935 0.6022612,-2.399354 -2.154581 1.04149,-1.799585 -5.186409 0.4260106,-1.813497 -3.905283 0.6993765,-1.860858 -3.065008 0.9684327,-1.92064 -2.338316 1.209481,-1.402324 -5.551016 0.559128,-1.234073 -4.575283 0.7838122,-1.138567 -3.939583 1.01207,-1.068523 -3.320858 1.227993,-8.418475 -7.995765 -0.64145,-7.70647 -7.683036 -0.5796575,-7.145566 -6.977687 -0.428981,-6.721485 -6.306539 -0.2816177,-6.353886 -6.014286 -0.1365802,-7.708811 -5.249991 -0.2665721,-7.57175 -3.880069 -0.1179008,-7.552535 -3.064146 0.02692282,-7.535276 -2.379822 0.1299921,-8.135403 -5.04496 -0.2807413,-8.01728 -3.502393 -0.1377842,-7.979024 -2.515298 0.03355461,-7.958422 -1.735637 0.202203,-8.535563 -5.103162 -0.3495753,-8.446934 -3.694635 -0.2664548,-8.403084 -2.759761 -0.1429422,-8.35975 -2.01941 -0.02986044,-8.908238 -5.381871 -0.4271964,-8.993197 -4.342065 -0.4007772,-9.040003 -3.708923 -0.3257304,-9.052644 -3.130034 -0.2390965,0.910,28  0
-1.903364 -8.092096 -0.1439167,-2.553184 -7.828886 0.3279805,-3.105612 -7.137734 0.5896698,-3.473288 -6.45227 0.8079059,-3.772362 -5.939806 1.042157,-2.588605 -5.33544 0.3441102,-2.815996 -4.166288 0.6386851,-2.940089 -3.464273 0.8522121,-3.039121 -2.798577 1.035822,-2.190937 -5.123363 0.346134,-2.288603 -3.790262 0.6312838,-2.288603 -3.790262 0.6312838,-2.389512 -2.165582 1.099684,-1.801842 -5.211645 0.4303046,-1.814177 -3.94075 0.7013113,-1.861782 -3.112982 0.9734347,-1.917747 -2.397385 1.21815,-1.402644 -5.562876 0.550172,-1.242783 -4.586015 0.7795364,-1.154722 -3.945179 1.015883,-1.088963 -3.325023 1.240106,-8.427396 -7.983948 -0.6798815,-7.711006 -7.674949 -0.6217279,-7.154623 -6.965864 -0.4686229,-6.735598 -6.293703 -0.3115887,-6.370263 -5.985464 -0.1529519,-7.701129 -5.240133 -0.3425695,-7.569967 -3.871976 -0.2016816,-7.551969 -3.055854 -0.06844217,-7.534039 -2.380775 0.01130521,-8.132898 -5.042131 -0.346864,-8.025776 -3.493809 -0.2192262,-7.99119 -2.508096 -0.06457734,-7.971957 -1.749016 0.08697534,-8.539984 -5.106258 -0.4011266,-8.463559 -3.688173 -0.3280711,-8.426315 -2.754739 -0.2127493,-8.38978 -2.023351 -0.1114528,-8.922741 -5.390654 -0.4635513,-9.012105 -4.330905 -0.4315872,-9.057657 -3.679857 -0.354104,-9.070564 -3.090271 -0.2719905,1.010,28  0
-1.89963 -8.089191 -0.146422,-2.544744 -7.838549 0.2968377,-3.092739 -7.134413 0.5433674,-3.461575 -6.432266 0.7533538,-3.758531 -5.900442 0.9769617,-2.586695 -5.337856 0.3022902,-2.825418 -4.16673 0.5807929,-2.953006 -3.462255 0.7795056,-3.047976 -2.791819 0.9555932,-2.197825 -5.118377 0.3196631,-2.303026 -3.777195 0.5919238,-2.303026 -3.777195 0.5919238,-2.40474 -2.159528 1.033978,-1.814103 -5.200668 0.4212225,-1.832314 -3.915656 0.6828747,-1.88041 -3.072956 0.9571893,-1.934566 -2.341992 1.211196,-1.41821 -5.552499 0.5558482,-1.26652 -4.563123 0.7783192,-1.182733 -3.913263 1.017225,-1.12072 -3.28572 1.242905,-8.435225 -7.980123 -0.6127221,-7.732032 -7.667534 -0.5627601,-7.181789 -6.938659 -0.4254166,-6.773887 -6.244624 -0.2732805,-6.405467 -5.93283 -0.1235085,-7.713291 -5.216922 -0.3309403,-7.582199 -3.868356 -0.2008017,-7.560542 -3.059162 -0.0704776,-7.538465 -2.382951 0.01248664,-8.138602 -5.015424 -0.3143459,-8.029267 -3.489212 -0.2005076,-7.991689 -2.518338 -0.04021478,-7.96716 -1.762267 0.111616,-8.540217 -5.077674 -0.3420853,-8.464314 -3.67021 -0.2628343,-8.421844 -2.762162 -0.1080319,-8.383122 -2.024318 0.003980815,-8.928427 -5.387582 -0.3980358,-9.013453 -4.334028 -0.3579056,-9.056977 -3.690586 -0.2712521,-9.06913 -3.106258 -0.1823623,1.110,28  0
-1.875221 -8.089502 -0.1630555,-2.521634 -7.824218 0.2746247,-3.074109 -7.129071 0.5167624,-3.439206 -6.425264 0.7259409,-3.729341 -5.881364 0.9529542,-2.582837 -5.342474 0.2674193,-2.824376 -4.171067 0.5445293,-2.946919 -3.462888 0.7521498,-3.035091 -2.785425 0.9335178,-2.192632 -5.122348 0.2823639,-2.304072 -3.774042 0.5487207,-2.304072 -3.774042 0.5487207,-2.391658 -2.145538 1.011042,-1.807467 -5.198698 0.3816246,-1.830786 -3.917678 0.6334877,-1.873262 -3.080129 0.9112771,-1.926088 -2.357491 1.170801,-1.41099 -5.539583 0.512517,-1.266495 -4.550468 0.7332451,-1.187911 -3.903694 0.9784737,-1.134024 -3.282317 1.207504,-8.435557 -7.980281 -0.5121221,-7.740359 -7.662902 -0.3990842,-7.187044 -6.922523 -0.2298284,-6.775852 -6.238391 -0.04714334,-6.407061 -5.922004 0.1339399,-7.719871 -5.182057 -0.2044373,-7.597003 -3.840982 -0.04662615,-7.571543 -3.039507 0.1102366,-7.547658 -2.366004 0.2112641,-8.142269 -4.988765 -0.1890549,-8.044661 -3.471193 -0.04853398,-8.00917 -2.513158 0.1366559,-7.985359 -1.748446 0.30452,-8.543438 -5.061959 -0.2064224,-8.473397 -3.655494 -0.09918231,-8.433782 -2.742809 0.04212195,-8.390141 -2.006187 0.157412,-8.925668 -5.356201 -0.2244456,-9.01716 -4.314285 -0.1588155,-9.061181 -3.660826 -0.06487712,-9.071765 -3.056077 0.02040774,1.210,28  0
-1.848762 -8.087004 -0.175758,-2.50452 -7.817699 0.2740627,-3.055637 -7.138232 0.5142288,-3.40996 -6.446187 0.7214031,-3.68266 -5.901569 0.944666,-2.559472 -5.342634 0.2525223,-2.78773 -4.171113 0.5231192,-2.899292 -3.473304 0.7390442,-2.979455 -2.795269 0.9148463,-2.161273 -5.121502 0.259481,-2.267182 -3.76801 0.5203601,-2.267182 -3.76801 0.5203601,-2.336911 -2.120742 1.016638,-1.772779 -5.197914 0.3413594,-1.792215 -3.922275 0.5850586,-1.832417 -3.093027 0.8532727,-1.885381 -2.382917 1.107061,-1.374995 -5.529249 0.4593738,-1.225019 -4.544611 0.6760895,-1.149097 -3.896768 0.9112381,-1.10166 -3.281002 1.126605,-8.490431 -8.028753 -0.4503978,-7.7975 -7.681925 -0.4083647,-7.245126 -6.907234 -0.2666879,-6.826612 -6.210005 -0.1117992,-6.450109 -5.912004 0.05743408,-7.78907 -5.199778 -0.1982946,-7.660995 -3.847528 -0.07130519,-7.640681 -3.043097 0.05399483,-7.62415 -2.365098 0.1409048,-8.205963 -5.0147 -0.1658091,-8.101477 -3.498397 -0.05972019,-8.068763 -2.531453 0.1039298,-8.051547 -1.757016 0.2614923,-8.603975 -5.092503 -0.1712947,-8.528271 -3.693595 -0.100466,-8.489 -2.788383 0.03289515,-8.45026 -2.060192 0.1527724,-8.980358 -5.389471 -0.1843845,-9.063025 -4.346473 -0.1492966,-9.101405 -3.70054 -0.04880625,-9.114826 -3.106663 0.04886305,1.310,28  0
-1.825359 -8.093611 -0.1607905,-2.475068 -7.834968 0.2808132,-3.031887 -7.145081 0.5100461,-3.392975 -6.435085 0.7064207,-3.663277 -5.879463 0.9128001,-2.521281 -5.335145 0.2457948,-2.752091 -4.155359 0.5001528,-2.876254 -3.446159 0.6909758,-2.96363 -2.77001 0.8516639,-2.13189 -5.119375 0.2475331,-2.242893 -3.768193 0.4971006,-2.242893 -3.768193 0.4971006,-2.333409 -2.131847 0.9716399,-1.74964 -5.198969 0.3275574,-1.773409 -3.935096 0.5612271,-1.81732 -3.103239 0.8283165,-1.867053 -2.384023 1.081604,-1.356919 -5.533107 0.4428986,-1.215952 -4.556828 0.6512136,-1.144551 -3.924177 0.886232,-1.099366 -3.321054 1.110165,-8.496369 -8.028109 -0.4513585,-7.806364 -7.677898 -0.365501,-7.256634 -6.927494 -0.2089453,-6.846233 -6.240968 -0.0344815,-6.478359 -5.935335 0.1391644,-7.783355 -5.203545 -0.1722058,-7.653141 -3.864572 -0.03027236,-7.629616 -3.058159 0.1062818,-7.606564 -2.385387 0.1972024,-8.205551 -5.015762 -0.1575908,-8.108212 -3.49127 -0.03279316,-8.076652 -2.527228 0.1401035,-8.057034 -1.757303 0.3001285,-8.60291 -5.079481 -0.1755384,-8.538619 -3.674462 -0.09435523,-8.512068 -2.768973 0.01821899,-8.481981 -2.036838 0.1178685,-8.97872 -5.360987 -0.1972746,-9.067274 -4.306268 -0.1625348,-9.115465 -3.656904 -0.08933002,-9.136466 -3.056788 -0.01572546,1.410,28  0
-1.815838 -8.135664 -0.10422,-2.470569 -7.871997 0.3269255,-3.027633 -7.161305 0.5543859,-3.392796 -6.432691 0.7478809,-3.671741 -5.873001 0.9537574,-2.522794 -5.361251 0.2934257,-2.747992 -4.180358 0.5384406,-2.872266 -3.464696 0.7187713,-2.960589 -2.78753 0.8822106,-2.134845 -5.145664 0.2990041,-2.239607 -3.797792 0.5341172,-2.239607 -3.797792 0.5341172,-2.339524 -2.182543 0.9686795,-1.755648 -5.22745 0.385567,-1.771816 -3.954776 0.6118578,-1.816407 -3.125656 0.8707948,-1.863262 -2.404768 1.117009,-1.364152 -5.572765 0.5084747,-1.221219 -4.59616 0.7083448,-1.1456 -3.972065 0.9335688,-1.090699 -3.376369 1.146271,-8.506887 -8.067665 -0.3983648,-7.82146 -7.710741 -0.316221,-7.273755 -6.939212 -0.1661084,-6.871616 -6.232635 0.008608341,-6.50608 -5.918439 0.183089,-7.807038 -5.218189 -0.1455042,-7.684587 -3.869377 -0.01097479,-7.665107 -3.057205 0.1188236,-7.648551 -2.384153 0.2041123,-8.229289 -5.035999 -0.1354183,-8.139692 -3.510755 -0.01695025,-8.118601 -2.549242 0.1520571,-8.111857 -1.784755 0.3053655,-8.626293 -5.105492 -0.1547218,-8.568514 -3.714397 -0.08485922,-8.547733 -2.813234 0.01708397,-8.524328 -2.084149 0.1084968,-9.001447 -5.393381 -0.1784352,-9.092154 -4.345184 -0.1467687,-9.1386 -3.693627 -0.07209706,-9.15707 -3.086833 -0.001181304,1.510,28  0
-1.842063 -8.130129 -0.1327853,-2.487061 -7.857632 0.2793204,-3.040068 -7.151927 0.5007276,-3.403021 -6.443863 0.69844,-3.669112 -5.902622 0.9123268,-2.535202 -5.35247 0.2238459,-2.762699 -4.178334 0.4661221,-2.885141 -3.472797 0.6469348,-2.971764 -2.798515 0.8014963,-2.153753 -5.144199 0.243927,-2.254903 -3.795704 0.4776899,-2.254903 -3.795704 0.4776899,-2.338138 -2.178442 0.9280882,-1.780267 -5.228073 0.3442661,-1.792986 -3.95732 0.5686052,-1.835262 -3.12925 0.8239887,-1.879892 -2.413705 1.066089,-1.394207 -5.569994 0.4802436,-1.247616 -4.59426 0.6778951,-1.170113 -3.966051 0.8988104,-1.111405 -3.362615 1.104257,-8.518105 -8.103809 -0.3557115,-7.829787 -7.725697 -0.314532,-7.286338 -6.942526 -0.1908528,-6.879924 -6.227489 -0.04210719,-6.509237 -5.934471 0.1112955,-7.821489 -5.227024 -0.168459,-7.69556 -3.886869 -0.07911289,-7.674575 -3.081316 0.020818,-7.654071 -2.423432 0.08692947,-8.243304 -5.054323 -0.1632344,-8.150961 -3.53256 -0.0805282,-8.133383 -2.584383 0.06717727,-8.129211 -1.839247 0.2053278,-8.639869 -5.134265 -0.1907309,-8.582398 -3.751464 -0.1528408,-8.562995 -2.86574 -0.07947877,-8.537978 -2.155089 -0.01381987,-9.013638 -5.429031 -0.2260916,-9.10249 -4.3759 -0.2171161,-9.149666 -3.73543 -0.1624091,-9.166219 -3.144589 -0.107398,1.610,28  0
