WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-2.352155 -8.361263 0.003611104,-2.964567 -8.202316 0.4984841,-3.562137 -7.628206 0.788219,-3.990395 -7.005538 1.031742,-4.339495 -6.614002 1.282044,-3.169674 -5.862827 0.6093255,-3.432003 -4.729272 0.9353797,-3.548975 -4.036352 1.153018,-3.626101 -3.372962 1.341912,-2.81559 -5.617519 0.5834017,-3.01187 -4.289108 0.9349388,-3.01187 -4.289108 0.9349388,-3.144117 -2.725194 1.408111,-2.455538 -5.636892 0.6217227,-2.560024 -4.390842 0.9324211,-2.631013 -3.591752 1.180027,-2.69633 -2.90409 1.387122,-2.070839 -5.882278 0.6961215,-2.00757 -4.89798 0.9641241,-1.968279 -4.275096 1.19851,-1.945893 -3.676469 1.396803,-9.13939 -8.288906 0.03452763,-8.431006 -8.062004 0.3070394,-7.819109 -7.344789 0.549289,-7.379627 -6.650286 0.8478122,-6.961876 -6.195715 1.170035,-8.217293 -5.400648 0.2745156,-8.00024 -4.166109 0.5338489,-7.874384 -3.415602 0.785613,-7.762705 -2.734728 0.9781488,-8.600194 -5.141098 0.4252102,-8.389154 -3.696964 0.6390174,-8.242108 -2.764524 0.9533151,-8.118172 -1.967655 1.18819,-9.002517 -5.175808 0.6229967,-8.83081 -3.788551 0.8497938,-8.687632 -2.905627 1.117801,-8.544518 -2.160858 1.329021,-9.446453 -5.455832 0.8500879,-9.438478 -4.335197 1.114165,-9.378535 -3.58038 1.339567,-9.289847 -2.856545 1.509084,0.010, 10
-2.346509 -8.346947 -0.01312039,-2.95739 -8.195107 0.4880389,-3.554573 -7.625242 0.7855192,-3.988856 -7.011564 1.035627,-4.342308 -6.620574 1.298239,-3.169621 -5.859403 0.6037838,-3.432504 -4.731163 0.9285213,-3.548883 -4.038114 1.144888,-3.627371 -3.374033 1.334648,-2.817673 -5.611766 0.577278,-3.015107 -4.282865 0.9349232,-3.015107 -4.282865 0.9349232,-3.153118 -2.720706 1.405333,-2.459071 -5.626625 0.6129753,-2.561974 -4.384881 0.9320788,-2.633267 -3.587083 1.189984,-2.701014 -2.893628 1.405597,-2.076337 -5.865102 0.682997,-2.011459 -4.897647 0.959545,-1.971985 -4.284539 1.199419,-1.949322 -3.691335 1.403628,-9.145378 -8.291014 0.02354182,-8.429108 -8.042198 0.2771087,-7.819515 -7.337713 0.5159998,-7.385657 -6.656152 0.8212742,-6.960505 -6.210025 1.155991,-8.202275 -5.412649 0.2473658,-7.981555 -4.187725 0.5063723,-7.858579 -3.428236 0.760949,-7.753631 -2.744958 0.9573897,-8.591203 -5.148386 0.4092776,-8.377288 -3.715556 0.6214003,-8.230922 -2.77968 0.9393266,-8.109545 -1.980319 1.182069,-8.997363 -5.174758 0.6199998,-8.833129 -3.793399 0.8467808,-8.693084 -2.904441 1.119707,-8.549312 -2.152532 1.338314,-9.442466 -5.442458 0.8578885,-9.457755 -4.322811 1.13114,-9.403744 -3.563412 1.35476,-9.311916 -2.838698 1.521729,0.110, 10
-2.354561 -8.357349 0.0401723,-2.964486 -8.188606 0.5157545,-3.559116 -7.624221 0.8024207,-3.979425 -7.000541 1.045866,-4.326572 -6.60424 1.298084,-3.162162 -5.851752 0.6368542,-3.417566 -4.729308 0.9554794,-3.527304 -4.037561 1.177361,-3.599257 -3.370649 1.368774,-2.804245 -5.600873 0.6217536,-2.999161 -4.279288 0.9584186,-2.999161 -4.279288 0.9584186,-3.130314 -2.73718 1.426708,-2.442883 -5.6213 0.6676919,-2.547897 -4.386808 0.972823,-2.620925 -3.602094 1.219196,-2.691375 -2.928188 1.4259,-2.056105 -5.869531 0.7503091,-1.993651 -4.906294 1.007491,-1.955282 -4.297399 1.230914,-1.935107 -3.716662 1.425645,-9.136555 -8.270245 -0.02519269,-8.43295 -8.026766 0.2679765,-7.83049 -7.350959 0.5367497,-7.391888 -6.677095 0.8630378,-6.96895 -6.213201 1.21501,-8.201225 -5.406664 0.2536738,-7.978916 -4.171958 0.5385729,-7.857656 -3.418592 0.8084068,-7.752045 -2.740518 1.00566,-8.583717 -5.148136 0.4099329,-8.368569 -3.702998 0.6405647,-8.223472 -2.767589 0.9641057,-8.10576 -1.972878 1.199524,-8.988695 -5.185899 0.6164965,-8.819503 -3.803138 0.8632057,-8.677288 -2.906602 1.150756,-8.533806 -2.146604 1.372903,-9.434369 -5.472847 0.8538678,-9.431866 -4.350076 1.142163,-9.371603 -3.595849 1.382412,-9.280042 -2.875062 1.564614,0.210, 10
-2.35568 -8.332783 -7.717416E-05,-2.96566 -8.190142 0.4847025,-3.561031 -7.625075 0.7776635,-3.98048 -6.992102 1.025525,-4.33009 -6.581088 1.282345,-3.171798 -5.84072 0.5935116,-3.424896 -4.698558 0.9124396,-3.534307 -4.008573 1.131702,-3.601974 -3.347805 1.325643,-2.817994 -5.589475 0.5775928,-3.009333 -4.260756 0.9235143,-3.009333 -4.260756 0.9235143,-3.128178 -2.715607 1.402804,-2.459334 -5.610614 0.6266744,-2.559667 -4.375473 0.9336169,-2.629189 -3.591676 1.18746,-2.692218 -2.907029 1.40027,-2.075512 -5.863937 0.7106035,-2.005167 -4.905188 0.9720271,-1.962674 -4.302957 1.199251,-1.935445 -3.719484 1.395168,-9.137283 -8.275379 0.004287241,-8.430093 -8.053629 0.3214334,-7.826246 -7.3606 0.5903549,-7.399858 -6.662538 0.9114187,-6.983171 -6.206524 1.256199,-8.198144 -5.416688 0.2949577,-7.981722 -4.177938 0.5655419,-7.862377 -3.419117 0.8189105,-7.758109 -2.738519 1.005963,-8.588063 -5.142063 0.425283,-8.372129 -3.695578 0.6489117,-8.227571 -2.765334 0.9570578,-8.107384 -1.966971 1.188308,-8.996081 -5.16318 0.6069693,-8.819571 -3.768548 0.8455487,-8.677827 -2.880533 1.119334,-8.535502 -2.130044 1.33333,-9.44463 -5.432611 0.8185644,-9.443195 -4.307594 1.093776,-9.38709 -3.555742 1.322927,-9.300982 -2.840868 1.499175,0.310, 10
-2.347759 -8.348818 0.04460182,-2.949772 -8.19533 0.5411435,-3.547126 -7.637496 0.8390266,-3.971081 -7.010803 1.091363,-4.321307 -6.605978 1.352061,-3.165993 -5.847315 0.6527698,-3.420691 -4.713536 0.9718968,-3.528602 -4.022748 1.188786,-3.597788 -3.363647 1.379528,-2.810656 -5.593534 0.6276567,-3.003396 -4.264873 0.9756437,-3.003396 -4.264873 0.9756437,-3.126398 -2.714859 1.438334,-2.449574 -5.608009 0.6664533,-2.555661 -4.36894 0.9769341,-2.624533 -3.580299 1.221727,-2.689938 -2.902408 1.425558,-2.062834 -5.853668 0.7441821,-2.003781 -4.881479 1.00639,-1.966056 -4.273506 1.23665,-1.946257 -3.68878 1.434545,-9.142303 -8.276518 0.0006029679,-8.431827 -8.057978 0.3136736,-7.818573 -7.35798 0.5719191,-7.38275 -6.665139 0.8839136,-6.959345 -6.213392 1.225749,-8.197382 -5.412076 0.2689386,-7.97541 -4.181624 0.5438722,-7.85243 -3.421163 0.8003595,-7.746974 -2.737478 0.9938571,-8.584915 -5.14346 0.4045848,-8.369479 -3.715036 0.6245885,-8.224591 -2.785272 0.9406758,-8.105443 -1.989105 1.170174,-8.988324 -5.172581 0.5942407,-8.819849 -3.805228 0.8306452,-8.678418 -2.931854 1.108974,-8.535838 -2.190723 1.325984,-9.430352 -5.447282 0.8171115,-9.43473 -4.351018 1.0962,-9.382143 -3.606383 1.330551,-9.298996 -2.886638 1.501803,0.410, 10
-2.357609 -8.365501 0.07554097,-2.964415 -8.195156 0.5436343,-3.555715 -7.628772 0.8211379,-3.9781 -6.998779 1.054012,-4.325394 -6.603892 1.293541,-3.162642 -5.842311 0.6319126,-3.41468 -4.721553 0.9336042,-3.524116 -4.029596 1.147059,-3.593548 -3.369653 1.338425,-2.809385 -5.589821 0.6119016,-3.005213 -4.274863 0.940907,-3.005213 -4.274863 0.940907,-3.134383 -2.731022 1.390364,-2.451247 -5.601816 0.6540173,-2.556729 -4.376998 0.9473864,-2.628652 -3.590227 1.181407,-2.693341 -2.913538 1.375158,-2.067312 -5.843163 0.7337903,-2.006793 -4.883968 0.9817846,-1.968834 -4.278119 1.199277,-1.947001 -3.694957 1.388274,-9.13455 -8.258747 -0.00115423,-8.431193 -8.049749 0.3057051,-7.826621 -7.36356 0.5750761,-7.39107 -6.67337 0.8956997,-6.97792 -6.208818 1.239861,-8.201971 -5.397539 0.2890325,-7.982907 -4.181195 0.5675901,-7.861128 -3.435744 0.8289144,-7.754444 -2.761578 1.02217,-8.586103 -5.128258 0.4300171,-8.367378 -3.683887 0.6549793,-8.223715 -2.761169 0.9615633,-8.105934 -1.965692 1.188849,-8.99034 -5.161836 0.6212781,-8.810675 -3.762834 0.8658642,-8.672396 -2.870751 1.146181,-8.534958 -2.110295 1.365997,-9.436731 -5.44602 0.8432163,-9.43058 -4.326556 1.120073,-9.376015 -3.575476 1.352915,-9.29355 -2.853028 1.53099,0.510, 10
-2.352882 -8.355425 0.01232893,-2.95839 -8.178871 0.5030335,-3.553603 -7.612488 0.792451,-3.980478 -6.986869 1.036857,-4.321632 -6.59413 1.289856,-3.158965 -5.852724 0.6056773,-3.417112 -4.718204 0.9248735,-3.52966 -4.018114 1.152753,-3.605427 -3.346509 1.353833,-2.803696 -5.604678 0.5810367,-3.001229 -4.282218 0.9250693,-3.001229 -4.282218 0.9250693,-3.136291 -2.731489 1.385658,-2.444098 -5.621233 0.6224096,-2.555624 -4.392322 0.9302322,-2.627997 -3.607505 1.175061,-2.698662 -2.925422 1.377298,-2.05841 -5.86112 0.7011558,-1.998848 -4.90192 0.9594034,-1.962865 -4.299335 1.181675,-1.946017 -3.71775 1.374946,-9.17831 -8.294735 0.0620387,-8.462246 -8.073273 0.3459802,-7.845254 -7.378553 0.5973953,-7.410622 -6.67851 0.9053918,-6.988088 -6.224056 1.235584,-8.212176 -5.424842 0.3120082,-7.99313 -4.188303 0.5731837,-7.875159 -3.426793 0.8247411,-7.771579 -2.74909 1.005344,-8.598766 -5.146727 0.4580792,-8.382658 -3.703107 0.6591333,-8.240096 -2.772243 0.9557511,-8.123441 -1.983608 1.179523,-9.007573 -5.16736 0.6562665,-8.829104 -3.78848 0.876196,-8.686055 -2.899658 1.139883,-8.545698 -2.156438 1.344233,-9.45845 -5.438379 0.884341,-9.446191 -4.317777 1.148779,-9.388149 -3.563276 1.372226,-9.301676 -2.843538 1.545922,0.610, 10
-2.329542 -8.346783 -0.03003825,-2.943467 -8.191557 0.4405783,-3.541206 -7.617502 0.7185368,-3.969298 -6.989149 0.956866,-4.320871 -6.596895 1.205257,-3.15955 -5.858495 0.5240041,-3.418383 -4.721622 0.8281841,-3.531086 -4.024354 1.041346,-3.603634 -3.361681 1.234086,-2.807454 -5.607604 0.5113286,-3.004302 -4.280144 0.8443059,-3.004302 -4.280144 0.8443059,-3.133961 -2.73971 1.308798,-2.448481 -5.622564 0.5641425,-2.555439 -4.38833 0.8623412,-2.626191 -3.604694 1.107207,-2.697484 -2.920838 1.311858,-2.064178 -5.863027 0.6548823,-2.002653 -4.902414 0.9101464,-1.966555 -4.295951 1.136355,-1.950456 -3.704917 1.33393,-9.18733 -8.32839 0.1704886,-8.469446 -8.0884 0.4125649,-7.847103 -7.37466 0.640642,-7.409674 -6.681829 0.9373146,-6.991382 -6.240088 1.266815,-8.218581 -5.42369 0.3672686,-7.998293 -4.199867 0.6074985,-7.880997 -3.434824 0.8493378,-7.78326 -2.756439 1.02847,-8.606654 -5.144943 0.5339748,-8.391397 -3.7163 0.7136965,-8.24634 -2.78165 1.011619,-8.129309 -1.994374 1.233037,-9.014699 -5.161952 0.7478541,-8.840269 -3.803637 0.9592727,-8.692449 -2.923599 1.223522,-8.548254 -2.193284 1.425159,-9.460824 -5.429313 0.9880487,-9.460737 -4.319279 1.251878,-9.406225 -3.567726 1.466654,-9.321306 -2.854631 1.625517,0.710, 10
-2.309994 -8.369892 -0.01771592,-2.927599 -8.211214 0.4752428,-3.533745 -7.640907 0.7628319,-3.964401 -6.998944 1.006324,-4.32084 -6.568785 1.256365,-3.160646 -5.893296 0.5837589,-3.41977 -4.756166 0.9117646,-3.533431 -4.060555 1.134449,-3.609516 -3.390054 1.326561,-2.804897 -5.636734 0.5561997,-3.00238 -4.312601 0.9162424,-3.00238 -4.312601 0.9162424,-3.132265 -2.745759 1.401127,-2.444818 -5.638762 0.5913777,-2.559458 -4.412455 0.9083908,-2.637028 -3.618938 1.1674,-2.708821 -2.922512 1.382234,-2.059563 -5.866483 0.6607738,-2.006766 -4.895713 0.9316564,-1.973222 -4.284936 1.169918,-1.956566 -3.69239 1.374626,-9.176824 -8.332855 0.1625104,-8.475848 -8.099113 0.4365232,-7.857898 -7.391142 0.6844321,-7.421558 -6.694681 0.993586,-7.005641 -6.239273 1.324255,-8.220283 -5.435318 0.3965885,-7.997854 -4.225692 0.6556404,-7.880293 -3.464519 0.9049609,-7.778133 -2.78533 1.085507,-8.606083 -5.15261 0.548646,-8.389165 -3.713364 0.7412391,-8.248669 -2.782517 1.042434,-8.139118 -1.990273 1.271392,-9.010885 -5.16912 0.7498361,-8.838965 -3.781397 0.9702863,-8.703321 -2.892349 1.235702,-8.570116 -2.139547 1.446844,-9.460277 -5.441062 0.9781592,-9.459938 -4.319467 1.237625,-9.402847 -3.570866 1.447371,-9.319 -2.859138 1.610885,0.810, 10
-2.335285 -8.404461 0.1643052,-2.936418 -8.209618 0.6086887,-3.504905 -7.556843 0.869943,-3.888153 -6.837204 1.116159,-4.264572 -6.388276 1.382882,-3.204233 -5.868622 0.6725661,-3.462067 -4.773187 0.9876789,-3.571234 -4.099551 1.187603,-3.636536 -3.438435 1.36769,-2.85704 -5.611965 0.6858427,-3.058697 -4.343898 1.03784,-3.058697 -4.343898 1.03784,-3.195551 -2.842769 1.505202,-2.502616 -5.624567 0.7699416,-2.621678 -4.41724 1.089988,-2.71294 -3.647036 1.342062,-2.788176 -2.943746 1.559344,-2.118641 -5.871036 0.8880537,-2.09948 -4.90788 1.163695,-2.08958 -4.291498 1.405351,-2.084013 -3.674633 1.614841,-9.224534 -8.346603 0.1565978,-8.508623 -8.12908 0.4543418,-7.879075 -7.420606 0.6950557,-7.43962 -6.696023 0.9935595,-7.028875 -6.23249 1.306663,-8.240149 -5.470928 0.4156527,-8.012255 -4.246187 0.6574903,-7.902456 -3.482879 0.8927115,-7.809676 -2.797163 1.063914,-8.630376 -5.172135 0.5402414,-8.405904 -3.737001 0.7110544,-8.269145 -2.797405 0.999196,-8.163121 -1.993567 1.226142,-9.040852 -5.179721 0.7152649,-8.858371 -3.809294 0.9116449,-8.72061 -2.915515 1.166685,-8.588724 -2.168015 1.376044,-9.494069 -5.44053 0.9192674,-9.481375 -4.324483 1.163802,-9.426158 -3.581961 1.374415,-9.343074 -2.879292 1.539106,0.910, 10
-2.348178 -8.447012 0.1402118,-2.936072 -8.210535 0.5678065,-3.472054 -7.521167 0.8004317,-3.797661 -6.73431 1.016432,-4.113811 -6.149465 1.2471,-3.222165 -5.933378 0.5846794,-3.492125 -4.841523 0.8724952,-3.613173 -4.18734 1.062405,-3.699782 -3.554496 1.229181,-2.888633 -5.651327 0.5808942,-3.094219 -4.397583 0.8954931,-3.094219 -4.397583 0.8954931,-3.254206 -2.928394 1.337531,-2.553419 -5.634805 0.6572279,-2.675465 -4.45038 0.9559668,-2.768465 -3.697192 1.196647,-2.849838 -2.984729 1.401733,-2.188713 -5.851745 0.7583377,-2.178085 -4.910406 1.02196,-2.167621 -4.30645 1.243853,-2.155 -3.695755 1.419992,-9.251086 -8.322506 0.07228508,-8.532635 -8.106855 0.3756018,-7.909328 -7.409124 0.6323296,-7.47435 -6.678526 0.9398573,-7.06102 -6.215898 1.254209,-8.268291 -5.475171 0.3717349,-8.032439 -4.26332 0.6430888,-7.923573 -3.517279 0.8918345,-7.832526 -2.839909 1.070935,-8.658471 -5.177179 0.4933337,-8.433369 -3.739978 0.6996633,-8.299558 -2.81825 0.9978081,-8.199583 -2.013804 1.233167,-9.068385 -5.184922 0.6651751,-8.893553 -3.797762 0.8893173,-8.761913 -2.920925 1.144038,-8.640905 -2.172461 1.357043,-9.520135 -5.440599 0.8642757,-9.501997 -4.330223 1.109304,-9.444762 -3.59639 1.314799,-9.363177 -2.891513 1.47695,1.010, 10
-2.343057 -8.439043 0.1851499,-2.932415 -8.193218 0.6083031,-3.45976 -7.492998 0.838455,-3.768303 -6.704586 1.060847,-4.063772 -6.084619 1.297979,-3.230311 -5.902458 0.5868727,-3.506457 -4.818141 0.8624613,-3.63152 -4.156112 1.041387,-3.709468 -3.525331 1.195649,-2.891462 -5.625736 0.5862194,-3.088245 -4.372596 0.8852941,-3.088245 -4.372596 0.8852941,-3.243723 -2.913718 1.311196,-2.552264 -5.614719 0.6674844,-2.664177 -4.445056 0.9542947,-2.759494 -3.696893 1.200467,-2.836147 -2.994925 1.407945,-2.186544 -5.834169 0.7729104,-2.169349 -4.900203 1.031612,-2.159929 -4.301233 1.255617,-2.14534 -3.69851 1.434285,-9.260601 -8.350792 0.1019229,-8.549719 -8.125294 0.3935007,-7.920755 -7.407644 0.6302422,-7.479199 -6.678764 0.9207157,-7.073387 -6.215801 1.216865,-8.278724 -5.484941 0.3672655,-8.041066 -4.27466 0.6214418,-7.934922 -3.509569 0.8671215,-7.850575 -2.820074 1.04181,-8.667557 -5.191352 0.4795025,-8.443904 -3.754342 0.6617447,-8.311683 -2.812984 0.9563252,-8.217083 -2.008008 1.194189,-9.076803 -5.201538 0.6375604,-8.902832 -3.822819 0.8351815,-8.773704 -2.938204 1.074434,-8.657601 -2.193798 1.275773,-9.52928 -5.456586 0.8247509,-9.508056 -4.344564 1.052367,-9.450222 -3.622301 1.241917,-9.372051 -2.942843 1.387512,1.110, 10
-2.341123 -8.486317 0.2163924,-2.93038 -8.235542 0.694049,-3.443028 -7.543555 0.9460834,-3.736504 -6.748321 1.177271,-4.017965 -6.088918 1.413837,-3.235031 -5.964485 0.6813749,-3.51657 -4.885021 0.9935129,-3.636356 -4.195489 1.215302,-3.707899 -3.549602 1.402724,-2.891283 -5.669736 0.6545775,-3.095011 -4.406414 0.946616,-3.095011 -4.406414 0.946616,-3.252656 -2.948783 1.39175,-2.550452 -5.650138 0.7113578,-2.665596 -4.461826 1.002053,-2.754677 -3.702257 1.264892,-2.830592 -2.998413 1.484341,-2.183099 -5.863121 0.7924918,-2.167412 -4.912882 1.0599,-2.164165 -4.310638 1.288573,-2.161567 -3.715391 1.465159,-9.272131 -8.365257 0.09137549,-8.5599 -8.137907 0.3932554,-7.937855 -7.423036 0.6314065,-7.503201 -6.692134 0.9224223,-7.097066 -6.223199 1.220106,-8.29833 -5.498798 0.3621782,-8.06166 -4.272175 0.6121626,-7.95579 -3.505503 0.8535274,-7.869659 -2.81084 1.030187,-8.685779 -5.208576 0.4766387,-8.467097 -3.769374 0.6577742,-8.339861 -2.830008 0.958337,-8.247142 -2.020506 1.202817,-9.092153 -5.222522 0.6402652,-8.917523 -3.845913 0.8430176,-8.788709 -2.959425 1.104724,-8.67145 -2.210677 1.324812,-9.54269 -5.481559 0.8353233,-9.526371 -4.385312 1.073119,-9.475681 -3.654485 1.290423,-9.402485 -2.951066 1.461284,1.210, 10
-2.339636 -8.514673 0.1879555,-2.930493 -8.250597 0.64635,-3.435488 -7.543375 0.8861996,-3.718525 -6.739241 1.115341,-3.987222 -6.083112 1.35804,-3.257813 -6.001633 0.5934497,-3.544037 -4.929321 0.8990551,-3.658803 -4.242033 1.114362,-3.729698 -3.585937 1.297733,-2.915679 -5.705719 0.5865432,-3.116325 -4.441384 0.8767532,-3.116325 -4.441384 0.8767532,-3.269143 -2.983003 1.325652,-2.579158 -5.681966 0.6656772,-2.694208 -4.495029 0.9531862,-2.785437 -3.745398 1.228055,-2.856098 -3.041965 1.451911,-2.215841 -5.885673 0.7678463,-2.198009 -4.939778 1.045924,-2.204083 -4.338424 1.287433,-2.209017 -3.73607 1.470387,-9.293675 -8.403223 0.1875795,-8.580533 -8.180426 0.4766659,-7.950429 -7.44005 0.7118719,-7.520058 -6.684322 1.005661,-7.129547 -6.186444 1.303432,-8.31288 -5.518735 0.4227085,-8.084412 -4.305234 0.6590135,-7.981897 -3.546558 0.8920308,-7.895488 -2.86232 1.065039,-8.697658 -5.216085 0.5371384,-8.482751 -3.79552 0.700345,-8.358356 -2.864791 0.9798838,-8.263913 -2.061301 1.211767,-9.102782 -5.216922 0.70662,-8.926725 -3.857822 0.8887346,-8.799416 -2.977149 1.130971,-8.68145 -2.235343 1.344816,-9.553843 -5.469284 0.905926,-9.535989 -4.367612 1.123294,-9.493793 -3.637416 1.32405,-9.42505 -2.941947 1.491824,1.310, 10
-2.335815 -8.51231 0.06220275,-2.938528 -8.21917 0.5117256,-3.444195 -7.528184 0.7457126,-3.722969 -6.720237 0.966967,-3.97719 -6.035034 1.205263,-3.259231 -6.014097 0.4390356,-3.552694 -4.935603 0.750955,-3.67959 -4.262552 0.9698775,-3.768978 -3.612909 1.155079,-2.91753 -5.73747 0.4308714,-3.120546 -4.493663 0.7284962,-3.120546 -4.493663 0.7284962,-3.288021 -3.029311 1.203434,-2.583556 -5.722965 0.5039638,-2.703783 -4.572365 0.7967396,-2.796363 -3.841594 1.089043,-2.870251 -3.157134 1.321635,-2.225503 -5.922379 0.6006165,-2.226242 -4.998197 0.8982565,-2.246991 -4.418346 1.165156,-2.270309 -3.837883 1.356541,-9.309241 -8.408991 0.1572685,-8.585581 -8.18889 0.4598252,-7.955721 -7.445368 0.7031546,-7.525198 -6.663427 1.001084,-7.129574 -6.138711 1.306254,-8.325559 -5.525428 0.4165368,-8.09844 -4.313945 0.6568887,-7.992207 -3.560974 0.8857598,-7.899776 -2.87631 1.058739,-8.710579 -5.23331 0.525575,-8.498666 -3.817905 0.7035133,-8.37164 -2.891185 0.9876191,-8.272682 -2.08806 1.216794,-9.112508 -5.247365 0.6905788,-8.944382 -3.896183 0.8830684,-8.817468 -3.027494 1.131029,-8.69576 -2.291828 1.344272,-9.558028 -5.507858 0.8801125,-9.530244 -4.405986 1.111374,-9.478078 -3.687519 1.318949,-9.398936 -2.998717 1.48276,1.410, 10
-2.325709 -8.472603 -0.07698718,-2.924108 -8.204033 0.3639116,-3.424797 -7.532547 0.600291,-3.692442 -6.725215 0.8286192,-3.956425 -6.007837 1.081579,-3.278852 -6.009664 0.2585228,-3.559618 -4.961953 0.5853367,-3.691225 -4.310846 0.8329764,-3.789707 -3.660963 1.032216,-2.933546 -5.740285 0.2596566,-3.13683 -4.560289 0.5490514,-3.13683 -4.560289 0.5490514,-3.305904 -3.121974 1.043525,-2.594255 -5.734542 0.3422135,-2.708128 -4.649126 0.6232624,-2.800981 -3.982069 0.9214292,-2.881292 -3.346001 1.149592,-2.230481 -5.938711 0.4567757,-2.263892 -5.070006 0.7420502,-2.311058 -4.538215 1.001826,-2.365813 -3.996879 1.18508,-9.312108 -8.463583 0.2754874,-8.580871 -8.219213 0.56598,-7.958035 -7.443382 0.8092564,-7.533918 -6.655355 1.11308,-7.128218 -6.112941 1.439759,-8.332404 -5.534817 0.4741822,-8.101615 -4.341142 0.6894593,-7.987716 -3.593807 0.9155008,-7.890403 -2.91574 1.08781,-8.714561 -5.248041 0.596765,-8.499911 -3.848945 0.7475886,-8.368107 -2.932553 1.019943,-8.265285 -2.147339 1.237097,-9.115968 -5.268528 0.7784873,-8.948848 -3.923751 0.9533758,-8.811975 -3.056958 1.201035,-8.680404 -2.32194 1.412252,-9.565922 -5.541315 0.9886929,-9.54036 -4.445804 1.221546,-9.482267 -3.722195 1.428824,-9.395748 -3.02824 1.592117,1.510, 10
-2.361176 -8.435667 -0.2744471,-2.955012 -8.167068 0.1228996,-3.447132 -7.468816 0.3232365,-3.696622 -6.652197 0.5229769,-3.953341 -5.940008 0.7400042,-3.293842 -5.986494 -0.03746606,-3.565572 -4.954231 0.2471833,-3.705658 -4.314985 0.4683479,-3.815207 -3.678644 0.6525111,-2.946496 -5.746814 -0.02781308,-3.134686 -4.61318 0.2236688,-3.134686 -4.61318 0.2236688,-3.29838 -3.238841 0.6845776,-2.604682 -5.758077 0.06539983,-2.713782 -4.710943 0.3125547,-2.808048 -4.075778 0.596296,-2.89395 -3.469925 0.8181081,-2.244472 -5.964807 0.191352,-2.279748 -5.114229 0.4562636,-2.331928 -4.593605 0.7083883,-2.388783 -4.060615 0.8897729,-9.310526 -8.471624 0.2808113,-8.580002 -8.2313 0.5835444,-7.955538 -7.454819 0.8311749,-7.536194 -6.660251 1.128117,-7.136537 -6.118042 1.443629,-8.337748 -5.552932 0.5586765,-8.10324 -4.375774 0.7943318,-7.98559 -3.644484 1.029086,-7.88829 -2.968544 1.207139,-8.723093 -5.260387 0.6716176,-8.506497 -3.875764 0.8422061,-8.372217 -2.976799 1.125011,-8.266954 -2.193612 1.34644,-9.123362 -5.278781 0.8368477,-8.963913 -3.941714 1.020247,-8.826118 -3.099409 1.272352,-8.691489 -2.381424 1.489234,-9.564636 -5.54448 1.028183,-9.544535 -4.466287 1.263356,-9.483725 -3.752552 1.470637,-9.391649 -3.067955 1.632867,1.610, 10
-2.367697 -8.433779 -0.3394142,-2.97025 -8.15291 0.1031688,-3.458094 -7.475034 0.335818,-3.699379 -6.659139 0.5555514,-3.930793 -5.919445 0.7954999,-3.306181 -6.004718 -0.04176119,-3.567234 -4.982221 0.2531685,-3.704224 -4.335199 0.5002263,-3.820102 -3.688087 0.7073047,-2.949002 -5.767116 -0.05263868,-3.128211 -4.657173 0.2213888,-3.128211 -4.657173 0.2213888,-3.286098 -3.326609 0.7227036,-2.602664 -5.774429 0.01305613,-2.702055 -4.747434 0.2706619,-2.78932 -4.116151 0.5784008,-2.873465 -3.524303 0.8155905,-2.244086 -5.975105 0.1144187,-2.287176 -5.146129 0.3838245,-2.340898 -4.639984 0.6418098,-2.401712 -4.132533 0.8325925,-9.287642 -8.493782 0.2892524,-8.558195 -8.259161 0.5585276,-7.94104 -7.437717 0.7781998,-7.534878 -6.627676 1.054752,-7.129716 -6.093221 1.351035,-8.321519 -5.552108 0.4694979,-8.102381 -4.382435 0.6778845,-7.990333 -3.649669 0.9032534,-7.894119 -2.970201 1.07496,-8.708623 -5.269168 0.5935149,-8.508621 -3.89149 0.7312373,-8.379756 -2.988365 1.007574,-8.275311 -2.205507 1.228216,-9.112302 -5.291726 0.7720804,-8.95834 -3.95876 0.932044,-8.829446 -3.113958 1.173772,-8.702593 -2.395671 1.384331,-9.561288 -5.561179 0.977551,-9.531891 -4.469871 1.1997,-9.473998 -3.750195 1.39888,-9.386773 -3.062032 1.557113,1.710, 10
