WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.010, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.110, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.210, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.310, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.410, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.510, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.610, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.710, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.810, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,0.910, 1 0
-5.589079 -4.020721 0.0002123545,-5.408799 -3.937734 -0.09947138,-5.285357 -4.00518 -0.1549542,-5.205238 -4.130159 -0.2153793,-5.165353 -4.232749 -0.2621071,-5.193222 -4.311244 -0.09246655,-5.127316 -4.31365 -0.2444759,-5.15222 -4.21781 -0.2999969,-5.18429 -4.136737 -0.301284,-5.242977 -4.446806 -0.08617837,-5.179895 -4.423938 -0.281982,-5.179895 -4.423938 -0.281982,-5.25247 -4.255796 -0.3059358,-5.310844 -4.518758 -0.1037112,-5.250957 -4.493728 -0.2821378,-5.26815 -4.390878 -0.3023699,-5.307949 -4.330722 -0.2591415,-5.389189 -4.544713 -0.1242199,-5.333356 -4.548139 -0.2754349,-5.341082 -4.460327 -0.322989,-5.373915 -4.399292 -0.3217037,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,1.010, 1 0
-1.366875 -14.72709 5.573926,-2.009791 -14.76608 5.625496,-2.484866 -14.43257 5.671832,-2.746362 -13.92473 5.716677,-2.826764 -13.39235 5.72338,-2.305723 -12.92243 5.44127,-2.55687 -12.02432 5.375845,-2.656699 -11.45371 5.358287,-2.732068 -11.0521 5.338675,-1.916036 -12.66159 5.356692,-2.063133 -11.67294 5.215361,-2.063133 -11.67294 5.215361,-2.170031 -10.81262 5.002504,-1.528808 -12.62998 5.2916,-1.59565 -11.83102 5.110449,-1.627664 -11.4047 4.9486,-1.65989 -11.11392 4.862532,-1.179256 -12.76418 5.237223,-1.182991 -12.21976 5.131886,-1.194666 -12.02542 5.0691,-1.228646 -11.87947 5.019071,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,2 0 0,1.110, 1 0
-1.532383 -12.40953 10.93129,-2.445768 -11.81784 10.76079,-3.017997 -10.89457 10.70062,-3.36607 -9.97385 10.58302,-3.515814 -9.279612 10.28719,-2.829903 -8.976551 11.01641,-3.207 -7.025714 10.73424,-3.324577 -6.767259 10.23894,-3.337962 -6.94632 9.836103,-2.38383 -8.830883 10.95138,-2.750514 -6.816791 10.52635,-2.750514 -6.816791 10.52635,-2.846497 -6.829137 9.445674,-1.954152 -8.962332 10.83744,-2.243179 -7.242802 10.40443,-2.358668 -6.945928 9.878677,-2.389674 -7.034463 9.562279,-1.589495 -9.303568 10.69278,-1.693791 -8.003017 10.36714,-1.815359 -7.60552 10.01457,-1.904769 -7.507487 9.758838,-9.031634 -14.07687 12.08729,-8.105816 -13.54202 12.21727,-7.505063 -12.6317 12.38818,-7.091771 -11.8773 12.60909,-6.792702 -11.06976 12.85346,-8.040893 -10.76321 12.10666,-7.938699 -9.573372 12.305,-7.814234 -8.689283 12.54009,-7.628994 -7.896625 12.77178,-8.368738 -10.69415 12.29233,-8.317687 -9.31502 12.48128,-8.198354 -8.283245 12.66842,-8.03821 -7.38669 12.77287,-8.702074 -10.80577 12.5467,-8.68736 -9.507135 12.6697,-8.614696 -8.530037 12.77116,-8.497088 -7.669586 12.80215,-9.038701 -11.12964 12.81625,-9.090243 -10.08163 12.90892,-9.097513 -9.320242 12.97224,-9.086166 -8.589441 12.99539,1.210, 1 0
-1.681268 -10.51197 10.31196,-2.610634 -10.24222 9.971885,-3.315105 -9.499315 9.758769,-3.773571 -8.590073 9.467392,-3.915133 -7.917459 8.960212,-3.230291 -7.542239 10.19245,-3.638504 -5.8805 9.779994,-3.753662 -5.501379 9.357448,-3.733438 -5.546926 9.147323,-2.795409 -7.201007 10.07293,-3.168912 -5.268302 9.519196,-3.168912 -5.268302 9.519196,-3.287338 -5.542643 8.546026,-2.362406 -7.186011 9.86659,-2.644773 -5.532941 9.330157,-2.754301 -5.413753 8.727865,-2.779695 -5.692527 8.387506,-1.977879 -7.42473 9.612399,-2.014777 -6.195938 9.145791,-2.158202 -5.911083 8.693006,-2.265534 -5.945293 8.373462,-9.117628 -12.38897 12.67472,-8.327101 -11.8689 12.76906,-7.703403 -10.84782 12.9412,-7.334351 -9.966356 13.2068,-7.073596 -9.177496 13.50968,-8.195151 -8.963245 12.48916,-8.021585 -7.758464 12.65881,-7.896417 -6.977097 12.8256,-7.769029 -6.27856 12.9578,-8.576099 -8.808838 12.72198,-8.444983 -7.356468 12.83947,-8.318789 -6.395395 12.99442,-8.188201 -5.528738 13.08868,-8.95614 -8.891016 13.00923,-8.891031 -7.479721 13.11658,-8.775184 -6.587294 13.27284,-8.611609 -5.780519 13.37425,-9.360978 -9.217773 13.33275,-9.400854 -8.057314 13.4279,-9.397682 -7.325444 13.53581,-9.347969 -6.63735 13.59193,1.310, 1 0
