WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-2.211337 -6.922903 0.000512586,-2.849723 -6.684713 0.2486675,-3.376265 -6.023595 0.4035667,-3.708363 -5.327602 0.5842136,-4.068335 -4.864604 0.8154818,-3.002375 -4.406991 0.03778464,-3.236917 -3.380043 0.1904734,-3.361489 -2.771848 0.2903313,-3.456676 -2.197586 0.3632223,-2.661826 -4.186403 0.1005241,-2.807019 -2.972932 0.2482019,-2.807019 -2.972932 0.2482019,-2.936372 -1.552884 0.5218365,-2.324806 -4.194507 0.2388949,-2.386109 -3.011743 0.4074231,-2.468755 -2.250739 0.5881098,-2.543503 -1.586723 0.7403963,-1.965669 -4.407396 0.4090894,-1.90975 -3.492376 0.5690608,-1.907785 -2.896594 0.7372356,-1.917488 -2.344106 0.8822401,-8.286999 -6.656686 0.0005364268,-7.659748 -6.431523 0.2999629,-7.146914 -5.808676 0.5269822,-6.840206 -5.116397 0.7859602,-6.551004 -4.708202 1.054531,-7.501519 -4.102117 0.2342695,-7.343176 -3.048254 0.4080707,-7.264987 -2.388518 0.5686295,-7.196937 -1.818746 0.6837718,-7.849286 -3.872358 0.2823747,-7.702082 -2.641262 0.4096403,-7.607015 -1.864798 0.615351,-7.52464 -1.193126 0.7698959,-8.19104 -3.878956 0.3659113,-8.083991 -2.722041 0.4875525,-8.010722 -2.000405 0.6483532,-7.92906 -1.396495 0.7721917,-8.550128 -4.092538 0.4810261,-8.608253 -3.187668 0.6309229,-8.628655 -2.590086 0.7782447,-8.616876 -2.017991 0.8777406,0.010, 1 0
-2.232634 -6.926766 -0.016712,-2.859725 -6.700328 0.2309668,-3.391795 -6.035488 0.3820579,-3.729794 -5.340118 0.5568786,-4.080332 -4.872786 0.7732195,-3.012038 -4.415841 0.04197763,-3.240496 -3.380165 0.192026,-3.361552 -2.766744 0.2895424,-3.450956 -2.187225 0.3603534,-2.672132 -4.194255 0.1023106,-2.813183 -2.971688 0.2511276,-2.813183 -2.971688 0.2511276,-2.947789 -1.54851 0.5156304,-2.333531 -4.193586 0.2385181,-2.391529 -3.006381 0.4105846,-2.47612 -2.244279 0.5835922,-2.551919 -1.578912 0.7320995,-1.972675 -4.399051 0.4030114,-1.91712 -3.472314 0.5666884,-1.916081 -2.867173 0.7322499,-1.928 -2.302449 0.8775489,-8.279016 -6.688457 0.06993678,-7.662707 -6.451084 0.3462446,-7.157432 -5.800224 0.5643929,-6.855116 -5.109449 0.8201529,-6.563884 -4.717409 1.0831,-7.508901 -4.097746 0.2873778,-7.359758 -3.049489 0.4517069,-7.279793 -2.394155 0.605203,-7.208215 -1.826366 0.7142909,-7.854561 -3.880946 0.3418022,-7.721855 -2.653301 0.462225,-7.631363 -1.870477 0.6621733,-7.554793 -1.203114 0.8153753,-8.193833 -3.90348 0.4311387,-8.105659 -2.754143 0.5463673,-8.034537 -2.024883 0.7050529,-7.956663 -1.425483 0.826638,-8.549593 -4.137739 0.547526,-8.61643 -3.239688 0.6964506,-8.637374 -2.649909 0.8412248,-8.627399 -2.091998 0.93773,0.110, 1 0
-2.237998 -6.945467 0.05923603,-2.865846 -6.708136 0.2852755,-3.384628 -6.020475 0.4282252,-3.702816 -5.298178 0.5926695,-4.055235 -4.841362 0.8035685,-3.024647 -4.4125 0.09275809,-3.245737 -3.370986 0.2454681,-3.363144 -2.770948 0.3289845,-3.455368 -2.203777 0.3883594,-2.679056 -4.190565 0.1629063,-2.815948 -2.982339 0.3201819,-2.815948 -2.982339 0.3201819,-2.941928 -1.579911 0.5976689,-2.335151 -4.200275 0.3070728,-2.402902 -3.023652 0.4893031,-2.481322 -2.266776 0.669009,-2.554052 -1.606009 0.8181522,-1.963942 -4.424671 0.4775622,-1.897197 -3.513402 0.6393124,-1.878781 -2.922445 0.8056049,-1.870301 -2.362712 0.9537601,-8.29178 -6.703014 0.09904704,-7.667724 -6.455798 0.3833597,-7.166126 -5.815871 0.6068714,-6.863741 -5.119924 0.8605486,-6.572026 -4.727655 1.122902,-7.519304 -4.106822 0.3191616,-7.372013 -3.049707 0.4836117,-7.297349 -2.389168 0.6396784,-7.230967 -1.815608 0.7494196,-7.868917 -3.886364 0.3661981,-7.737811 -2.657977 0.4870343,-7.650394 -1.873024 0.6853775,-7.575236 -1.208875 0.8370601,-8.211043 -3.905674 0.4484752,-8.121546 -2.761034 0.5616216,-8.054211 -2.039609 0.7177422,-7.97753 -1.450771 0.8330798,-8.56663 -4.131776 0.5609078,-8.62915 -3.24012 0.7032956,-8.647902 -2.65744 0.8442637,-8.633721 -2.106767 0.932919,0.210, 1 0
-2.2346 -6.957908 0.03249721,-2.863276 -6.722433 0.2406921,-3.382463 -6.023776 0.3719667,-3.698915 -5.30616 0.5281426,-4.047907 -4.845823 0.7262447,-3.014 -4.427207 0.07568245,-3.236877 -3.381691 0.2333094,-3.352055 -2.761392 0.3310425,-3.43642 -2.174749 0.4014616,-2.670897 -4.210821 0.1552599,-2.806257 -2.986052 0.3179041,-2.806257 -2.986052 0.3179041,-2.929626 -1.557306 0.5989727,-2.328088 -4.21899 0.3077549,-2.383799 -3.031557 0.4880365,-2.457095 -2.267364 0.6607073,-2.522616 -1.594263 0.8104818,-1.961189 -4.436159 0.4815423,-1.899039 -3.515222 0.6530762,-1.892034 -2.919539 0.816469,-1.897914 -2.361465 0.9584741,-8.298845 -6.700813 0.07357989,-7.67607 -6.447889 0.3834459,-7.172517 -5.821303 0.6142807,-6.869734 -5.131433 0.8705558,-6.577193 -4.732543 1.129757,-7.52414 -4.116077 0.3204597,-7.375235 -3.055958 0.4912295,-7.302092 -2.389551 0.6507756,-7.239344 -1.809557 0.763204,-7.87231 -3.893545 0.3553222,-7.735128 -2.669898 0.4825337,-7.64914 -1.886245 0.6871727,-7.576312 -1.220133 0.84164,-8.212958 -3.904523 0.4260738,-8.117867 -2.762798 0.5463883,-8.051207 -2.044083 0.7152926,-7.9748 -1.454102 0.8410913,-8.569423 -4.119873 0.5303224,-8.630881 -3.230438 0.6808581,-8.649799 -2.651306 0.8322653,-8.636204 -2.098725 0.9311705,0.310, 1 0
-2.244667 -6.959928 0.003690755,-2.871249 -6.735573 0.2310339,-3.396112 -6.061162 0.3720762,-3.717957 -5.347656 0.5338888,-4.062788 -4.883111 0.7371144,-3.029811 -4.449932 0.04337708,-3.261803 -3.405551 0.2000158,-3.383141 -2.795632 0.2958257,-3.475508 -2.218523 0.3657479,-2.6848 -4.221165 0.111978,-2.821763 -2.991891 0.2719826,-2.821763 -2.991891 0.2719826,-2.941949 -1.574501 0.5587867,-2.343724 -4.218427 0.2555768,-2.40652 -3.034361 0.4350142,-2.48243 -2.280611 0.6085944,-2.552729 -1.622326 0.7572251,-1.979254 -4.421483 0.4238232,-1.91249 -3.509071 0.5888373,-1.896486 -2.919082 0.7515122,-1.892334 -2.366 0.8905595,-8.299097 -6.712741 0.07066861,-7.672306 -6.464188 0.3520626,-7.165874 -5.815936 0.5671114,-6.862994 -5.106023 0.8142859,-6.576259 -4.704296 1.069362,-7.529738 -4.123985 0.2727546,-7.382545 -3.061686 0.4409884,-7.308673 -2.401281 0.5990573,-7.243127 -1.828592 0.7068334,-7.878421 -3.902344 0.3197237,-7.741669 -2.66694 0.4437885,-7.652732 -1.880643 0.6400235,-7.577449 -1.212476 0.7850024,-8.219663 -3.916278 0.4014575,-8.125267 -2.757619 0.5166646,-8.056432 -2.036761 0.6685452,-7.979503 -1.450047 0.7790259,-8.576942 -4.137558 0.5142099,-8.635477 -3.237488 0.6564754,-8.652231 -2.652037 0.7951517,-8.637895 -2.098611 0.8830885,0.410, 1 0
-2.233392 -6.941641 -0.002277825,-2.867611 -6.727282 0.2571918,-3.394629 -6.047348 0.4106301,-3.711535 -5.329925 0.5785958,-4.064245 -4.872865 0.7852752,-3.028034 -4.434683 0.08907949,-3.251724 -3.398416 0.2579556,-3.365208 -2.786521 0.3590831,-3.45345 -2.201197 0.4330558,-2.681044 -4.207654 0.14499,-2.821133 -2.983347 0.3185695,-2.821133 -2.983347 0.3185695,-2.940164 -1.566643 0.6087322,-2.338724 -4.213439 0.2800636,-2.399919 -3.02797 0.4741184,-2.474044 -2.269451 0.6592916,-2.542088 -1.604591 0.8165097,-1.971237 -4.430418 0.4402647,-1.909026 -3.517244 0.6183312,-1.898444 -2.925189 0.7939227,-1.900931 -2.367839 0.9452478,-8.307226 -6.712184 0.07390969,-7.674839 -6.457225 0.3682828,-7.171243 -5.828083 0.5950214,-6.867331 -5.136949 0.8532121,-6.580979 -4.727033 1.11632,-7.52721 -4.120289 0.2925348,-7.378375 -3.061224 0.4536396,-7.302894 -2.394387 0.6099815,-7.237316 -1.818347 0.7223795,-7.877843 -3.902754 0.3297033,-7.737914 -2.679481 0.4458281,-7.650148 -1.90018 0.6411775,-7.575808 -1.233989 0.7903748,-8.222537 -3.918818 0.4019173,-8.124162 -2.773288 0.5068341,-8.05594 -2.053862 0.6567191,-7.979098 -1.461612 0.7676958,-8.581789 -4.140199 0.5063003,-8.640724 -3.246449 0.6393419,-8.658212 -2.663464 0.7746407,-8.642732 -2.107296 0.8592719,0.510, 1 0
-2.24274 -6.93618 0.01333525,-2.87238 -6.71268 0.245992,-3.395685 -6.028873 0.3821775,-3.708048 -5.313188 0.5415256,-4.050708 -4.840053 0.7370852,-3.017237 -4.415702 0.06642707,-3.244329 -3.375114 0.2224979,-3.362936 -2.757892 0.3153855,-3.448991 -2.175723 0.379593,-2.673216 -4.193487 0.1311818,-2.808556 -2.970877 0.2930048,-2.808556 -2.970877 0.2930048,-2.932894 -1.547525 0.5689386,-2.331694 -4.199366 0.2723008,-2.385896 -3.017391 0.4519573,-2.459582 -2.262437 0.6281395,-2.525551 -1.594373 0.781773,-1.966916 -4.414075 0.4375485,-1.90316 -3.510969 0.6080384,-1.894353 -2.924487 0.7780484,-1.89775 -2.374753 0.9261649,-8.311878 -6.70177 0.1050113,-7.687717 -6.44573 0.3920284,-7.18144 -5.807083 0.6189955,-6.874339 -5.113597 0.8789601,-6.581345 -4.716943 1.147337,-7.533374 -4.104289 0.3106728,-7.382574 -3.057021 0.4738716,-7.305004 -2.394061 0.6297852,-7.239239 -1.821596 0.738869,-7.880975 -3.882993 0.3544966,-7.746326 -2.661386 0.4715541,-7.657682 -1.880918 0.6625715,-7.582477 -1.216528 0.8069541,-8.223498 -3.900574 0.4340349,-8.132786 -2.760057 0.5431713,-8.0636 -2.042881 0.6876038,-7.987158 -1.451894 0.7936547,-8.581996 -4.124967 0.5471648,-8.647269 -3.235858 0.6823717,-8.665065 -2.655455 0.8174411,-8.650476 -2.104918 0.9024355,0.610, 1 0
-2.25211 -6.923248 -0.02905138,-2.881631 -6.677471 0.1841091,-3.398193 -6.002283 0.317955,-3.712992 -5.304709 0.4771565,-4.054622 -4.847539 0.6750924,-3.018456 -4.403318 -0.006223811,-3.241112 -3.356999 0.1457273,-3.361504 -2.745224 0.234183,-3.45491 -2.172518 0.2941234,-2.675798 -4.19102 0.06941761,-2.809822 -2.9637 0.2266569,-2.809822 -2.9637 0.2266569,-2.935559 -1.548234 0.4875925,-2.336257 -4.198013 0.2210345,-2.39256 -3.010252 0.4005856,-2.462597 -2.24877 0.5706877,-2.528371 -1.578348 0.7172635,-1.974447 -4.409462 0.3960141,-1.912156 -3.496046 0.5610873,-1.902759 -2.904588 0.7254758,-1.907919 -2.349 0.8652085,-8.309624 -6.704731 0.09622249,-7.678748 -6.450718 0.3677566,-7.17397 -5.81047 0.5760731,-6.870003 -5.104955 0.819626,-6.579372 -4.702449 1.068935,-7.536312 -4.10993 0.279734,-7.388671 -3.056968 0.4344471,-7.315655 -2.395765 0.5833424,-7.252491 -1.825979 0.686533,-7.880841 -3.886445 0.3252656,-7.746957 -2.664983 0.4336967,-7.660831 -1.884687 0.6244862,-7.585982 -1.224374 0.770696,-8.220066 -3.90414 0.4074606,-8.130833 -2.76176 0.5107598,-8.065356 -2.043915 0.6619626,-7.990113 -1.455659 0.7738128,-8.576277 -4.131704 0.520686,-8.645395 -3.250896 0.6525776,-8.66589 -2.677196 0.7930262,-8.652007 -2.137684 0.8827547,0.710, 1 0
-2.226343 -6.926754 -0.03076373,-2.85865 -6.716261 0.2192132,-3.381108 -6.029083 0.36579,-3.698257 -5.301947 0.5275308,-4.053116 -4.841255 0.7286369,-3.023581 -4.433338 0.05202675,-3.251603 -3.392427 0.2171364,-3.370251 -2.782217 0.3136343,-3.461212 -2.20997 0.3850087,-2.677642 -4.201208 0.1086275,-2.820519 -2.981988 0.2863537,-2.820519 -2.981988 0.2863537,-2.944567 -1.558668 0.5829148,-2.333148 -4.201101 0.2400185,-2.400831 -3.023255 0.4349007,-2.474897 -2.267856 0.6198527,-2.542413 -1.595254 0.7795085,-1.964161 -4.414682 0.396585,-1.901372 -3.514704 0.5780986,-1.882656 -2.928664 0.7551723,-1.872944 -2.369062 0.908165,-8.316383 -6.680526 0.09730642,-7.695899 -6.424222 0.3552102,-7.196912 -5.77655 0.5666944,-6.893719 -5.084445 0.81761,-6.59396 -4.69931 1.077685,-7.541696 -4.07597 0.2711267,-7.397797 -3.024116 0.4212241,-7.321214 -2.360818 0.5735275,-7.253885 -1.789555 0.6837851,-7.886665 -3.862891 0.3361692,-7.757685 -2.644274 0.4431136,-7.667136 -1.860126 0.6360623,-7.590549 -1.195135 0.7856426,-8.227544 -3.88418 0.4360833,-8.139281 -2.747718 0.5384531,-8.067539 -2.032093 0.6854751,-7.988059 -1.443453 0.7944599,-8.584633 -4.110219 0.5676081,-8.650007 -3.219581 0.7062885,-8.667546 -2.639216 0.8403811,-8.656156 -2.087816 0.9249436,0.810, 1 0
-2.240223 -6.937073 -0.03550075,-2.870072 -6.678285 0.1845079,-3.378001 -5.993721 0.319834,-3.682905 -5.279017 0.4813628,-4.016378 -4.806221 0.6819718,-3.000506 -4.420057 0.001403093,-3.223728 -3.380832 0.1655788,-3.338594 -2.771775 0.2606156,-3.426126 -2.196535 0.3264316,-2.657918 -4.206261 0.07609075,-2.793506 -2.98539 0.2469921,-2.793506 -2.98539 0.2469921,-2.911485 -1.553528 0.5411778,-2.317059 -4.215742 0.2251829,-2.377838 -3.03162 0.4158372,-2.445933 -2.263734 0.6014197,-2.50885 -1.589793 0.7662483,-1.951993 -4.438527 0.3967035,-1.885112 -3.528381 0.5736916,-1.868892 -2.927927 0.752865,-1.866132 -2.361739 0.909926,-8.33105 -6.67543 0.02353098,-7.704239 -6.43598 0.3184823,-7.193842 -5.79063 0.5332251,-6.885972 -5.088299 0.7744257,-6.593526 -4.687755 1.018911,-7.55535 -4.109514 0.2612008,-7.400305 -3.048937 0.4470559,-7.322314 -2.392118 0.6101757,-7.256109 -1.819808 0.7209587,-7.898643 -3.883626 0.3055333,-7.760406 -2.658537 0.4418071,-7.667643 -1.88247 0.6458881,-7.588316 -1.217477 0.8006036,-8.237617 -3.900327 0.3845606,-8.138431 -2.74454 0.5192591,-8.067362 -2.024264 0.6996881,-7.98877 -1.428208 0.8297982,-8.592531 -4.126819 0.4941503,-8.65886 -3.244175 0.6523705,-8.680811 -2.665456 0.8140095,-8.669539 -2.113865 0.9206259,0.910, 1 0
-2.231866 -6.931785 -0.09524854,-2.856767 -6.679855 0.132196,-3.36425 -6.013389 0.2809407,-3.686517 -5.313677 0.4545273,-4.026592 -4.836298 0.6735604,-2.990735 -4.427467 -0.0582812,-3.215973 -3.378785 0.08797915,-3.330867 -2.757408 0.174521,-3.408718 -2.182383 0.235965,-2.651528 -4.218142 0.00506983,-2.785029 -2.975094 0.1481806,-2.785029 -2.975094 0.1481806,-2.894172 -1.546957 0.3940198,-2.31421 -4.230145 0.1441623,-2.361325 -3.025881 0.3083329,-2.427515 -2.246891 0.4792552,-2.483719 -1.570776 0.6295844,-1.955511 -4.454439 0.3070811,-1.889431 -3.532724 0.4685278,-1.875693 -2.937723 0.6358942,-1.871953 -2.380963 0.7797697,-8.321369 -6.706668 0.02082741,-7.69522 -6.47137 0.3453119,-7.177876 -5.829915 0.5681184,-6.867443 -5.128934 0.8149742,-6.581532 -4.713153 1.058135,-7.547845 -4.14783 0.2839473,-7.392645 -3.085743 0.4773662,-7.315471 -2.42962 0.6443982,-7.249993 -1.854207 0.7572609,-7.888815 -3.916688 0.3127591,-7.747484 -2.698017 0.4583817,-7.657175 -1.918271 0.668655,-7.582419 -1.245615 0.8237149,-8.226097 -3.925247 0.3777529,-8.126225 -2.774378 0.5212165,-8.054508 -2.056884 0.7005133,-7.974699 -1.470116 0.8292839,-8.582159 -4.139087 0.4761701,-8.636089 -3.25505 0.6383443,-8.653169 -2.680716 0.7892517,-8.636096 -2.134817 0.8835109,1.010, 1 0
-2.232996 -6.961885 -0.02157082,-2.860224 -6.718809 0.2305577,-3.380083 -6.040262 0.3882757,-3.697001 -5.335365 0.5643963,-4.038465 -4.855106 0.7823867,-3.008128 -4.445383 0.04129245,-3.230341 -3.396507 0.2022363,-3.352914 -2.785286 0.29757,-3.444573 -2.218444 0.3677769,-2.663876 -4.2294 0.09708598,-2.798904 -3.003825 0.2534831,-2.798904 -3.003825 0.2534831,-2.922852 -1.573339 0.5273632,-2.321688 -4.236209 0.2294231,-2.379087 -3.053453 0.4042138,-2.449706 -2.283816 0.576443,-2.513532 -1.607605 0.7310738,-1.955556 -4.450292 0.3888052,-1.897052 -3.530463 0.5552174,-1.883998 -2.928761 0.72583,-1.878795 -2.363633 0.8770818,-8.320908 -6.732402 0.04875671,-7.691897 -6.485509 0.3319635,-7.187284 -5.856529 0.5471252,-6.884297 -5.168797 0.7951338,-6.594746 -4.776489 1.043353,-7.536798 -4.154719 0.2502135,-7.37904 -3.102783 0.417018,-7.296534 -2.442714 0.5813311,-7.224665 -1.867525 0.6968318,-7.884663 -3.930479 0.2948527,-7.744805 -2.707118 0.4155371,-7.65053 -1.927239 0.6191168,-7.571277 -1.259309 0.7742206,-8.224737 -3.939331 0.3744837,-8.123664 -2.789793 0.4843257,-8.051385 -2.074471 0.6401281,-7.972622 -1.483646 0.7553182,-8.581082 -4.151582 0.4868824,-8.627176 -3.254152 0.6263094,-8.635902 -2.66258 0.7659574,-8.616127 -2.097415 0.854985,1.110, 1 0
-2.228958 -6.953029 -0.04159778,-2.8585 -6.704698 0.2040187,-3.380939 -6.039699 0.3533406,-3.702465 -5.340036 0.5231178,-4.040038 -4.866853 0.7299241,-3.01313 -4.44352 0.0104962,-3.236406 -3.399805 0.1700386,-3.349077 -2.785026 0.2673317,-3.428551 -2.209088 0.3394482,-2.672245 -4.227971 0.06856079,-2.81145 -3.001623 0.2223982,-2.81145 -3.001623 0.2223982,-2.921604 -1.574058 0.4937572,-2.330896 -4.237976 0.2046734,-2.387792 -3.052677 0.3794407,-2.451908 -2.284988 0.5540214,-2.508599 -1.610043 0.7080281,-1.965916 -4.462333 0.365214,-1.905671 -3.552959 0.5296865,-1.890421 -2.962362 0.6994922,-1.884131 -2.403086 0.8456077,-8.321134 -6.718313 0.09236637,-7.704796 -6.464748 0.3844713,-7.204094 -5.842475 0.6171967,-6.897075 -5.159658 0.8841244,-6.603539 -4.763697 1.158914,-7.546929 -4.12745 0.3106195,-7.394171 -3.07999 0.4771248,-7.312594 -2.421821 0.64262,-7.237829 -1.849688 0.7626261,-7.89298 -3.904727 0.3630384,-7.753152 -2.685127 0.4883297,-7.658463 -1.899164 0.6942421,-7.577242 -1.233037 0.8544365,-8.234001 -3.923154 0.4520278,-8.137336 -2.780879 0.5727345,-8.061853 -2.06279 0.7367085,-7.977616 -1.469852 0.8584037,-8.593963 -4.148499 0.5750168,-8.642595 -3.254476 0.7299688,-8.649176 -2.670457 0.8770441,-8.623665 -2.111005 0.9733478,1.210, 1 0
-2.231984 -6.955129 -0.06196935,-2.861878 -6.694704 0.1587179,-3.381431 -6.025617 0.3011017,-3.703901 -5.324148 0.4710485,-4.042421 -4.845625 0.6852372,-3.011101 -4.449159 -0.03558436,-3.238208 -3.395401 0.119738,-3.3542 -2.773029 0.2154161,-3.436918 -2.191686 0.2856707,-2.672629 -4.235105 0.03698169,-2.814001 -2.99905 0.1908451,-2.814001 -2.99905 0.1908451,-2.932549 -1.569225 0.4606538,-2.334139 -4.240167 0.1862717,-2.391233 -3.042469 0.363587,-2.461281 -2.272226 0.5343933,-2.523798 -1.597141 0.68498,-1.971692 -4.456903 0.359327,-1.914021 -3.538726 0.5272645,-1.907515 -2.945814 0.6952064,-1.911019 -2.388649 0.8388209,-8.339346 -6.71507 0.03591891,-7.715899 -6.483732 0.3362614,-7.208948 -5.853317 0.5614368,-6.902571 -5.163299 0.8125161,-6.608706 -4.762962 1.058285,-7.559171 -4.151674 0.3088512,-7.403784 -3.100835 0.4996511,-7.32884 -2.446208 0.6719264,-7.267735 -1.868902 0.7898442,-7.899834 -3.924821 0.3554253,-7.761873 -2.700605 0.4999231,-7.670562 -1.91466 0.7111428,-7.596403 -1.238161 0.8679579,-8.2398 -3.937265 0.4385772,-8.143263 -2.77916 0.5747192,-8.071237 -2.052025 0.7567099,-7.993589 -1.452444 0.8949509,-8.59934 -4.156602 0.5516997,-8.653255 -3.256093 0.7166342,-8.66751 -2.661285 0.8812339,-8.651037 -2.096755 0.9867865,1.310, 1 0
-2.255661 -6.96525 -0.007990452,-2.879163 -6.702518 0.2297431,-3.391293 -6.017986 0.3756594,-3.702769 -5.307432 0.5447968,-4.048046 -4.844965 0.7566039,-3.022432 -4.440567 0.05406731,-3.241817 -3.390771 0.2256924,-3.355728 -2.778759 0.3237376,-3.442586 -2.199201 0.3936083,-2.681783 -4.228761 0.1255054,-2.822827 -3.009782 0.3033648,-2.822827 -3.009782 0.3033648,-2.951364 -1.586219 0.6063412,-2.340294 -4.243217 0.2737452,-2.403213 -3.060009 0.4730605,-2.473815 -2.294944 0.6629713,-2.539922 -1.611081 0.8299009,-1.974596 -4.471207 0.4454308,-1.915411 -3.565199 0.6314239,-1.908672 -2.97311 0.8114765,-1.913801 -2.408052 0.9661493,-8.336589 -6.721595 0.007528761,-7.706616 -6.480766 0.2960622,-7.197805 -5.84814 0.5082296,-6.890039 -5.14813 0.7515507,-6.600516 -4.742847 0.9967945,-7.554343 -4.163854 0.2179241,-7.39706 -3.110964 0.3917089,-7.315355 -2.452312 0.5548432,-7.243754 -1.88216 0.6658451,-7.898292 -3.932837 0.2631792,-7.759304 -2.699447 0.3878045,-7.666746 -1.918997 0.5917416,-7.588114 -1.253503 0.7452196,-8.236961 -3.942362 0.3427623,-8.137642 -2.784122 0.4628417,-8.064178 -2.065747 0.6300076,-7.982568 -1.473697 0.7536519,-8.593031 -4.160226 0.4549285,-8.652626 -3.269256 0.6011263,-8.668031 -2.686689 0.7502738,-8.650641 -2.134464 0.8497562,1.410, 1 0
-2.229341 -6.961394 -0.03503367,-2.861433 -6.716367 0.1932401,-3.375191 -6.024093 0.3253297,-3.681878 -5.300437 0.4817255,-4.02998 -4.834514 0.6822339,-3.00848 -4.454809 0.01783701,-3.223873 -3.398663 0.1845292,-3.332611 -2.784124 0.2856113,-3.413267 -2.200342 0.3617602,-2.664243 -4.233446 0.08452708,-2.799252 -3.004803 0.2604499,-2.799252 -3.004803 0.2604499,-2.913331 -1.577727 0.5633523,-2.319372 -4.237941 0.2259396,-2.383907 -3.055098 0.4194496,-2.455358 -2.300344 0.6085473,-2.520507 -1.633077 0.7776291,-1.952332 -4.4526 0.3894553,-1.895006 -3.544549 0.5733392,-1.888638 -2.958208 0.7567884,-1.894954 -2.404254 0.9174221,-8.330256 -6.730253 0.08717617,-7.701004 -6.491405 0.3772921,-7.191748 -5.852631 0.5904648,-6.88956 -5.152832 0.8355027,-6.602538 -4.751913 1.081966,-7.549264 -4.148362 0.3019835,-7.386701 -3.10011 0.4808258,-7.305532 -2.440998 0.6493923,-7.237226 -1.862366 0.7621113,-7.895688 -3.918489 0.3506916,-7.75671 -2.697663 0.4778908,-7.664448 -1.920849 0.6835465,-7.587134 -1.25399 0.8362094,-8.235053 -3.928144 0.4367214,-8.139007 -2.778642 0.558378,-8.068241 -2.065131 0.725455,-7.990623 -1.472071 0.8496813,-8.591334 -4.143722 0.5540524,-8.649931 -3.251669 0.7042754,-8.66329 -2.663605 0.852643,-8.645008 -2.103974 0.9495149,1.510, 1 0
-2.20392 -6.973907 -0.04987494,-2.833008 -6.741247 0.1768131,-3.343276 -6.040014 0.3222038,-3.659901 -5.317073 0.4882123,-4.014772 -4.848253 0.702912,-2.985644 -4.46788 -0.002851468,-3.21191 -3.406047 0.147704,-3.330543 -2.785426 0.2284264,-3.414351 -2.21344 0.2873394,-2.648417 -4.251325 0.05822065,-2.792141 -3.024286 0.2116691,-2.792141 -3.024286 0.2116691,-2.91966 -1.590936 0.4589909,-2.306791 -4.258478 0.1951363,-2.371278 -3.064811 0.3719755,-2.449599 -2.287293 0.5430362,-2.516619 -1.605155 0.6938076,-1.94244 -4.48196 0.3566025,-1.891814 -3.553585 0.5256506,-1.890712 -2.956825 0.6981029,-1.895977 -2.397313 0.8474396,-8.326943 -6.726079 0.06310027,-7.695442 -6.489661 0.3774067,-7.185785 -5.8778 0.6094458,-6.880033 -5.183492 0.8666188,-6.592049 -4.772563 1.122908,-7.538874 -4.157139 0.3173493,-7.377525 -3.095957 0.5039009,-7.297438 -2.431299 0.6777466,-7.227204 -1.84955 0.7960451,-7.885461 -3.925125 0.3542571,-7.746548 -2.693731 0.494271,-7.656551 -1.915477 0.7037786,-7.580544 -1.246471 0.8614037,-8.226036 -3.935677 0.4269257,-8.124215 -2.769957 0.5565101,-8.050939 -2.050818 0.7295893,-7.971073 -1.451787 0.8587024,-8.584889 -4.154509 0.5334775,-8.632001 -3.255177 0.686338,-8.638567 -2.660325 0.8413495,-8.615533 -2.091468 0.9426672,1.610, 1 0
