WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-2.122396 -7.356898 0.0004661068,-2.83251 -7.028682 0.2359534,-3.416924 -6.411073 0.3799048,-3.850395 -5.835115 0.5298792,-4.183499 -5.485696 0.7249491,-2.921906 -4.680515 -0.01444741,-3.155199 -3.553327 0.1703416,-3.275794 -2.900122 0.3499695,-3.38327 -2.322422 0.4790104,-2.539642 -4.427221 0.07194737,-2.670402 -3.146098 0.2194642,-2.670402 -3.146098 0.2194642,-2.824139 -1.625224 0.5768955,-2.147141 -4.429942 0.2350611,-2.229924 -3.186816 0.3875618,-2.307483 -2.380874 0.5451538,-2.405703 -1.728717 0.678459,-1.727574 -4.660326 0.4320746,-1.623731 -3.651762 0.583899,-1.579795 -2.968055 0.7166278,-1.567503 -2.343469 0.8519971,-8.317622 -7.450704 0.0006177208,-7.689596 -7.10849 0.2437304,-7.122293 -6.374749 0.4315534,-6.731315 -5.72841 0.6769434,-6.370187 -5.418214 0.9350721,-7.548776 -4.52988 0.07646866,-7.412899 -3.404787 0.1806082,-7.359998 -2.68011 0.3365122,-7.322225 -2.067394 0.4730296,-7.923511 -4.339662 0.1363297,-7.812431 -3.021696 0.208779,-7.741191 -2.175014 0.4332423,-7.688662 -1.452455 0.6158068,-8.292771 -4.403566 0.2360036,-8.229397 -3.204335 0.3036949,-8.169971 -2.450286 0.4398949,-8.099264 -1.819491 0.5423381,-8.673641 -4.68475 0.3722131,-8.761094 -3.757415 0.4771694,-8.785489 -3.166172 0.5758494,-8.780228 -2.608042 0.6390682,0.010,15 1 0
-2.122937 -7.380237 0.06285501,-2.822644 -7.053098 0.3023224,-3.401559 -6.415411 0.4589303,-3.834942 -5.819583 0.6235051,-4.175776 -5.464659 0.8282564,-2.91497 -4.677515 0.0746968,-3.145593 -3.553089 0.2529194,-3.274606 -2.904122 0.4196925,-3.388969 -2.326097 0.5472555,-2.538215 -4.433013 0.1604659,-2.672738 -3.143615 0.3116715,-2.672738 -3.143615 0.3116715,-2.837377 -1.620388 0.6779265,-2.153251 -4.438934 0.3200423,-2.237554 -3.186039 0.4806852,-2.320597 -2.365766 0.6497662,-2.423625 -1.700948 0.7940231,-1.74195 -4.678733 0.5148525,-1.625313 -3.662453 0.6605917,-1.573336 -2.976024 0.7985423,-1.554997 -2.348915 0.9493616,-8.313019 -7.441439 -0.002928843,-7.697853 -7.103408 0.2705637,-7.137506 -6.380428 0.4876249,-6.753128 -5.734107 0.7539158,-6.388434 -5.409471 1.037298,-7.552403 -4.524589 0.1425221,-7.4202 -3.396432 0.2703857,-7.376693 -2.678282 0.4379113,-7.346364 -2.066565 0.5804347,-7.929031 -4.333883 0.2008512,-7.81713 -3.008893 0.2989501,-7.746602 -2.159318 0.528284,-7.695386 -1.436511 0.7146924,-8.299922 -4.401481 0.2998521,-8.242085 -3.199963 0.3933846,-8.184048 -2.441382 0.5357654,-8.115277 -1.808875 0.6459452,-8.683805 -4.691204 0.4358549,-8.764999 -3.758895 0.5570366,-8.78414 -3.160476 0.6557572,-8.775363 -2.596498 0.718485,0.110,15 1 0
-2.099666 -7.450523 0.1907457,-2.81142 -7.142014 0.4322205,-3.394576 -6.448041 0.5501513,-3.816402 -5.80264 0.6900367,-4.158522 -5.420481 0.87546,-2.924603 -4.726775 0.1172416,-3.1513 -3.579076 0.2403123,-3.272877 -2.897316 0.381287,-3.380993 -2.303944 0.4967727,-2.534511 -4.467557 0.1851656,-2.658648 -3.172078 0.2611592,-2.658648 -3.172078 0.2611592,-2.830473 -1.628803 0.5847988,-2.145143 -4.460628 0.3316583,-2.221038 -3.201504 0.4385172,-2.310106 -2.376075 0.5786364,-2.415397 -1.715678 0.7018199,-1.732183 -4.694633 0.5170995,-1.62075 -3.675807 0.6318042,-1.578917 -2.988103 0.7593604,-1.567986 -2.369903 0.8957427,-8.343989 -7.460601 0.006727567,-7.712255 -7.126623 0.2695026,-7.147213 -6.387643 0.4779164,-6.755356 -5.727584 0.7356428,-6.383206 -5.407171 1.003911,-7.562933 -4.542731 0.1384175,-7.436192 -3.405729 0.2539173,-7.388039 -2.677392 0.4196904,-7.351796 -2.057562 0.5605024,-7.943779 -4.350887 0.1873223,-7.840928 -3.02487 0.2715016,-7.768261 -2.166662 0.4867423,-7.714222 -1.434098 0.6701974,-8.315658 -4.412175 0.2741442,-8.262726 -3.197496 0.3446543,-8.204348 -2.439491 0.4602003,-8.13495 -1.809213 0.545296,-8.701361 -4.69363 0.3969501,-8.77485 -3.737574 0.4942118,-8.792439 -3.136554 0.5680586,-8.786521 -2.572049 0.6114466,0.210,15 1 0
-2.125227 -7.450455 0.3013912,-2.839302 -7.152522 0.5466985,-3.42152 -6.458217 0.6719556,-3.828272 -5.788326 0.813798,-4.173153 -5.394167 0.999281,-2.937329 -4.683036 0.2007193,-3.160224 -3.547422 0.294735,-3.283619 -2.882074 0.4147539,-3.392874 -2.282476 0.5226484,-2.546056 -4.433788 0.2649232,-2.665431 -3.142922 0.3256065,-2.665431 -3.142922 0.3256065,-2.827895 -1.605672 0.6515841,-2.160658 -4.435367 0.4085161,-2.224248 -3.18679 0.4911236,-2.31698 -2.369124 0.6309285,-2.415546 -1.701147 0.7646521,-1.750434 -4.674891 0.5910703,-1.628541 -3.667225 0.6841094,-1.578382 -2.974336 0.8193136,-1.551153 -2.328691 0.9677094,-8.345051 -7.451542 0.02159118,-7.718087 -7.119248 0.2626361,-7.155575 -6.371074 0.460724,-6.763527 -5.714136 0.7120414,-6.389168 -5.408948 0.9753324,-7.576533 -4.528459 0.1366407,-7.453353 -3.392123 0.2437761,-7.406193 -2.672277 0.3995714,-7.369656 -2.060504 0.5297993,-7.954493 -4.335961 0.1956191,-7.846247 -3.001523 0.2818395,-7.774173 -2.152544 0.4871137,-7.716627 -1.430945 0.6556087,-8.320712 -4.398839 0.2924564,-8.275343 -3.166196 0.3793462,-8.221762 -2.400238 0.5017343,-8.152028 -1.761728 0.5866801,-8.697895 -4.68262 0.4183412,-8.781236 -3.724826 0.5312495,-8.801656 -3.118566 0.6169019,-8.792156 -2.548234 0.6636457,0.310,15 1 0
-2.13084 -7.46162 0.3371324,-2.838993 -7.155933 0.589366,-3.41983 -6.458463 0.7163895,-3.830173 -5.780855 0.8540344,-4.178787 -5.386604 1.038282,-2.94173 -4.686425 0.2477294,-3.16687 -3.550436 0.3409352,-3.284215 -2.879859 0.4591024,-3.386454 -2.275299 0.5677549,-2.552838 -4.43469 0.3088404,-2.67795 -3.141331 0.3670156,-2.67795 -3.141331 0.3670156,-2.837646 -1.612314 0.6818154,-2.169993 -4.435068 0.4507673,-2.237116 -3.17645 0.5339456,-2.326563 -2.357008 0.6731737,-2.421331 -1.688299 0.8054282,-1.759526 -4.67737 0.6322116,-1.64238 -3.653505 0.7223678,-1.593852 -2.948904 0.8585293,-1.563297 -2.292758 1.010286,-8.36469 -7.45675 0.03995594,-7.731683 -7.121904 0.2833208,-7.163567 -6.379264 0.4759336,-6.764817 -5.721506 0.7236854,-6.391343 -5.40726 0.9861888,-7.579897 -4.525495 0.1129827,-7.450875 -3.389559 0.2134475,-7.401627 -2.663974 0.3710964,-7.365078 -2.050326 0.4991586,-7.957067 -4.335624 0.1627364,-7.849617 -3.004017 0.2348934,-7.781311 -2.159838 0.4393611,-7.729029 -1.430911 0.6071447,-8.322522 -4.399692 0.2525678,-8.27266 -3.183635 0.3155854,-8.220793 -2.435482 0.4195584,-8.154877 -1.800783 0.4936241,-8.69866 -4.685032 0.376729,-8.783752 -3.739319 0.463028,-8.807195 -3.145084 0.5357329,-8.802601 -2.5788 0.5780972,0.410,15 1 0
-2.127341 -7.440778 0.3134882,-2.838016 -7.125873 0.603497,-3.422315 -6.442333 0.7665623,-3.834545 -5.772129 0.9395884,-4.177897 -5.371866 1.161484,-2.953138 -4.664175 0.2757596,-3.17417 -3.522209 0.4042983,-3.29134 -2.856056 0.5527327,-3.396036 -2.268905 0.6763434,-2.55884 -4.421941 0.3271768,-2.679286 -3.130471 0.4014103,-2.679286 -3.130471 0.4014103,-2.828671 -1.599105 0.7413815,-2.168853 -4.429562 0.4638515,-2.236337 -3.18209 0.559804,-2.325153 -2.358426 0.7109755,-2.427378 -1.686681 0.8499772,-1.757294 -4.672538 0.6430271,-1.635366 -3.658614 0.7470266,-1.586003 -2.968509 0.8818591,-1.562023 -2.334653 1.029325,-8.355839 -7.489297 0.0958601,-7.726742 -7.137977 0.3433424,-7.159535 -6.390026 0.5425919,-6.766938 -5.716785 0.7964801,-6.396111 -5.389885 1.065443,-7.580585 -4.539449 0.1933029,-7.450138 -3.406016 0.3068982,-7.400165 -2.685482 0.4752612,-7.364988 -2.07347 0.6142499,-7.958775 -4.35221 0.2527607,-7.852835 -3.028017 0.3341123,-7.785456 -2.179316 0.5527291,-7.734312 -1.452601 0.7334757,-8.32662 -4.427093 0.35364,-8.283233 -3.22019 0.4324679,-8.229608 -2.468507 0.5584308,-8.161696 -1.839311 0.6441339,-8.707077 -4.725345 0.4892299,-8.797983 -3.786678 0.604133,-8.821194 -3.185676 0.6929892,-8.813744 -2.613688 0.7392904,0.510,15 1 0
-2.113862 -7.449054 0.356556,-2.82592 -7.144968 0.6299994,-3.415154 -6.44585 0.774394,-3.831251 -5.784412 0.9350852,-4.177456 -5.401876 1.138736,-2.943571 -4.663665 0.2803212,-3.173267 -3.523819 0.3998563,-3.295846 -2.855775 0.5423123,-3.404512 -2.259893 0.6594458,-2.552242 -4.418819 0.3378348,-2.67753 -3.127489 0.4088928,-2.67753 -3.127489 0.4088928,-2.836269 -1.600194 0.7312815,-2.165285 -4.42429 0.4801268,-2.237667 -3.179733 0.577449,-2.332318 -2.365517 0.7196151,-2.436303 -1.693902 0.8504583,-1.751644 -4.66316 0.666145,-1.634622 -3.657085 0.7691581,-1.586942 -2.968323 0.8998543,-1.562847 -2.327422 1.04402,-8.346634 -7.474235 0.03718027,-7.716677 -7.121825 0.2728233,-7.15979 -6.379249 0.4661486,-6.774063 -5.712486 0.71683,-6.407096 -5.400146 0.9863687,-7.580074 -4.535663 0.1233156,-7.452683 -3.391248 0.2339712,-7.407944 -2.665294 0.4002828,-7.377645 -2.046789 0.5371923,-7.958769 -4.352914 0.1943334,-7.857426 -3.003076 0.2756222,-7.79189 -2.149765 0.4935956,-7.739104 -1.426696 0.6691108,-8.325354 -4.430913 0.3027489,-8.28076 -3.198163 0.3845277,-8.226505 -2.439382 0.5198333,-8.156768 -1.799572 0.6136123,-8.700267 -4.73056 0.44624,-8.794077 -3.792183 0.5609547,-8.819491 -3.184583 0.6576157,-8.813172 -2.602883 0.7101908,0.610,15 1 0
-2.119852 -7.454563 0.3245631,-2.83499 -7.143141 0.5834697,-3.419701 -6.451244 0.7194747,-3.832617 -5.771017 0.8728217,-4.175578 -5.367889 1.066468,-2.934343 -4.673353 0.2251607,-3.157471 -3.532972 0.3223861,-3.283234 -2.863854 0.4529998,-3.393606 -2.265349 0.566944,-2.545457 -4.43198 0.2814998,-2.673581 -3.136123 0.3405843,-2.673581 -3.136123 0.3405843,-2.833793 -1.603264 0.6615587,-2.164263 -4.431953 0.4206909,-2.234275 -3.177968 0.5055151,-2.327977 -2.360403 0.6463584,-2.424339 -1.68027 0.776246,-1.761039 -4.662378 0.5999966,-1.638486 -3.653832 0.6913971,-1.586802 -2.965306 0.8170208,-1.553542 -2.320913 0.9574113,-8.367415 -7.466735 0.09927854,-7.726011 -7.113864 0.353043,-7.161572 -6.375299 0.5483181,-6.772638 -5.703546 0.7933072,-6.405759 -5.381822 1.046469,-7.591667 -4.518836 0.1929061,-7.459354 -3.379059 0.3038157,-7.414256 -2.655781 0.4678183,-7.381333 -2.041492 0.5974842,-7.971217 -4.327915 0.2429584,-7.865557 -2.99321 0.3208438,-7.801941 -2.154737 0.5373753,-7.750122 -1.431566 0.7138867,-8.337797 -4.4011 0.3329189,-8.291761 -3.184058 0.412027,-8.240078 -2.440423 0.5408121,-8.171814 -1.805412 0.6276127,-8.714658 -4.695415 0.4560793,-8.805869 -3.759643 0.5728341,-8.83028 -3.165851 0.6697895,-8.821294 -2.595314 0.723266,0.710,15 1 0
-2.096339 -7.467065 0.3490227,-2.809182 -7.16361 0.6515422,-3.408553 -6.473734 0.8045882,-3.822454 -5.786712 0.9653786,-4.164958 -5.371704 1.172099,-2.925836 -4.685954 0.3211117,-3.15637 -3.558929 0.4334586,-3.274124 -2.881099 0.5659058,-3.373694 -2.261817 0.6850337,-2.531262 -4.438485 0.3630843,-2.67058 -3.162845 0.4352566,-2.67058 -3.162845 0.4352566,-2.836751 -1.632954 0.7883186,-2.145679 -4.433864 0.488501,-2.221897 -3.200015 0.5790209,-2.314323 -2.393693 0.7384465,-2.411141 -1.717228 0.8881132,-1.734398 -4.656522 0.6548138,-1.621661 -3.653143 0.7562056,-1.576272 -2.963916 0.9010972,-1.551972 -2.319822 1.062976,-8.369608 -7.486398 0.1088663,-7.731907 -7.127231 0.3539957,-7.173545 -6.382947 0.5440443,-6.78721 -5.702398 0.7853335,-6.419322 -5.375611 1.038185,-7.597566 -4.535697 0.1999165,-7.463056 -3.392618 0.3046215,-7.413459 -2.664395 0.4656001,-7.377688 -2.045756 0.597883,-7.977153 -4.344322 0.2522314,-7.869815 -3.008993 0.3246544,-7.803264 -2.160624 0.5410964,-7.751796 -1.436571 0.7154139,-8.34328 -4.412384 0.3431926,-8.296756 -3.19161 0.4116921,-8.24396 -2.44452 0.5348877,-8.176771 -1.818397 0.6195633,-8.719585 -4.696805 0.4669257,-8.809643 -3.749312 0.5753495,-8.829588 -3.146123 0.6674621,-8.817955 -2.572576 0.717467,0.810,15 1 0
-2.114456 -7.491682 0.4166952,-2.812731 -7.176132 0.7112311,-3.40319 -6.468889 0.8677047,-3.813602 -5.785249 1.041734,-4.153425 -5.36791 1.261223,-2.93335 -4.679912 0.3469706,-3.152417 -3.544676 0.4538223,-3.274487 -2.875119 0.5821122,-3.383293 -2.274621 0.6933226,-2.539323 -4.442167 0.3963607,-2.664222 -3.154165 0.4520576,-2.664222 -3.154165 0.4520576,-2.818518 -1.621123 0.7678025,-2.155976 -4.449958 0.5300832,-2.225717 -3.200519 0.6142895,-2.3179 -2.39029 0.7571796,-2.413146 -1.714249 0.888696,-1.750124 -4.689901 0.7089361,-1.636718 -3.675681 0.8009411,-1.590571 -2.982748 0.9308913,-1.559422 -2.332462 1.072191,-8.372598 -7.502515 0.1133219,-7.726722 -7.121858 0.3332049,-7.173847 -6.377627 0.5207233,-6.789942 -5.709562 0.7671109,-6.420861 -5.38383 1.03142,-7.600705 -4.5435 0.2040668,-7.461466 -3.399704 0.3200573,-7.407922 -2.670595 0.4892962,-7.371256 -2.043458 0.6210299,-7.979179 -4.360347 0.2780254,-7.874323 -3.018251 0.3636762,-7.81004 -2.165807 0.5903756,-7.760403 -1.438194 0.7698922,-8.341756 -4.440759 0.3865735,-8.297907 -3.21562 0.4664767,-8.246568 -2.45503 0.5998693,-8.182909 -1.817106 0.6923756,-8.710623 -4.740175 0.5262358,-8.801154 -3.794624 0.6465971,-8.818636 -3.177141 0.7474369,-8.808287 -2.592306 0.7999802,0.910,15 1 0
-2.09694 -7.50638 0.4002278,-2.814761 -7.200193 0.6843333,-3.412599 -6.487331 0.8296656,-3.820991 -5.793982 0.9874434,-4.152081 -5.383788 1.18822,-2.927308 -4.705522 0.3344907,-3.161005 -3.567511 0.4445646,-3.282858 -2.885377 0.5669219,-3.382127 -2.269502 0.6727971,-2.534348 -4.463371 0.3871655,-2.673104 -3.165144 0.4520635,-2.673104 -3.165144 0.4520635,-2.83159 -1.626579 0.7486225,-2.150862 -4.466853 0.5262784,-2.221273 -3.200737 0.6186947,-2.315341 -2.379773 0.7614464,-2.410161 -1.702576 0.8897275,-1.742822 -4.700154 0.7092326,-1.628111 -3.669644 0.8043596,-1.587302 -2.971851 0.9380219,-1.564268 -2.327315 1.083056,-8.394571 -7.527311 0.09917996,-7.742422 -7.172894 0.3444535,-7.190491 -6.42245 0.5414957,-6.822944 -5.719078 0.7928705,-6.462548 -5.344791 1.055511,-7.604629 -4.590517 0.2042213,-7.46803 -3.452672 0.3231013,-7.415319 -2.737808 0.4986728,-7.383532 -2.116919 0.6370643,-7.983054 -4.392068 0.2736401,-7.884535 -3.040903 0.3514143,-7.821867 -2.186276 0.5745766,-7.778048 -1.457128 0.7489321,-8.343699 -4.45792 0.3827456,-8.303483 -3.216707 0.4598476,-8.249231 -2.444086 0.6061445,-8.188973 -1.799362 0.7122542,-8.716198 -4.744153 0.5232999,-8.794566 -3.776458 0.6469433,-8.803123 -3.144037 0.7594935,-8.787996 -2.543443 0.8176489,1.010,15 1 0
-2.097089 -7.531642 0.4443176,-2.810482 -7.209589 0.7141445,-3.404606 -6.490209 0.8567913,-3.812228 -5.795695 1.020128,-4.150772 -5.388134 1.224169,-2.938373 -4.713634 0.3483997,-3.163888 -3.573806 0.4592996,-3.28252 -2.900944 0.5823644,-3.383081 -2.299125 0.6860646,-2.54588 -4.477775 0.4059824,-2.682839 -3.188707 0.4638656,-2.682839 -3.188707 0.4638656,-2.840197 -1.665139 0.7461971,-2.160816 -4.485178 0.5512856,-2.234145 -3.225849 0.6400344,-2.323333 -2.41295 0.7758286,-2.416154 -1.736866 0.8940943,-1.748679 -4.720578 0.7418534,-1.640468 -3.693109 0.8328369,-1.60058 -3.001034 0.9598954,-1.577816 -2.357377 1.093029,-8.459192 -7.682065 0.2221163,-7.833759 -7.262187 0.5392356,-7.343344 -6.406494 0.7539481,-7.019867 -5.589548 1.019616,-6.70864 -4.933374 1.271195,-7.638656 -4.684337 0.01787584,-7.452232 -3.58045 0.01387589,-7.38832 -2.905267 0.08587693,-7.338693 -2.286382 0.1496764,-8.028068 -4.512956 0.06580353,-7.939862 -3.385167 0.1709066,-7.902966 -3.068489 0.4292134,-7.880725 -2.979202 0.5953025,-8.384537 -4.567245 0.1565979,-8.354461 -3.497865 0.2627906,-8.307642 -3.094055 0.5147477,-8.251274 -2.931133 0.6713115,-8.758745 -4.814594 0.2949876,-8.758563 -3.948849 0.3771225,-8.709154 -3.448317 0.5282288,-8.626019 -3.061482 0.6374738,1.110,15 1 0
-2.076872 -7.518299 0.3984007,-2.796152 -7.204854 0.6649411,-3.395726 -6.497523 0.8060434,-3.811419 -5.815715 0.9616138,-4.164614 -5.422056 1.156782,-2.931654 -4.719315 0.3205088,-3.161003 -3.577359 0.417723,-3.280201 -2.896623 0.5289675,-3.377552 -2.290277 0.6246774,-2.537891 -4.479383 0.3728835,-2.678468 -3.177811 0.4308656,-2.678468 -3.177811 0.4308656,-2.836899 -1.651803 0.7028117,-2.154727 -4.483265 0.5089084,-2.233159 -3.218729 0.5974948,-2.323423 -2.400477 0.7333455,-2.415752 -1.720799 0.8516707,-1.745672 -4.714675 0.6898521,-1.646214 -3.693792 0.7827569,-1.611882 -2.999596 0.9162323,-1.591942 -2.353242 1.056394,-8.456038 -7.632312 -0.8469953,-7.845935 -7.230918 -0.2765098,-7.436788 -6.479574 0.1321513,-7.318892 -5.58476 0.5311654,-7.440683 -4.858839 0.8709918,-7.647859 -4.896614 -0.7591867,-7.513083 -3.75256 -0.4732322,-7.439163 -3.076859 -0.2081195,-7.394034 -2.437681 -0.01977301,-8.017046 -4.77083 -0.7476982,-7.938844 -3.540102 -0.09858251,-7.891237 -4.4398 0.3040233,-7.924109 -5.208549 0.3577685,-8.380818 -4.767915 -0.6486425,-8.334619 -3.551269 -0.05414104,-8.263473 -4.386364 0.264172,-8.28562 -5.151836 0.250737,-8.779354 -4.907639 -0.5167453,-8.775574 -3.911655 -0.09847271,-8.668666 -4.249263 0.1033973,-8.638121 -4.80162 0.08864278,1.210,15 1 0
-2.085439 -7.595868 0.5821652,-2.799159 -7.263502 0.8259236,-3.390526 -6.515312 0.9532883,-3.808647 -5.825374 1.107395,-4.160366 -5.452962 1.30776,-2.931144 -4.743474 0.4325126,-3.148523 -3.597807 0.5402153,-3.269122 -2.925861 0.6678181,-3.377866 -2.341178 0.7741091,-2.547805 -4.504922 0.504522,-2.684328 -3.212364 0.5534641,-2.684328 -3.212364 0.5534641,-2.850772 -1.690239 0.8265605,-2.167683 -4.513472 0.6633127,-2.258336 -3.253314 0.7647467,-2.353708 -2.438389 0.8909588,-2.455616 -1.752576 0.9963346,-1.755839 -4.758646 0.871709,-1.653782 -3.738172 0.9766513,-1.607699 -3.04603 1.092873,-1.577253 -2.396661 1.213601,-8.416265 -7.56286 -1.070829,-7.85616 -7.195504 -0.4909278,-7.460227 -6.456518 -0.1120127,-7.395264 -5.585887 0.2414461,-7.617306 -4.95844 0.5299901,-7.676949 -4.906922 -0.9974256,-7.540868 -3.836092 -0.6944693,-7.463506 -3.183022 -0.3958319,-7.412986 -2.592616 -0.1761896,-8.03637 -4.756837 -0.9933847,-7.956761 -3.62177 -0.3233378,-7.920395 -4.507301 0.1070336,-7.951741 -5.31595 0.1956738,-8.397291 -4.755056 -0.8916284,-8.354074 -3.621012 -0.2891471,-8.293801 -4.467559 0.04246247,-8.309216 -5.272623 0.04568589,-8.790332 -4.912467 -0.7535599,-8.803697 -3.960758 -0.3321468,-8.690305 -4.279334 -0.1240107,-8.634739 -4.865665 -0.1208481,1.310,15 1 0
-2.05299 -7.610292 0.5465496,-2.778183 -7.278262 0.8129703,-3.376157 -6.542227 0.9421982,-3.789165 -5.830936 1.09753,-4.132261 -5.407562 1.293498,-2.910975 -4.771427 0.4170827,-3.13635 -3.62325 0.5160974,-3.258238 -2.950035 0.6417226,-3.364168 -2.34919 0.7525835,-2.524626 -4.53086 0.4771417,-2.666736 -3.230319 0.5235268,-2.666736 -3.230319 0.5235268,-2.835488 -1.696618 0.8194115,-2.144216 -4.5361 0.6249017,-2.234575 -3.266713 0.7229964,-2.330001 -2.445602 0.8631362,-2.43128 -1.758171 0.9834811,-1.735097 -4.773591 0.822064,-1.637149 -3.760728 0.9169506,-1.601468 -3.068546 1.04045,-1.585957 -2.418257 1.168714,-8.424598 -7.410315 -1.435205,-7.874599 -7.111579 -0.8218261,-7.48654 -6.393114 -0.4372121,-7.460147 -5.524801 -0.08230281,-7.736779 -4.9458 0.2081032,-7.702041 -4.859759 -1.364634,-7.573357 -3.855126 -0.993558,-7.500293 -3.257642 -0.6217628,-7.454258 -2.748359 -0.3623414,-8.078204 -4.704405 -1.37361,-8.027914 -3.627145 -0.6423646,-8.004692 -4.472897 -0.1962988,-8.035288 -5.285828 -0.1158446,-8.457448 -4.721884 -1.269408,-8.440734 -3.652452 -0.6168214,-8.388252 -4.461195 -0.2842085,-8.394915 -5.258012 -0.3103691,-8.866477 -4.903818 -1.12505,-8.899146 -4.001066 -0.677907,-8.794671 -4.320159 -0.465892,-8.727715 -4.905923 -0.4617713,1.410,15 1 0
-2.052735 -7.622546 0.5898305,-2.77057 -7.289472 0.8216982,-3.363986 -6.540099 0.9308953,-3.778889 -5.828634 1.077321,-4.128336 -5.424103 1.259363,-2.901169 -4.761114 0.4067313,-3.121189 -3.621152 0.5053971,-3.237919 -2.951952 0.6250076,-3.339053 -2.357495 0.725615,-2.515757 -4.530241 0.4875962,-2.65541 -3.235686 0.5298567,-2.65541 -3.235686 0.5298567,-2.823709 -1.715998 0.7872208,-2.133906 -4.54483 0.6592765,-2.217751 -3.278577 0.7550623,-2.309385 -2.462204 0.8816466,-2.408072 -1.779844 0.9835809,-1.723228 -4.790477 0.8793793,-1.625129 -3.783779 0.9743911,-1.591548 -3.101367 1.083852,-1.581393 -2.467159 1.19578,-8.472605 -7.439911 -1.543744,-7.912167 -7.163198 -0.8794154,-7.51182 -6.425431 -0.48502,-7.495591 -5.54766 -0.1317757,-7.780716 -4.990012 0.1505257,-7.716712 -4.946924 -1.39871,-7.58655 -4.048141 -0.9821239,-7.52596 -3.499256 -0.5821415,-7.476728 -3.013275 -0.301747,-8.103772 -4.770249 -1.422922,-8.078342 -3.734128 -0.6667077,-8.075578 -4.577798 -0.2274178,-8.108807 -5.373903 -0.160714,-8.497706 -4.78638 -1.330914,-8.510707 -3.748152 -0.6301537,-8.472509 -4.568649 -0.2857515,-8.470766 -5.358915 -0.3245791,-8.92718 -4.967121 -1.191879,-8.977545 -4.069032 -0.7246779,-8.88016 -4.414052 -0.5241882,-8.813429 -5.006089 -0.5405841,1.510,15 1 0
-2.061382 -7.603624 0.5271289,-2.780809 -7.26221 0.7754377,-3.372414 -6.551827 0.9092343,-3.770927 -5.848693 1.072365,-4.110525 -5.425598 1.266917,-2.913785 -4.760914 0.3925627,-3.126654 -3.621713 0.4998276,-3.240555 -2.9632 0.6266523,-3.341696 -2.378189 0.7266713,-2.51791 -4.527427 0.4633506,-2.649231 -3.227071 0.5081938,-2.649231 -3.227071 0.5081938,-2.807217 -1.709937 0.7751359,-2.132025 -4.540017 0.6175667,-2.204689 -3.277096 0.7096618,-2.292435 -2.467868 0.8386261,-2.388102 -1.792356 0.9444583,-1.721881 -4.780791 0.8230757,-1.620489 -3.77224 0.9118166,-1.588202 -3.088116 1.022549,-1.579125 -2.452505 1.135898,-8.510188 -7.477403 -1.604494,-7.951665 -7.238046 -0.9117882,-7.553056 -6.509001 -0.5006649,-7.554339 -5.647741 -0.1343267,-7.834145 -5.140211 0.1760048,-7.749593 -5.026388 -1.320957,-7.625283 -4.166053 -0.7875085,-7.561866 -3.636755 -0.325327,-7.515284 -3.205299 -0.03180575,-8.151356 -4.83341 -1.349953,-8.147367 -3.804691 -0.5326557,-8.147847 -4.645538 -0.1219306,-8.172503 -5.410055 -0.1067631,-8.550608 -4.858497 -1.261919,-8.5844 -3.841833 -0.4948962,-8.542509 -4.653005 -0.1791888,-8.528654 -5.399757 -0.2655101,-8.974326 -5.060014 -1.124731,-9.048318 -4.158035 -0.6221216,-8.956172 -4.481607 -0.4329904,-8.88555 -5.027492 -0.4748935,1.610,15 1 0
