WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
-2.744661 -6.541851 8.890829E-05,-3.345678 -6.380404 0.2830111,-3.88286 -5.826638 0.4122685,-4.258991 -5.287153 0.5403298,-4.561659 -4.995107 0.6697694,-3.479191 -4.268158 0.1541665,-3.687605 -3.299562 0.3076255,-3.789431 -2.712616 0.4370349,-3.87418 -2.176651 0.5419364,-3.148134 -4.026937 0.1910301,-3.289787 -2.908881 0.3350861,-3.289787 -2.908881 0.3350861,-3.427309 -1.569086 0.6450666,-2.818111 -4.025661 0.2882269,-2.889367 -2.934616 0.4562234,-2.958397 -2.229768 0.6056256,-3.038354 -1.648349 0.7440569,-2.473548 -4.252607 0.4209544,-2.344336 -3.442859 0.5768449,-2.280433 -2.896897 0.7065945,-2.237136 -2.38979 0.8265141,-8.439236 -6.365465 0.0003886525,-7.875538 -6.106763 0.2481752,-7.37401 -5.492532 0.4360552,-7.027274 -4.909088 0.6531767,-6.722918 -4.572589 0.8654957,-7.835933 -3.848019 0.1436201,-7.734502 -2.797431 0.2754063,-7.703568 -2.170231 0.4221924,-7.674162 -1.642329 0.5459949,-8.178749 -3.685611 0.1847083,-8.103766 -2.482352 0.2937668,-8.06006 -1.722165 0.4911765,-8.023879 -1.065724 0.6715059,-8.511382 -3.740888 0.2569208,-8.482065 -2.638664 0.3642591,-8.452545 -1.950841 0.5051705,-8.401898 -1.363279 0.6120136,-8.847568 -4.001899 0.3605576,-8.951395 -3.181365 0.4705264,-9.000243 -2.65228 0.5616012,-9.010856 -2.136858 0.6328288,0.010, -1 1
-2.757629 -6.492671 -0.1967938,-3.377257 -6.331008 0.06022051,-3.893829 -5.767545 0.1822277,-4.262349 -5.226459 0.3112833,-4.580272 -4.946681 0.4457603,-3.486263 -4.267139 -0.1036895,-3.691879 -3.312891 0.03782326,-3.80551 -2.722816 0.1745491,-3.903416 -2.190532 0.2860336,-3.164123 -4.032319 -0.05114286,-3.302586 -2.94251 0.09701049,-3.302586 -2.94251 0.09701049,-3.442791 -1.574946 0.4118971,-2.835685 -4.032968 0.05241892,-2.902721 -2.967268 0.2109541,-2.974786 -2.253002 0.3571541,-3.05081 -1.667015 0.4925013,-2.493146 -4.260313 0.1885511,-2.374023 -3.448729 0.3355823,-2.323237 -2.898407 0.45927,-2.283394 -2.392467 0.5701845,-8.438416 -6.38648 0.05908844,-7.873729 -6.119195 0.2996466,-7.373044 -5.495505 0.4812396,-7.030815 -4.904996 0.6950311,-6.731836 -4.566911 0.9051172,-7.834459 -3.848427 0.187414,-7.724819 -2.811143 0.3155744,-7.687584 -2.185318 0.4662797,-7.652561 -1.654733 0.5938726,-8.176739 -3.689065 0.2313652,-8.096588 -2.495031 0.3314776,-8.051475 -1.733427 0.5329043,-8.016371 -1.071538 0.7125151,-8.507619 -3.746776 0.3062547,-8.473599 -2.657554 0.399093,-8.441653 -1.97171 0.5338373,-8.3915 -1.38295 0.6384307,-8.842448 -4.007881 0.4149903,-8.944357 -3.193074 0.5157905,-8.992284 -2.66275 0.6056841,-9.006296 -2.141203 0.672842,0.110, -1 1
-2.718424 -6.598617 0.1219433,-3.335033 -6.443429 0.3591099,-3.86324 -5.886467 0.4746355,-4.269384 -5.343534 0.6019076,-4.616223 -5.10109 0.7853532,-3.573711 -4.306643 0.3902297,-3.730871 -3.325761 0.6546869,-3.824474 -2.731505 0.8568046,-3.897449 -2.164583 0.9977526,-3.242683 -4.090721 0.4943031,-3.339027 -2.982566 0.730102,-3.339027 -2.982566 0.730102,-3.447621 -1.540709 1.073957,-2.895828 -4.143602 0.637396,-2.945551 -3.054819 0.8454509,-2.97316 -2.355793 0.9716459,-2.995681 -1.701099 1.077249,-2.530806 -4.430925 0.7992324,-2.444807 -3.607017 1.058433,-2.406961 -3.106107 1.221747,-2.35616 -2.616753 1.322564,-8.433374 -6.391658 0.04159139,-7.873346 -6.119783 0.2734836,-7.37023 -5.508894 0.4563126,-7.02499 -4.928268 0.6697913,-6.731186 -4.581703 0.8787865,-7.839631 -3.856493 0.1639414,-7.738449 -2.807314 0.2873439,-7.704981 -2.17349 0.4340823,-7.673229 -1.638741 0.5614274,-8.179198 -3.69831 0.2096246,-8.105742 -2.507255 0.3155484,-8.063168 -1.74423 0.5174744,-8.027377 -1.081979 0.6999168,-8.509222 -3.759639 0.2850449,-8.482751 -2.675152 0.3848264,-8.450282 -1.983856 0.5275357,-8.394744 -1.390729 0.6361203,-8.842343 -4.024196 0.3895985,-8.951105 -3.208058 0.4954115,-8.99801 -2.675774 0.5893698,-9.00449 -2.152818 0.6593299,0.210, -1 1
-2.724161 -6.643095 0.2240723,-3.309856 -6.469279 0.4656146,-3.841507 -5.892972 0.5831311,-4.215025 -5.331768 0.7158328,-4.525814 -4.998346 0.8664491,-3.456606 -4.288777 0.2910363,-3.662902 -3.313678 0.4143347,-3.768864 -2.733332 0.5119233,-3.852756 -2.211454 0.6002426,-3.130327 -4.060251 0.3617967,-3.268547 -2.935297 0.4763774,-3.268547 -2.935297 0.4763774,-3.40015 -1.59221 0.7535304,-2.802041 -4.073228 0.4882246,-2.870098 -2.967184 0.6403611,-2.945628 -2.254262 0.7851543,-3.022627 -1.668048 0.9101041,-2.458793 -4.320417 0.6533245,-2.332798 -3.493209 0.8005545,-2.271632 -2.938786 0.931731,-2.226917 -2.427263 1.046799,-8.43596 -6.416584 0.0971422,-7.881155 -6.138122 0.3307632,-7.384713 -5.504276 0.5102948,-7.03732 -4.906544 0.7257971,-6.735601 -4.563276 0.9387721,-7.845629 -3.862093 0.1939681,-7.743515 -2.826766 0.3065467,-7.706596 -2.199223 0.4493753,-7.672235 -1.669844 0.5717844,-8.184779 -3.705581 0.2410273,-8.107393 -2.509956 0.331773,-8.05927 -1.740944 0.5278637,-8.017314 -1.078374 0.701756,-8.511807 -3.769329 0.3211254,-8.482347 -2.66674 0.4121563,-8.445708 -1.970194 0.5556308,-8.388185 -1.376217 0.6627357,-8.8414 -4.037246 0.4338776,-8.952345 -3.214489 0.5378643,-8.996829 -2.664001 0.6421129,-9.005888 -2.127896 0.713435,0.310, -1 1
-2.706355 -6.704954 0.3868175,-3.303295 -6.470117 0.5762036,-3.832691 -5.885684 0.6860977,-4.211142 -5.344133 0.8301786,-4.515007 -5.025041 1.005307,-3.438488 -4.282415 0.3569297,-3.653559 -3.298213 0.486957,-3.769123 -2.718345 0.5927076,-3.861929 -2.192294 0.6803291,-3.120998 -4.073843 0.4632148,-3.263319 -2.947706 0.568685,-3.263319 -2.947706 0.568685,-3.409142 -1.620383 0.8431728,-2.799104 -4.092483 0.6342167,-2.870298 -2.977458 0.7779481,-2.94902 -2.264144 0.9080036,-3.033575 -1.675058 1.019243,-2.456123 -4.335413 0.8400302,-2.320668 -3.498144 0.9749007,-2.256413 -2.937115 1.088366,-2.208676 -2.418934 1.191566,-8.435553 -6.420022 0.07442221,-7.868958 -6.146753 0.291871,-7.373875 -5.512086 0.4615723,-7.030471 -4.909924 0.6674247,-6.734024 -4.566141 0.8660575,-7.838355 -3.872312 0.1743704,-7.738188 -2.826149 0.2849397,-7.700705 -2.192609 0.4323955,-7.667871 -1.651369 0.5604281,-8.181046 -3.716168 0.2243415,-8.110893 -2.509094 0.31354,-8.066263 -1.735354 0.5145087,-8.02704 -1.070713 0.6916701,-8.510777 -3.779611 0.3023648,-8.48656 -2.666441 0.3929484,-8.45185 -1.959095 0.5382612,-8.397466 -1.360975 0.6474219,-8.84071 -4.045219 0.4090008,-8.954399 -3.215408 0.5199012,-8.9991 -2.653946 0.6227884,-9.008347 -2.110387 0.6873503,0.410, -1 1
-2.713791 -6.71697 0.3827606,-3.314535 -6.477014 0.5833467,-3.84812 -5.882153 0.6954404,-4.224571 -5.31992 0.8456866,-4.525648 -4.980599 1.024555,-3.439959 -4.296955 0.3426423,-3.663594 -3.323654 0.4763746,-3.781355 -2.754641 0.5813138,-3.874582 -2.233965 0.6628795,-3.119504 -4.085159 0.4393525,-3.267603 -2.962545 0.5454929,-3.267603 -2.962545 0.5454929,-3.408403 -1.636854 0.8249287,-2.795162 -4.09781 0.6025092,-2.87184 -3.002603 0.7380432,-2.948434 -2.302766 0.8701055,-3.028439 -1.71663 0.9872542,-2.450563 -4.331167 0.8009364,-2.316748 -3.500553 0.9275078,-2.247139 -2.947959 1.035254,-2.193353 -2.430032 1.141962,-8.429729 -6.414163 0.05939406,-7.863398 -6.131485 0.2857952,-7.370491 -5.502186 0.4618485,-7.027479 -4.901668 0.6692242,-6.72467 -4.564128 0.8734954,-7.832208 -3.87114 0.1870178,-7.733752 -2.822795 0.3048579,-7.700148 -2.185922 0.4492898,-7.670339 -1.638413 0.5743127,-8.177485 -3.71562 0.2292836,-8.108829 -2.504869 0.3285473,-8.067817 -1.732073 0.5307854,-8.032587 -1.062641 0.7102498,-8.508623 -3.780469 0.2968134,-8.484159 -2.661636 0.3990788,-8.452266 -1.95651 0.5495941,-8.399595 -1.354819 0.6601241,-8.840292 -4.043251 0.3918471,-8.951224 -3.214905 0.5084423,-8.995022 -2.659874 0.613021,-9.001926 -2.118532 0.6776518,0.510, -1 1
-2.707951 -6.7201 0.4430317,-3.311165 -6.484014 0.6367284,-3.841515 -5.871016 0.73394,-4.218 -5.289139 0.8750808,-4.525781 -4.951881 1.04491,-3.436163 -4.281474 0.372331,-3.653278 -3.302814 0.4882948,-3.763828 -2.726539 0.5775239,-3.846514 -2.200322 0.6537612,-3.114328 -4.070491 0.4701952,-3.261657 -2.942003 0.563913,-3.261657 -2.942003 0.563913,-3.393289 -1.610054 0.8109823,-2.787549 -4.082673 0.6326212,-2.858897 -2.977236 0.7581409,-2.937392 -2.270757 0.8770093,-3.017534 -1.680679 0.9819453,-2.439546 -4.322273 0.8327723,-2.305468 -3.484123 0.9534093,-2.241191 -2.927412 1.058681,-2.193328 -2.4031 1.158417,-8.417933 -6.391986 0.0413339,-7.857615 -6.12642 0.2677526,-7.365088 -5.495004 0.4450026,-7.028239 -4.893448 0.6594082,-6.724892 -4.553373 0.8709926,-7.829821 -3.852204 0.1614856,-7.724713 -2.805236 0.2816141,-7.688155 -2.17451 0.4296489,-7.657933 -1.633613 0.5525135,-8.174483 -3.698032 0.2144165,-8.101679 -2.483209 0.3105195,-8.057531 -1.709806 0.5060917,-8.020337 -1.046299 0.6758063,-8.504779 -3.76388 0.295894,-8.474829 -2.642175 0.3954297,-8.440392 -1.936779 0.5398061,-8.389064 -1.333424 0.6460525,-8.835452 -4.027887 0.4079586,-8.939298 -3.19058 0.5259542,-8.98014 -2.633593 0.630676,-8.986375 -2.090671 0.6962876,0.610, -1 1
-2.681828 -6.727256 0.5237679,-3.281277 -6.490985 0.7190503,-3.821062 -5.883932 0.8329691,-4.195723 -5.321126 0.9890509,-4.505604 -4.97894 1.179614,-3.434581 -4.272537 0.4770133,-3.646541 -3.291629 0.6121256,-3.762747 -2.720602 0.7191561,-3.857693 -2.201268 0.8022362,-3.11161 -4.058398 0.5789772,-3.256319 -2.937557 0.6819921,-3.256319 -2.937557 0.6819921,-3.402225 -1.607221 0.9476662,-2.784934 -4.073612 0.7472953,-2.862906 -2.975057 0.8784307,-2.940993 -2.277386 1.007487,-3.024105 -1.693539 1.118578,-2.438417 -4.308748 0.9556515,-2.307285 -3.473413 1.080828,-2.240397 -2.91974 1.190276,-2.188593 -2.404878 1.295472,-8.436368 -6.393961 0.04963014,-7.866895 -6.135259 0.2779077,-7.362067 -5.509159 0.450023,-7.017285 -4.906789 0.6590422,-6.722958 -4.557241 0.862528,-7.822194 -3.855698 0.1310626,-7.720264 -2.805254 0.2479486,-7.684744 -2.167229 0.4051895,-7.653779 -1.619609 0.5383503,-8.166149 -3.697739 0.1793356,-8.097143 -2.491454 0.265945,-8.058604 -1.717343 0.4699058,-8.028891 -1.04701 0.6555578,-8.499962 -3.76209 0.2578734,-8.470835 -2.649631 0.3413692,-8.437638 -1.953094 0.4769828,-8.388294 -1.359456 0.5826891,-8.839072 -4.027574 0.3672219,-8.94075 -3.197695 0.4695402,-8.981868 -2.649015 0.559688,-8.989096 -2.111356 0.6175645,0.710, -1 1
-2.686027 -6.722414 0.4980891,-3.28701 -6.494487 0.7011837,-3.828161 -5.894359 0.8013879,-4.211573 -5.316237 0.9365188,-4.515532 -4.98674 1.097299,-3.433838 -4.279459 0.4358791,-3.641894 -3.301347 0.554939,-3.748292 -2.733854 0.651171,-3.83231 -2.206945 0.7331322,-3.111372 -4.059814 0.5250871,-3.261831 -2.949817 0.6138133,-3.261831 -2.949817 0.6138133,-3.398279 -1.634387 0.8751538,-2.784318 -4.071503 0.677101,-2.864407 -2.989814 0.804338,-2.942719 -2.300787 0.9294136,-3.026018 -1.725751 1.037199,-2.435516 -4.310621 0.870486,-2.308315 -3.497844 0.9968649,-2.245762 -2.961499 1.103419,-2.203797 -2.456569 1.202646,-8.443701 -6.39549 0.07237847,-7.872215 -6.145904 0.2852998,-7.364445 -5.510709 0.4505095,-7.022138 -4.898658 0.6549521,-6.725657 -4.546619 0.8534369,-7.828094 -3.852619 0.1283379,-7.724781 -2.803058 0.2281807,-7.687935 -2.171603 0.3688154,-7.655602 -1.635798 0.48963,-8.170991 -3.691904 0.1774754,-8.09847 -2.486001 0.2532039,-8.053515 -1.714436 0.4443619,-8.015306 -1.050683 0.6205557,-8.502022 -3.751354 0.2602886,-8.472296 -2.641004 0.3374204,-8.434856 -1.935646 0.4686672,-8.378615 -1.337775 0.5739294,-8.835818 -4.011739 0.3712266,-8.938941 -3.179716 0.4632847,-8.98097 -2.629941 0.5544662,-8.986639 -2.094263 0.6194897,0.810, -1 1
-2.683152 -6.706397 0.4691266,-3.28926 -6.484436 0.6461528,-3.831994 -5.872721 0.7330308,-4.209123 -5.306472 0.8615865,-4.510695 -4.985963 1.0161,-3.436546 -4.26822 0.373551,-3.653215 -3.306541 0.4792084,-3.764895 -2.745058 0.5623556,-3.849627 -2.228742 0.6315433,-3.115602 -4.053233 0.4725042,-3.268495 -2.947435 0.5524285,-3.268495 -2.947435 0.5524285,-3.4079 -1.644503 0.7927653,-2.790773 -4.060731 0.636557,-2.870779 -2.979141 0.7462295,-2.94613 -2.289449 0.8573542,-3.022224 -1.711891 0.9578261,-2.440832 -4.289116 0.8390086,-2.311004 -3.476717 0.9477419,-2.245108 -2.935829 1.047516,-2.194233 -2.425598 1.147939,-8.432442 -6.404338 0.1007712,-7.865875 -6.140537 0.3518816,-7.363297 -5.494944 0.5344341,-7.021842 -4.883691 0.7522994,-6.716805 -4.534961 0.9637334,-7.826313 -3.854738 0.2280412,-7.722837 -2.805692 0.3492022,-7.685719 -2.170871 0.4993927,-7.654589 -1.633394 0.6253472,-8.16987 -3.694701 0.2677596,-8.09383 -2.487238 0.3630182,-8.046407 -1.713123 0.5599477,-8.008874 -1.048965 0.7364293,-8.500243 -3.753242 0.338997,-8.468631 -2.641649 0.435917,-8.430101 -1.938543 0.5767696,-8.374931 -1.340198 0.682563,-8.833665 -4.014463 0.4445573,-8.935329 -3.181075 0.5555255,-8.974227 -2.633542 0.6548843,-8.979332 -2.100081 0.7222765,0.910, -1 1
-2.681922 -6.73031 0.5187842,-3.286917 -6.497488 0.682851,-3.82325 -5.880361 0.7697909,-4.190968 -5.301142 0.906292,-4.494184 -4.971428 1.068945,-3.432396 -4.276136 0.4228206,-3.649014 -3.310674 0.5458676,-3.763864 -2.753527 0.6393695,-3.852745 -2.237141 0.7119387,-3.114744 -4.062871 0.5352933,-3.263282 -2.954715 0.6338042,-3.263282 -2.954715 0.6338042,-3.402258 -1.64134 0.8832659,-2.793736 -4.077396 0.7111753,-2.870899 -2.99065 0.8409942,-2.947694 -2.304322 0.9570031,-3.029621 -1.721581 1.056707,-2.449547 -4.31954 0.9262681,-2.321716 -3.508095 1.046622,-2.260682 -2.967488 1.149319,-2.216061 -2.454694 1.238415,-8.433599 -6.402635 0.07826716,-7.869417 -6.136707 0.3175929,-7.370928 -5.498025 0.500936,-7.031367 -4.892374 0.7185189,-6.727938 -4.546424 0.9366341,-7.823932 -3.85883 0.2161049,-7.720738 -2.810505 0.3397441,-7.686627 -2.175782 0.4894681,-7.658772 -1.633156 0.6184223,-8.170236 -3.700619 0.2620086,-8.094784 -2.491171 0.3638413,-8.050065 -1.713661 0.5604742,-8.013736 -1.045166 0.739831,-8.503927 -3.760337 0.3369916,-8.474468 -2.645581 0.436499,-8.437832 -1.94191 0.5766922,-8.382729 -1.345371 0.6846743,-8.841393 -4.021009 0.4444184,-8.941521 -3.181723 0.559478,-8.979432 -2.627773 0.6556703,-8.983545 -2.090054 0.7216944,1.010, -1 1
-2.660682 -6.74677 0.5309108,-3.254599 -6.495698 0.7145236,-3.792928 -5.877119 0.8129643,-4.15852 -5.294046 0.957552,-4.459317 -4.943264 1.13502,-3.412237 -4.286502 0.4764529,-3.631998 -3.315982 0.6003841,-3.746887 -2.748223 0.6944163,-3.829303 -2.218947 0.7707807,-3.097311 -4.076847 0.5799019,-3.25383 -2.963945 0.6783043,-3.25383 -2.963945 0.6783043,-3.39105 -1.644519 0.945374,-2.777568 -4.095719 0.7443544,-2.860239 -3.008705 0.8746526,-2.93696 -2.316172 1.00288,-3.016592 -1.72789 1.116453,-2.433208 -4.339396 0.9496752,-2.312975 -3.520714 1.076872,-2.253361 -2.983946 1.189169,-2.208996 -2.479616 1.291224,-8.438746 -6.40608 0.05448497,-7.872624 -6.143197 0.2888049,-7.373682 -5.51634 0.4720226,-7.033488 -4.912375 0.6936359,-6.73349 -4.563709 0.9125253,-7.828116 -3.869029 0.1765786,-7.726154 -2.81396 0.3006181,-7.68941 -2.17769 0.4536616,-7.658018 -1.629512 0.582162,-8.171016 -3.710607 0.2271853,-8.096903 -2.49643 0.3334827,-8.051556 -1.71878 0.5380841,-8.013928 -1.043686 0.7200691,-8.50298 -3.775768 0.3101587,-8.471753 -2.657924 0.4134018,-8.437177 -1.944377 0.5602882,-8.386341 -1.333889 0.6729547,-8.840137 -4.044187 0.422341,-8.940903 -3.196992 0.5424041,-8.980901 -2.632883 0.647498,-8.988253 -2.084312 0.7171919,1.110, -1 1
-2.629255 -6.868825 0.7227235,-3.225097 -6.507755 0.8598983,-3.716888 -5.818726 0.9252921,-4.001183 -5.136887 1.064391,-4.272615 -4.676471 1.228734,-3.392987 -4.325025 0.530185,-3.611689 -3.362994 0.6490509,-3.74299 -2.79206 0.7424755,-3.841192 -2.265576 0.8187586,-3.087961 -4.147573 0.6501028,-3.246207 -3.050757 0.7092775,-3.246207 -3.050757 0.7092775,-3.421644 -1.765285 0.9256207,-2.776876 -4.182559 0.8507202,-2.862147 -3.122591 0.9435338,-2.949803 -2.467113 1.055435,-3.041709 -1.900746 1.157423,-2.438748 -4.425332 1.09512,-2.361923 -3.623619 1.200741,-2.346244 -3.098987 1.312724,-2.347281 -2.625206 1.406115,-8.451756 -6.418792 0.113501,-7.885701 -6.155221 0.3588443,-7.384372 -5.509693 0.5427013,-7.045662 -4.896194 0.7614405,-6.747028 -4.548165 0.9749646,-7.837187 -3.865923 0.2576964,-7.730697 -2.81064 0.3970574,-7.694613 -2.175243 0.5561956,-7.665173 -1.630513 0.6854224,-8.183737 -3.707456 0.3020542,-8.103585 -2.489927 0.4163795,-8.05927 -1.710046 0.616778,-8.024134 -1.038257 0.7969497,-8.517469 -3.768289 0.3770243,-8.479961 -2.642108 0.4872815,-8.443899 -1.928852 0.6316128,-8.392415 -1.320693 0.7435305,-8.854332 -4.03348 0.4843296,-8.948293 -3.188694 0.5983633,-8.985439 -2.634202 0.6978016,-8.991671 -2.093065 0.7704304,1.210, -1 1
-2.593939 -6.873675 0.4335657,-3.15868 -6.499004 0.6609212,-3.605772 -5.769907 0.7303888,-3.800221 -5.074079 0.875845,-3.96393 -4.532152 1.014351,-3.348226 -4.342214 0.173893,-3.530435 -3.368512 0.2091487,-3.633707 -2.802217 0.2954549,-3.729933 -2.280927 0.3766705,-3.011337 -4.234752 0.2502628,-3.100058 -3.226575 0.296474,-3.100058 -3.226575 0.296474,-3.233075 -2.695133 0.6384788,-2.703273 -4.322187 0.4048362,-2.73572 -3.427652 0.5012408,-2.7925 -3.01817 0.7744433,-2.872795 -2.896686 0.9880779,-2.376522 -4.577547 0.6193156,-2.353052 -3.90308 0.7417363,-2.415086 -3.599433 0.9415428,-2.501329 -3.461421 1.132587,-8.459305 -6.415056 0.1343491,-7.889567 -6.153675 0.3819817,-7.384346 -5.513372 0.5681273,-7.033656 -4.90695 0.7872877,-6.731262 -4.555681 1.004449,-7.83695 -3.861269 0.2716633,-7.733083 -2.812322 0.3971142,-7.698269 -2.176336 0.5512127,-7.669339 -1.634375 0.6779466,-8.181866 -3.69764 0.3077893,-8.108177 -2.487129 0.4083596,-8.066885 -1.710301 0.6137823,-8.035475 -1.03673 0.7987934,-8.516251 -3.758642 0.3733464,-8.485379 -2.641992 0.4710648,-8.451886 -1.934614 0.6166856,-8.403917 -1.334662 0.7303879,-8.854653 -4.023712 0.4699905,-8.960407 -3.193311 0.5775509,-9.003709 -2.641454 0.6744542,-9.013901 -2.102189 0.7406346,1.310, -1 1
-2.603023 -6.781515 0.1569307,-3.171164 -6.458955 0.4584436,-3.590036 -5.718873 0.6399816,-3.806088 -4.98469 0.8667693,-3.98941 -4.347541 1.083522,-3.360903 -4.279642 0.000512585,-3.519207 -3.361914 0.04702111,-3.627858 -2.789285 0.1893616,-3.717836 -2.252743 0.3503555,-3.021192 -4.217737 0.07686569,-3.064939 -3.151435 0.3806702,-3.064939 -3.151435 0.3806702,-3.107445 -3.443425 0.9550151,-2.701437 -4.306604 0.2187559,-2.703017 -3.317926 0.5155439,-2.787885 -3.322551 0.9043867,-2.83494 -3.653098 1.124763,-2.365062 -4.5376 0.4080848,-2.35523 -3.788219 0.6715909,-2.452526 -3.763713 0.9509745,-2.518518 -4.030576 1.155898,-8.441173 -6.416807 0.1590417,-7.886705 -6.149532 0.4041744,-7.390376 -5.492304 0.5890371,-7.052575 -4.876157 0.811682,-6.74934 -4.528967 1.032022,-7.841219 -3.849263 0.2898756,-7.73667 -2.805472 0.4147415,-7.699801 -2.174196 0.5637614,-7.669065 -1.635625 0.6865185,-8.184747 -3.69075 0.3402642,-8.103178 -2.479958 0.4444419,-8.056242 -1.701686 0.6437629,-8.02085 -1.031493 0.8200136,-8.514794 -3.752192 0.423401,-8.47924 -2.629318 0.5325004,-8.442949 -1.910238 0.6843587,-8.391448 -1.296813 0.8014291,-8.849418 -4.02093 0.5392883,-8.952719 -3.176722 0.658044,-8.993205 -2.620295 0.7666776,-9.002025 -2.079248 0.8440726,1.410, -1 1
-2.576896 -7.001569 -0.350287,-3.093 -6.58529 -0.03338277,-3.508381 -5.830326 0.1478832,-3.702993 -5.068707 0.3458581,-3.796824 -4.401474 0.5338952,-3.309155 -4.632129 -0.229867,-3.482077 -3.737844 -0.02106416,-3.590331 -3.218205 0.1515554,-3.682534 -2.710555 0.3120417,-2.976572 -4.586774 -0.1766563,-3.018619 -3.903766 0.358561,-3.018619 -3.903766 0.358561,-3.036341 -5.462768 0.4840008,-2.641076 -4.672669 -0.07091361,-2.672761 -4.075471 0.4458426,-2.756702 -4.954929 0.4818171,-2.786248 -5.52699 0.3970366,-2.304048 -4.888435 0.06142879,-2.324779 -4.368993 0.4100005,-2.449041 -4.94231 0.4592505,-2.525939 -5.361977 0.4330522,-8.453825 -6.437622 0.1658102,-7.898461 -6.15871 0.382664,-7.402849 -5.498202 0.553104,-7.066293 -4.877416 0.7645819,-6.766459 -4.520521 0.9743429,-7.85845 -3.860443 0.2595555,-7.754287 -2.807837 0.3798739,-7.71773 -2.170715 0.5311734,-7.685692 -1.626254 0.6593765,-8.203039 -3.707294 0.3178178,-8.127237 -2.492118 0.4192926,-8.080954 -1.710408 0.6223044,-8.044926 -1.038782 0.8049693,-8.534577 -3.774726 0.4078096,-8.503537 -2.653306 0.5136101,-8.466312 -1.938172 0.6619905,-8.411105 -1.324041 0.7747439,-8.86951 -4.05063 0.526472,-8.97402 -3.206928 0.6391618,-9.014311 -2.655044 0.74023,-9.021211 -2.110189 0.8137361,1.510, -1 1
-2.526734 -7.01578 -0.4654123,-3.041405 -6.629417 -0.125389,-3.472605 -5.88418 0.06942296,-3.681299 -5.121129 0.2701711,-3.743665 -4.46934 0.4784746,-3.28064 -4.704154 -0.2421259,-3.446985 -3.87894 0.0654819,-3.538593 -3.409997 0.2906569,-3.620667 -2.963474 0.4529504,-2.934881 -4.644238 -0.1998898,-2.944743 -4.146671 0.3921949,-2.944743 -4.146671 0.3921949,-2.952485 -5.650168 0.5258709,-2.586175 -4.727909 -0.1105272,-2.589059 -4.3618 0.4444785,-2.660727 -5.240109 0.474474,-2.697221 -5.741292 0.3771603,-2.249538 -4.943193 0.006860644,-2.239154 -4.536239 0.3780552,-2.347873 -5.163908 0.4061889,-2.424494 -5.57691 0.3461393,-8.46187 -6.433242 0.1667538,-7.896374 -6.162876 0.3948446,-7.400322 -5.514269 0.574791,-7.062895 -4.891511 0.7903116,-6.763996 -4.533189 1.002679,-7.857371 -3.860887 0.2834214,-7.758098 -2.80729 0.3998484,-7.723194 -2.16742 0.5509859,-7.693232 -1.622192 0.6789092,-8.203775 -3.704265 0.3347948,-8.136811 -2.48978 0.4305514,-8.096835 -1.712983 0.6293914,-8.066206 -1.043146 0.808663,-8.536761 -3.772696 0.4162508,-8.516849 -2.657399 0.5086975,-8.484999 -1.951444 0.6459656,-8.435508 -1.349728 0.7506273,-8.871908 -4.046014 0.527541,-8.983357 -3.213792 0.6342419,-9.026124 -2.660377 0.7255601,-9.035095 -2.118269 0.7831942,1.610, -1 1
